Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
NAS,29380.0,-2284485.9565436747,0.7644169431160461,0.0,0.0,0.0,0.0,0.0,0.0,29861.85920997977,29215.64079002023,30184.968419959543,28892.531580040457,SEP26,SEP26,2026-09-09,2026-09-18,29538.75,29392.446228999313,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29538.75;OCT26=30327.25;NOV26=30938.875;DEC29=28525.45;MAR27=22923.75;DEC26=21702.625;JUN27=29129.25;DEC28=19740;DEC27=20904.25,MAR27=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-18,7,1176,0.0,NONE,4567,4561,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-07
NAS,29390.0,-1038773.878383727,0.6702482115684885,0.0,0.0,0.0,0.0,0.0,0.0,29861.85920997977,29215.64079002023,30184.968419959543,28892.531580040457,SEP26,SEP26,2026-09-09,2026-09-18,29538.75,29392.446228999313,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29538.75;OCT26=30327.25;NOV26=30938.875;DEC29=28525.45;MAR27=22923.75;DEC26=21702.625;JUN27=29129.25;DEC28=19740;DEC27=20904.25,MAR27=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-18,7,1176,0.0,NONE,4567,4561,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-07
NAS,29400.0,-44128472.82662044,14.949168656843957,0.0,0.0,0.0,0.0,0.0,0.0,29861.85920997977,29215.64079002023,30184.968419959543,28892.531580040457,SEP26,SEP26,2026-09-09,2026-09-18,29538.75,29392.446228999313,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29538.75;OCT26=30327.25;NOV26=30938.875;DEC29=28525.45;MAR27=22923.75;DEC26=21702.625;JUN27=29129.25;DEC28=19740;DEC27=20904.25,MAR27=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-18,7,1176,0.0,NONE,4567,4561,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-07
NAS,29410.0,-2396545.984570691,0.3278714097301748,0.0,0.0,0.0,0.0,0.0,0.0,29861.85920997977,29215.64079002023,30184.968419959543,28892.531580040457,SEP26,SEP26,2026-09-09,2026-09-18,29538.75,29392.446228999313,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29538.75;OCT26=30327.25;NOV26=30938.875;DEC29=28525.45;MAR27=22923.75;DEC26=21702.625;JUN27=29129.25;DEC28=19740;DEC27=20904.25,MAR27=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-18,7,1176,0.0,NONE,4567,4561,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-07
NAS,29420.0,-9791909.192786384,1.1222332988173278,0.0,0.0,0.0,0.0,0.0,0.0,29861.85920997977,29215.64079002023,30184.968419959543,28892.531580040457,SEP26,SEP26,2026-09-09,2026-09-18,29538.75,29392.446228999313,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29538.75;OCT26=30327.25;NOV26=30938.875;DEC29=28525.45;MAR27=22923.75;DEC26=21702.625;JUN27=29129.25;DEC28=19740;DEC27=20904.25,MAR27=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-18,7,1176,0.0,NONE,4567,4561,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-07
NAS,29425.0,-2226891.6845489116,1.863478805727509,0.0,0.0,0.0,0.0,0.0,0.0,29861.85920997977,29215.64079002023,30184.968419959543,28892.531580040457,SEP26,SEP26,2026-09-09,2026-09-18,29538.75,29392.446228999313,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29538.75;OCT26=30327.25;NOV26=30938.875;DEC29=28525.45;MAR27=22923.75;DEC26=21702.625;JUN27=29129.25;DEC28=19740;DEC27=20904.25,MAR27=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-18,7,1176,0.0,NONE,4567,4561,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-07
NAS,29430.0,-5369919.410466849,0.7821338736974952,0.0,0.0,0.0,0.0,0.0,0.0,29861.85920997977,29215.64079002023,30184.968419959543,28892.531580040457,SEP26,SEP26,2026-09-09,2026-09-18,29538.75,29392.446228999313,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29538.75;OCT26=30327.25;NOV26=30938.875;DEC29=28525.45;MAR27=22923.75;DEC26=21702.625;JUN27=29129.25;DEC28=19740;DEC27=20904.25,MAR27=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-18,7,1176,0.0,NONE,4567,4561,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-07
NAS,29440.0,-2768293.9749805625,0.3172692493847092,0.0,0.0,0.0,0.0,0.0,0.0,29861.85920997977,29215.64079002023,30184.968419959543,28892.531580040457,SEP26,SEP26,2026-09-09,2026-09-18,29538.75,29392.446228999313,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29538.75;OCT26=30327.25;NOV26=30938.875;DEC29=28525.45;MAR27=22923.75;DEC26=21702.625;JUN27=29129.25;DEC28=19740;DEC27=20904.25,MAR27=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-18,7,1176,0.0,NONE,4567,4561,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-07
NAS,29450.0,-31596658.218678948,8.655072005289139,0.0,0.0,0.0,0.0,0.0,0.0,29861.85920997977,29215.64079002023,30184.968419959543,28892.531580040457,SEP26,SEP26,2026-09-09,2026-09-18,29538.75,29392.446228999313,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29538.75;OCT26=30327.25;NOV26=30938.875;DEC29=28525.45;MAR27=22923.75;DEC26=21702.625;JUN27=29129.25;DEC28=19740;DEC27=20904.25,MAR27=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-18,7,1176,0.0,NONE,4567,4561,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-07
NAS,29460.0,-1553212.3416295103,0.6041369616622863,0.0,0.0,0.0,0.0,0.0,0.0,29861.85920997977,29215.64079002023,30184.968419959543,28892.531580040457,SEP26,SEP26,2026-09-09,2026-09-18,29538.75,29392.446228999313,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29538.75;OCT26=30327.25;NOV26=30938.875;DEC29=28525.45;MAR27=22923.75;DEC26=21702.625;JUN27=29129.25;DEC28=19740;DEC27=20904.25,MAR27=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-18,7,1176,0.0,NONE,4567,4561,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-07
NAS,29470.0,-3500190.704446505,0.5631897984696164,0.0,0.0,0.0,0.0,0.0,0.0,29861.85920997977,29215.64079002023,30184.968419959543,28892.531580040457,SEP26,SEP26,2026-09-09,2026-09-18,29538.75,29392.446228999313,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29538.75;OCT26=30327.25;NOV26=30938.875;DEC29=28525.45;MAR27=22923.75;DEC26=21702.625;JUN27=29129.25;DEC28=19740;DEC27=20904.25,MAR27=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-18,7,1176,0.0,NONE,4567,4561,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-07
NAS,29475.0,-4799559.764874911,2.0206623845810707,0.0,0.0,0.0,0.0,0.0,0.0,29861.85920997977,29215.64079002023,30184.968419959543,28892.531580040457,SEP26,SEP26,2026-09-09,2026-09-18,29538.75,29392.446228999313,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29538.75;OCT26=30327.25;NOV26=30938.875;DEC29=28525.45;MAR27=22923.75;DEC26=21702.625;JUN27=29129.25;DEC28=19740;DEC27=20904.25,MAR27=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-18,7,1176,0.0,NONE,4567,4561,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-07
NAS,29480.0,14263753.210495735,2.216807973496041,0.0,0.0,0.0,0.0,0.0,0.0,29861.85920997977,29215.64079002023,30184.968419959543,28892.531580040457,SEP26,SEP26,2026-09-09,2026-09-18,29538.75,29392.446228999313,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29538.75;OCT26=30327.25;NOV26=30938.875;DEC29=28525.45;MAR27=22923.75;DEC26=21702.625;JUN27=29129.25;DEC28=19740;DEC27=20904.25,MAR27=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-18,7,1176,0.0,NONE,4567,4561,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-07
NAS,29490.0,-6255032.086175503,1.5467778196784474,0.0,0.0,0.0,0.0,0.0,0.0,29861.85920997977,29215.64079002023,30184.968419959543,28892.531580040457,SEP26,SEP26,2026-09-09,2026-09-18,29538.75,29392.446228999313,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29538.75;OCT26=30327.25;NOV26=30938.875;DEC29=28525.45;MAR27=22923.75;DEC26=21702.625;JUN27=29129.25;DEC28=19740;DEC27=20904.25,MAR27=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-18,7,1176,0.0,NONE,4567,4561,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-07
NAS,29500.0,34362399.0141406,41.156961505169534,0.0,0.0,0.0,0.0,0.0,0.0,29861.85920997977,29215.64079002023,30184.968419959543,28892.531580040457,SEP26,SEP26,2026-09-09,2026-09-18,29538.75,29392.446228999313,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29538.75;OCT26=30327.25;NOV26=30938.875;DEC29=28525.45;MAR27=22923.75;DEC26=21702.625;JUN27=29129.25;DEC28=19740;DEC27=20904.25,MAR27=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-18,7,1176,0.0,NONE,4567,4561,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-07
NAS,29510.0,957335.6335548302,1.9968944590091053,0.0,0.0,0.0,0.0,0.0,0.0,29861.85920997977,29215.64079002023,30184.968419959543,28892.531580040457,SEP26,SEP26,2026-09-09,2026-09-18,29538.75,29392.446228999313,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29538.75;OCT26=30327.25;NOV26=30938.875;DEC29=28525.45;MAR27=22923.75;DEC26=21702.625;JUN27=29129.25;DEC28=19740;DEC27=20904.25,MAR27=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-18,7,1176,0.0,NONE,4567,4561,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-07
NAS,29520.0,-881465.3344579972,1.8722922546727434,0.0,0.0,0.0,0.0,0.0,0.0,29861.85920997977,29215.64079002023,30184.968419959543,28892.531580040457,SEP26,SEP26,2026-09-09,2026-09-18,29538.75,29392.446228999313,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29538.75;OCT26=30327.25;NOV26=30938.875;DEC29=28525.45;MAR27=22923.75;DEC26=21702.625;JUN27=29129.25;DEC28=19740;DEC27=20904.25,MAR27=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-18,7,1176,0.0,NONE,4567,4561,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-07
