Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
NAS,30030.0,5662.687645880269,0.0006684439811873897,0.0,0.0,0.0,0.0,0.0,0.0,29453.74986404196,28757.75013595804,29801.749728083923,28409.750271916077,SEP26,AUG26,2026-08-26,2026-09-18,29105.75,29415.166579625045,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29105.75;SEP26=29161.5;DEC29=29609.7;OCT26=30245.3125;DEC26=30135.125;NOV26=30852.75;MAR27=25611.125;JUN27=24131.125;DEC28=19738.5;DEC27=16240,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,8,110,0.0,NONE,4825,4624,0,0,199,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-24
NAS,30040.0,523863.0617551039,0.06183867670175234,0.0,0.0,0.0,0.0,0.0,0.0,29453.74986404196,28757.75013595804,29801.749728083923,28409.750271916077,SEP26,AUG26,2026-08-26,2026-09-18,29105.75,29415.166579625045,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29105.75;SEP26=29161.5;DEC29=29609.7;OCT26=30245.3125;DEC26=30135.125;NOV26=30852.75;MAR27=25611.125;JUN27=24131.125;DEC28=19738.5;DEC27=16240,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,8,110,0.0,NONE,4825,4624,0,0,199,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-24
NAS,30050.0,9702849.671086207,1.4311475414487738,0.0,0.0,0.0,0.0,0.0,0.0,29453.74986404196,28757.75013595804,29801.749728083923,28409.750271916077,SEP26,AUG26,2026-08-26,2026-09-18,29105.75,29415.166579625045,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29105.75;SEP26=29161.5;DEC29=29609.7;OCT26=30245.3125;DEC26=30135.125;NOV26=30852.75;MAR27=25611.125;JUN27=24131.125;DEC28=19738.5;DEC27=16240,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,8,110,0.0,NONE,4825,4624,0,0,199,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-24
NAS,30060.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29453.74986404196,28757.75013595804,29801.749728083923,28409.750271916077,SEP26,AUG26,2026-08-26,2026-09-18,29105.75,29415.166579625045,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29105.75;SEP26=29161.5;DEC29=29609.7;OCT26=30245.3125;DEC26=30135.125;NOV26=30852.75;MAR27=25611.125;JUN27=24131.125;DEC28=19738.5;DEC27=16240,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,8,110,0.0,NONE,4825,4624,0,0,199,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-24
NAS,30075.0,63820.39429389947,0.05176896349727081,0.0,0.0,0.0,0.0,0.0,0.0,29453.74986404196,28757.75013595804,29801.749728083923,28409.750271916077,SEP26,AUG26,2026-08-26,2026-09-18,29105.75,29415.166579625045,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29105.75;SEP26=29161.5;DEC29=29609.7;OCT26=30245.3125;DEC26=30135.125;NOV26=30852.75;MAR27=25611.125;JUN27=24131.125;DEC28=19738.5;DEC27=16240,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,8,110,0.0,NONE,4825,4624,0,0,199,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-24
NAS,30080.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29453.74986404196,28757.75013595804,29801.749728083923,28409.750271916077,SEP26,AUG26,2026-08-26,2026-09-18,29105.75,29415.166579625045,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29105.75;SEP26=29161.5;DEC29=29609.7;OCT26=30245.3125;DEC26=30135.125;NOV26=30852.75;MAR27=25611.125;JUN27=24131.125;DEC28=19738.5;DEC27=16240,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,8,110,0.0,NONE,4825,4624,0,0,199,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-24
NAS,30090.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29453.74986404196,28757.75013595804,29801.749728083923,28409.750271916077,SEP26,AUG26,2026-08-26,2026-09-18,29105.75,29415.166579625045,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29105.75;SEP26=29161.5;DEC29=29609.7;OCT26=30245.3125;DEC26=30135.125;NOV26=30852.75;MAR27=25611.125;JUN27=24131.125;DEC28=19738.5;DEC27=16240,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,8,110,0.0,NONE,4825,4624,0,0,199,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-24
NAS,30100.0,39064899.24540789,5.286151128454313,0.0,0.0,0.0,0.0,0.0,0.0,29453.74986404196,28757.75013595804,29801.749728083923,28409.750271916077,SEP26,AUG26,2026-08-26,2026-09-18,29105.75,29415.166579625045,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29105.75;SEP26=29161.5;DEC29=29609.7;OCT26=30245.3125;DEC26=30135.125;NOV26=30852.75;MAR27=25611.125;JUN27=24131.125;DEC28=19738.5;DEC27=16240,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,8,110,0.0,NONE,4825,4624,0,0,199,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-24
NAS,30110.0,8230.932037435707,0.0009716087702610831,0.0,0.0,0.0,0.0,0.0,0.0,29453.74986404196,28757.75013595804,29801.749728083923,28409.750271916077,SEP26,AUG26,2026-08-26,2026-09-18,29105.75,29415.166579625045,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29105.75;SEP26=29161.5;DEC29=29609.7;OCT26=30245.3125;DEC26=30135.125;NOV26=30852.75;MAR27=25611.125;JUN27=24131.125;DEC28=19738.5;DEC27=16240,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,8,110,0.0,NONE,4825,4624,0,0,199,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-24
NAS,30125.0,1596570.4438274615,0.1884649075593231,0.0,0.0,0.0,0.0,0.0,0.0,29453.74986404196,28757.75013595804,29801.749728083923,28409.750271916077,SEP26,AUG26,2026-08-26,2026-09-18,29105.75,29415.166579625045,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29105.75;SEP26=29161.5;DEC29=29609.7;OCT26=30245.3125;DEC26=30135.125;NOV26=30852.75;MAR27=25611.125;JUN27=24131.125;DEC28=19738.5;DEC27=16240,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,8,110,0.0,NONE,4825,4624,0,0,199,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-24
NAS,30130.0,3986.0793673458243,0.0004705311202492364,0.0,0.0,0.0,0.0,0.0,0.0,29453.74986404196,28757.75013595804,29801.749728083923,28409.750271916077,SEP26,AUG26,2026-08-26,2026-09-18,29105.75,29415.166579625045,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29105.75;SEP26=29161.5;DEC29=29609.7;OCT26=30245.3125;DEC26=30135.125;NOV26=30852.75;MAR27=25611.125;JUN27=24131.125;DEC28=19738.5;DEC27=16240,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,8,110,0.0,NONE,4825,4624,0,0,199,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-24
NAS,30140.0,19619.131926967064,0.002315912773723874,0.0,0.0,0.0,0.0,0.0,0.0,29453.74986404196,28757.75013595804,29801.749728083923,28409.750271916077,SEP26,AUG26,2026-08-26,2026-09-18,29105.75,29415.166579625045,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29105.75;SEP26=29161.5;DEC29=29609.7;OCT26=30245.3125;DEC26=30135.125;NOV26=30852.75;MAR27=25611.125;JUN27=24131.125;DEC28=19738.5;DEC27=16240,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,8,110,0.0,NONE,4825,4624,0,0,199,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-24
NAS,30150.0,3521175.3584725773,0.6163388603547454,0.0,0.0,0.0,0.0,0.0,0.0,29453.74986404196,28757.75013595804,29801.749728083923,28409.750271916077,SEP26,AUG26,2026-08-26,2026-09-18,29105.75,29415.166579625045,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29105.75;SEP26=29161.5;DEC29=29609.7;OCT26=30245.3125;DEC26=30135.125;NOV26=30852.75;MAR27=25611.125;JUN27=24131.125;DEC28=19738.5;DEC27=16240,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,8,110,0.0,NONE,4825,4624,0,0,199,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-24
NAS,30160.0,79882.42388729745,0.009429608127683184,0.0,0.0,0.0,0.0,0.0,0.0,29453.74986404196,28757.75013595804,29801.749728083923,28409.750271916077,SEP26,AUG26,2026-08-26,2026-09-18,29105.75,29415.166579625045,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29105.75;SEP26=29161.5;DEC29=29609.7;OCT26=30245.3125;DEC26=30135.125;NOV26=30852.75;MAR27=25611.125;JUN27=24131.125;DEC28=19738.5;DEC27=16240,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,8,110,0.0,NONE,4825,4624,0,0,199,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-24
NAS,30175.0,491512.12086300727,0.08751142596941641,0.0,0.0,0.0,0.0,0.0,0.0,29453.74986404196,28757.75013595804,29801.749728083923,28409.750271916077,SEP26,AUG26,2026-08-26,2026-09-18,29105.75,29415.166579625045,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29105.75;SEP26=29161.5;DEC29=29609.7;OCT26=30245.3125;DEC26=30135.125;NOV26=30852.75;MAR27=25611.125;JUN27=24131.125;DEC28=19738.5;DEC27=16240,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,8,110,0.0,NONE,4825,4624,0,0,199,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-24
NAS,30180.0,-1216.0639412730443,0.0001435485538169076,0.0,0.0,0.0,0.0,0.0,0.0,29453.74986404196,28757.75013595804,29801.749728083923,28409.750271916077,SEP26,AUG26,2026-08-26,2026-09-18,29105.75,29415.166579625045,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29105.75;SEP26=29161.5;DEC29=29609.7;OCT26=30245.3125;DEC26=30135.125;NOV26=30852.75;MAR27=25611.125;JUN27=24131.125;DEC28=19738.5;DEC27=16240,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,8,110,0.0,NONE,4825,4624,0,0,199,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-24
NAS,30190.0,18174.126157952836,0.002145339104561434,0.0,0.0,0.0,0.0,0.0,0.0,29453.74986404196,28757.75013595804,29801.749728083923,28409.750271916077,SEP26,AUG26,2026-08-26,2026-09-18,29105.75,29415.166579625045,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29105.75;SEP26=29161.5;DEC29=29609.7;OCT26=30245.3125;DEC26=30135.125;NOV26=30852.75;MAR27=25611.125;JUN27=24131.125;DEC28=19738.5;DEC27=16240,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,8,110,0.0,NONE,4825,4624,0,0,199,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-24
NAS,30200.0,36247469.71120283,4.770985752143429,0.0,0.0,0.0,0.0,0.0,0.0,29453.74986404196,28757.75013595804,29801.749728083923,28409.750271916077,SEP26,AUG26,2026-08-26,2026-09-18,29105.75,29415.166579625045,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29105.75;SEP26=29161.5;DEC29=29609.7;OCT26=30245.3125;DEC26=30135.125;NOV26=30852.75;MAR27=25611.125;JUN27=24131.125;DEC28=19738.5;DEC27=16240,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,8,110,0.0,NONE,4825,4624,0,0,199,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-24
NAS,30220.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29453.74986404196,28757.75013595804,29801.749728083923,28409.750271916077,SEP26,AUG26,2026-08-26,2026-09-18,29105.75,29415.166579625045,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29105.75;SEP26=29161.5;DEC29=29609.7;OCT26=30245.3125;DEC26=30135.125;NOV26=30852.75;MAR27=25611.125;JUN27=24131.125;DEC28=19738.5;DEC27=16240,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,8,110,0.0,NONE,4825,4624,0,0,199,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-24
