Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
XAU,5300.0,6185198.677745832,38.28594440522744,0.0,0.0,0.0,0.0,0.0,0.0,4112.3070534202025,4008.2929465797984,4164.314106840404,3956.2858931595965,DEC26,AUG26,2026-08-07,2026-11-23,4060.3,3999.6564438382256,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4060.8;AUG26=4060.3;OCT26=4061.5;NOV26=4091.6;DEC26=4093.7;JAN27=4128.2;OCT27=4091.4;FEB27=4129.4;JUN27=4189.85;DEC27=4308.4;MAR27=4159.6;APR27=4159.05;MAY27=4183.4;DEC28=5385.5;AUG27=4660.2;FEB28=4066.4;JAN28=5876.4,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,8,51,0.0,NONE,5010,4622,0,0,388,NONE,MMG,OK,NONE,NONE,2026-08-03
XAU,5305.0,21650.30495151169,0.12764742535825963,0.0,0.0,0.0,0.0,0.0,0.0,4112.3070534202025,4008.2929465797984,4164.314106840404,3956.2858931595965,DEC26,AUG26,2026-08-07,2026-11-23,4060.3,3999.6564438382256,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4060.8;AUG26=4060.3;OCT26=4061.5;NOV26=4091.6;DEC26=4093.7;JAN27=4128.2;OCT27=4091.4;FEB27=4129.4;JUN27=4189.85;DEC27=4308.4;MAR27=4159.6;APR27=4159.05;MAY27=4183.4;DEC28=5385.5;AUG27=4660.2;FEB28=4066.4;JAN28=5876.4,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,8,51,0.0,NONE,5010,4622,0,0,388,NONE,MMG,OK,NONE,NONE,2026-08-03
XAU,5310.0,7986.000125303874,0.0476537724590955,0.0,0.0,0.0,0.0,0.0,0.0,4112.3070534202025,4008.2929465797984,4164.314106840404,3956.2858931595965,DEC26,AUG26,2026-08-07,2026-11-23,4060.3,3999.6564438382256,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4060.8;AUG26=4060.3;OCT26=4061.5;NOV26=4091.6;DEC26=4093.7;JAN27=4128.2;OCT27=4091.4;FEB27=4129.4;JUN27=4189.85;DEC27=4308.4;MAR27=4159.6;APR27=4159.05;MAY27=4183.4;DEC28=5385.5;AUG27=4660.2;FEB28=4066.4;JAN28=5876.4,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,8,51,0.0,NONE,5010,4622,0,0,388,NONE,MMG,OK,NONE,NONE,2026-08-03
XAU,5315.0,10559.058382354799,0.0630076330628525,0.0,0.0,0.0,0.0,0.0,0.0,4112.3070534202025,4008.2929465797984,4164.314106840404,3956.2858931595965,DEC26,AUG26,2026-08-07,2026-11-23,4060.3,3999.6564438382256,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4060.8;AUG26=4060.3;OCT26=4061.5;NOV26=4091.6;DEC26=4093.7;JAN27=4128.2;OCT27=4091.4;FEB27=4129.4;JUN27=4189.85;DEC27=4308.4;MAR27=4159.6;APR27=4159.05;MAY27=4183.4;DEC28=5385.5;AUG27=4660.2;FEB28=4066.4;JAN28=5876.4,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,8,51,0.0,NONE,5010,4622,0,0,388,NONE,MMG,OK,NONE,NONE,2026-08-03
XAU,5320.0,9758.433627128634,0.0981981808771569,0.0,0.0,0.0,0.0,0.0,0.0,4112.3070534202025,4008.2929465797984,4164.314106840404,3956.2858931595965,DEC26,AUG26,2026-08-07,2026-11-23,4060.3,3999.6564438382256,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4060.8;AUG26=4060.3;OCT26=4061.5;NOV26=4091.6;DEC26=4093.7;JAN27=4128.2;OCT27=4091.4;FEB27=4129.4;JUN27=4189.85;DEC27=4308.4;MAR27=4159.6;APR27=4159.05;MAY27=4183.4;DEC28=5385.5;AUG27=4660.2;FEB28=4066.4;JAN28=5876.4,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,8,51,0.0,NONE,5010,4622,0,0,388,NONE,MMG,OK,NONE,NONE,2026-08-03
XAU,5325.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4112.3070534202025,4008.2929465797984,4164.314106840404,3956.2858931595965,DEC26,AUG26,2026-08-07,2026-11-23,4060.3,3999.6564438382256,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4060.8;AUG26=4060.3;OCT26=4061.5;NOV26=4091.6;DEC26=4093.7;JAN27=4128.2;OCT27=4091.4;FEB27=4129.4;JUN27=4189.85;DEC27=4308.4;MAR27=4159.6;APR27=4159.05;MAY27=4183.4;DEC28=5385.5;AUG27=4660.2;FEB28=4066.4;JAN28=5876.4,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,8,51,0.0,NONE,5010,4622,0,0,388,NONE,MMG,OK,NONE,NONE,2026-08-03
XAU,5330.0,3556.9022833851504,0.020859218211671148,0.0,0.0,0.0,0.0,0.0,0.0,4112.3070534202025,4008.2929465797984,4164.314106840404,3956.2858931595965,DEC26,AUG26,2026-08-07,2026-11-23,4060.3,3999.6564438382256,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4060.8;AUG26=4060.3;OCT26=4061.5;NOV26=4091.6;DEC26=4093.7;JAN27=4128.2;OCT27=4091.4;FEB27=4129.4;JUN27=4189.85;DEC27=4308.4;MAR27=4159.6;APR27=4159.05;MAY27=4183.4;DEC28=5385.5;AUG27=4660.2;FEB28=4066.4;JAN28=5876.4,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,8,51,0.0,NONE,5010,4622,0,0,388,NONE,MMG,OK,NONE,NONE,2026-08-03
XAU,5335.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4112.3070534202025,4008.2929465797984,4164.314106840404,3956.2858931595965,DEC26,AUG26,2026-08-07,2026-11-23,4060.3,3999.6564438382256,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4060.8;AUG26=4060.3;OCT26=4061.5;NOV26=4091.6;DEC26=4093.7;JAN27=4128.2;OCT27=4091.4;FEB27=4129.4;JUN27=4189.85;DEC27=4308.4;MAR27=4159.6;APR27=4159.05;MAY27=4183.4;DEC28=5385.5;AUG27=4660.2;FEB28=4066.4;JAN28=5876.4,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,8,51,0.0,NONE,5010,4622,0,0,388,NONE,MMG,OK,NONE,NONE,2026-08-03
XAU,5340.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4112.3070534202025,4008.2929465797984,4164.314106840404,3956.2858931595965,DEC26,AUG26,2026-08-07,2026-11-23,4060.3,3999.6564438382256,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4060.8;AUG26=4060.3;OCT26=4061.5;NOV26=4091.6;DEC26=4093.7;JAN27=4128.2;OCT27=4091.4;FEB27=4129.4;JUN27=4189.85;DEC27=4308.4;MAR27=4159.6;APR27=4159.05;MAY27=4183.4;DEC28=5385.5;AUG27=4660.2;FEB28=4066.4;JAN28=5876.4,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,8,51,0.0,NONE,5010,4622,0,0,388,NONE,MMG,OK,NONE,NONE,2026-08-03
XAU,5345.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4112.3070534202025,4008.2929465797984,4164.314106840404,3956.2858931595965,DEC26,AUG26,2026-08-07,2026-11-23,4060.3,3999.6564438382256,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4060.8;AUG26=4060.3;OCT26=4061.5;NOV26=4091.6;DEC26=4093.7;JAN27=4128.2;OCT27=4091.4;FEB27=4129.4;JUN27=4189.85;DEC27=4308.4;MAR27=4159.6;APR27=4159.05;MAY27=4183.4;DEC28=5385.5;AUG27=4660.2;FEB28=4066.4;JAN28=5876.4,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,8,51,0.0,NONE,5010,4622,0,0,388,NONE,MMG,OK,NONE,NONE,2026-08-03
XAU,5350.0,918562.3037283348,5.386197236466917,0.0,0.0,0.0,0.0,0.0,0.0,4112.3070534202025,4008.2929465797984,4164.314106840404,3956.2858931595965,DEC26,AUG26,2026-08-07,2026-11-23,4060.3,3999.6564438382256,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4060.8;AUG26=4060.3;OCT26=4061.5;NOV26=4091.6;DEC26=4093.7;JAN27=4128.2;OCT27=4091.4;FEB27=4129.4;JUN27=4189.85;DEC27=4308.4;MAR27=4159.6;APR27=4159.05;MAY27=4183.4;DEC28=5385.5;AUG27=4660.2;FEB28=4066.4;JAN28=5876.4,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,8,51,0.0,NONE,5010,4622,0,0,388,NONE,MMG,OK,NONE,NONE,2026-08-03
XAU,5355.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4112.3070534202025,4008.2929465797984,4164.314106840404,3956.2858931595965,DEC26,AUG26,2026-08-07,2026-11-23,4060.3,3999.6564438382256,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4060.8;AUG26=4060.3;OCT26=4061.5;NOV26=4091.6;DEC26=4093.7;JAN27=4128.2;OCT27=4091.4;FEB27=4129.4;JUN27=4189.85;DEC27=4308.4;MAR27=4159.6;APR27=4159.05;MAY27=4183.4;DEC28=5385.5;AUG27=4660.2;FEB28=4066.4;JAN28=5876.4,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,8,51,0.0,NONE,5010,4622,0,0,388,NONE,MMG,OK,NONE,NONE,2026-08-03
XAU,5360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4112.3070534202025,4008.2929465797984,4164.314106840404,3956.2858931595965,DEC26,AUG26,2026-08-07,2026-11-23,4060.3,3999.6564438382256,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4060.8;AUG26=4060.3;OCT26=4061.5;NOV26=4091.6;DEC26=4093.7;JAN27=4128.2;OCT27=4091.4;FEB27=4129.4;JUN27=4189.85;DEC27=4308.4;MAR27=4159.6;APR27=4159.05;MAY27=4183.4;DEC28=5385.5;AUG27=4660.2;FEB28=4066.4;JAN28=5876.4,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,8,51,0.0,NONE,5010,4622,0,0,388,NONE,MMG,OK,NONE,NONE,2026-08-03
XAU,5365.0,13084.289521986377,0.07476379900335672,0.0,0.0,0.0,0.0,0.0,0.0,4112.3070534202025,4008.2929465797984,4164.314106840404,3956.2858931595965,DEC26,AUG26,2026-08-07,2026-11-23,4060.3,3999.6564438382256,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4060.8;AUG26=4060.3;OCT26=4061.5;NOV26=4091.6;DEC26=4093.7;JAN27=4128.2;OCT27=4091.4;FEB27=4129.4;JUN27=4189.85;DEC27=4308.4;MAR27=4159.6;APR27=4159.05;MAY27=4183.4;DEC28=5385.5;AUG27=4660.2;FEB28=4066.4;JAN28=5876.4,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,8,51,0.0,NONE,5010,4622,0,0,388,NONE,MMG,OK,NONE,NONE,2026-08-03
XAU,5370.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4112.3070534202025,4008.2929465797984,4164.314106840404,3956.2858931595965,DEC26,AUG26,2026-08-07,2026-11-23,4060.3,3999.6564438382256,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4060.8;AUG26=4060.3;OCT26=4061.5;NOV26=4091.6;DEC26=4093.7;JAN27=4128.2;OCT27=4091.4;FEB27=4129.4;JUN27=4189.85;DEC27=4308.4;MAR27=4159.6;APR27=4159.05;MAY27=4183.4;DEC28=5385.5;AUG27=4660.2;FEB28=4066.4;JAN28=5876.4,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,8,51,0.0,NONE,5010,4622,0,0,388,NONE,MMG,OK,NONE,NONE,2026-08-03
XAU,5375.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4112.3070534202025,4008.2929465797984,4164.314106840404,3956.2858931595965,DEC26,AUG26,2026-08-07,2026-11-23,4060.3,3999.6564438382256,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,SEP26=4060.8;AUG26=4060.3;OCT26=4061.5;NOV26=4091.6;DEC26=4093.7;JAN27=4128.2;OCT27=4091.4;FEB27=4129.4;JUN27=4189.85;DEC27=4308.4;MAR27=4159.6;APR27=4159.05;MAY27=4183.4;DEC28=5385.5;AUG27=4660.2;FEB28=4066.4;JAN28=5876.4,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,8,51,0.0,NONE,5010,4622,0,0,388,NONE,MMG,OK,NONE,NONE,2026-08-03
