Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
SPX,6630.0,-1576128.3646928612,2.6891566321386233,0.0,0.0,0.0,0.0,0.0,0.0,7725.023396315576,7586.476603684424,7794.296792631151,7517.203207368849,SEP26,SEP26,2026-09-16,2026-09-18,7655.75,7695.005680660727,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7655.75;DEC26=7720.75;NOV26=7655;OCT26=7656;JAN27=7728.75;MAR27=7794.25;FEB27=7729.875;MAY27=7819.75;APR27=7814.75;DEC29=8605.625;SEP27=7951.5;JUL27=7904.75;JUN27=7867.5;AUG27=7917.75;DEC27=7977.5;MAR28=8079.375;DEC28=8278.25;SEP28=2415.3;DEC30=9098.625;JUN28=8171.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,7,382,0.0,NONE,11835,11363,471,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-15
SPX,6640.0,-1470950.2034869054,2.5097038945957273,0.0,0.0,0.0,0.0,0.0,0.0,7725.023396315576,7586.476603684424,7794.296792631151,7517.203207368849,SEP26,SEP26,2026-09-16,2026-09-18,7655.75,7695.005680660727,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7655.75;DEC26=7720.75;NOV26=7655;OCT26=7656;JAN27=7728.75;MAR27=7794.25;FEB27=7729.875;MAY27=7819.75;APR27=7814.75;DEC29=8605.625;SEP27=7951.5;JUL27=7904.75;JUN27=7867.5;AUG27=7917.75;DEC27=7977.5;MAR28=8079.375;DEC28=8278.25;SEP28=2415.3;DEC30=9098.625;JUN28=8171.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,7,382,0.0,NONE,11835,11363,471,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-15
SPX,6650.0,-112049933.07540669,188.20920138718122,0.0,0.0,0.0,0.0,0.0,0.0,7725.023396315576,7586.476603684424,7794.296792631151,7517.203207368849,SEP26,SEP26,2026-09-16,2026-09-18,7655.75,7695.005680660727,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7655.75;DEC26=7720.75;NOV26=7655;OCT26=7656;JAN27=7728.75;MAR27=7794.25;FEB27=7729.875;MAY27=7819.75;APR27=7814.75;DEC29=8605.625;SEP27=7951.5;JUL27=7904.75;JUN27=7867.5;AUG27=7917.75;DEC27=7977.5;MAR28=8079.375;DEC28=8278.25;SEP28=2415.3;DEC30=9098.625;JUN28=8171.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,7,382,0.0,NONE,11835,11363,471,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-15
SPX,6660.0,-309054.03498255636,0.5273014092506978,0.0,0.0,0.0,0.0,0.0,0.0,7725.023396315576,7586.476603684424,7794.296792631151,7517.203207368849,SEP26,SEP26,2026-09-16,2026-09-18,7655.75,7695.005680660727,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7655.75;DEC26=7720.75;NOV26=7655;OCT26=7656;JAN27=7728.75;MAR27=7794.25;FEB27=7729.875;MAY27=7819.75;APR27=7814.75;DEC29=8605.625;SEP27=7951.5;JUL27=7904.75;JUN27=7867.5;AUG27=7917.75;DEC27=7977.5;MAR28=8079.375;DEC28=8278.25;SEP28=2415.3;DEC30=9098.625;JUN28=8171.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,7,382,0.0,NONE,11835,11363,471,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-15
SPX,6670.0,-552552.028762543,0.9427524978512772,0.0,0.0,0.0,0.0,0.0,0.0,7725.023396315576,7586.476603684424,7794.296792631151,7517.203207368849,SEP26,SEP26,2026-09-16,2026-09-18,7655.75,7695.005680660727,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7655.75;DEC26=7720.75;NOV26=7655;OCT26=7656;JAN27=7728.75;MAR27=7794.25;FEB27=7729.875;MAY27=7819.75;APR27=7814.75;DEC29=8605.625;SEP27=7951.5;JUL27=7904.75;JUN27=7867.5;AUG27=7917.75;DEC27=7977.5;MAR28=8079.375;DEC28=8278.25;SEP28=2415.3;DEC30=9098.625;JUN28=8171.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,7,382,0.0,NONE,11835,11363,471,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-15
SPX,6675.0,-12504859.084370438,21.3391608871837,0.0,0.0,0.0,0.0,0.0,0.0,7725.023396315576,7586.476603684424,7794.296792631151,7517.203207368849,SEP26,SEP26,2026-09-16,2026-09-18,7655.75,7695.005680660727,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7655.75;DEC26=7720.75;NOV26=7655;OCT26=7656;JAN27=7728.75;MAR27=7794.25;FEB27=7729.875;MAY27=7819.75;APR27=7814.75;DEC29=8605.625;SEP27=7951.5;JUL27=7904.75;JUN27=7867.5;AUG27=7917.75;DEC27=7977.5;MAR28=8079.375;DEC28=8278.25;SEP28=2415.3;DEC30=9098.625;JUN28=8171.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,7,382,0.0,NONE,11835,11363,471,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-15
SPX,6680.0,-1082359.8415938215,1.846663387962328,0.0,0.0,0.0,0.0,0.0,0.0,7725.023396315576,7586.476603684424,7794.296792631151,7517.203207368849,SEP26,SEP26,2026-09-16,2026-09-18,7655.75,7695.005680660727,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7655.75;DEC26=7720.75;NOV26=7655;OCT26=7656;JAN27=7728.75;MAR27=7794.25;FEB27=7729.875;MAY27=7819.75;APR27=7814.75;DEC29=8605.625;SEP27=7951.5;JUL27=7904.75;JUN27=7867.5;AUG27=7917.75;DEC27=7977.5;MAR28=8079.375;DEC28=8278.25;SEP28=2415.3;DEC30=9098.625;JUN28=8171.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,7,382,0.0,NONE,11835,11363,471,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-15
SPX,6690.0,-4406962.207418597,7.519065015985156,0.0,0.0,0.0,0.0,0.0,0.0,7725.023396315576,7586.476603684424,7794.296792631151,7517.203207368849,SEP26,SEP26,2026-09-16,2026-09-18,7655.75,7695.005680660727,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7655.75;DEC26=7720.75;NOV26=7655;OCT26=7656;JAN27=7728.75;MAR27=7794.25;FEB27=7729.875;MAY27=7819.75;APR27=7814.75;DEC29=8605.625;SEP27=7951.5;JUL27=7904.75;JUN27=7867.5;AUG27=7917.75;DEC27=7977.5;MAR28=8079.375;DEC28=8278.25;SEP28=2415.3;DEC30=9098.625;JUN28=8171.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,7,382,0.0,NONE,11835,11363,471,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-15
SPX,6700.0,-151466885.1510831,262.59873289882387,0.0,0.0,0.0,0.0,0.0,0.0,7725.023396315576,7586.476603684424,7794.296792631151,7517.203207368849,SEP26,SEP26,2026-09-16,2026-09-18,7655.75,7695.005680660727,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7655.75;DEC26=7720.75;NOV26=7655;OCT26=7656;JAN27=7728.75;MAR27=7794.25;FEB27=7729.875;MAY27=7819.75;APR27=7814.75;DEC29=8605.625;SEP27=7951.5;JUL27=7904.75;JUN27=7867.5;AUG27=7917.75;DEC27=7977.5;MAR28=8079.375;DEC28=8278.25;SEP28=2415.3;DEC30=9098.625;JUN28=8171.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,7,382,0.0,NONE,11835,11363,471,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-15
SPX,6710.0,-1789875.98897224,3.0538482742097797,0.0,0.0,0.0,0.0,0.0,0.0,7725.023396315576,7586.476603684424,7794.296792631151,7517.203207368849,SEP26,SEP26,2026-09-16,2026-09-18,7655.75,7695.005680660727,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7655.75;DEC26=7720.75;NOV26=7655;OCT26=7656;JAN27=7728.75;MAR27=7794.25;FEB27=7729.875;MAY27=7819.75;APR27=7814.75;DEC29=8605.625;SEP27=7951.5;JUL27=7904.75;JUN27=7867.5;AUG27=7917.75;DEC27=7977.5;MAR28=8079.375;DEC28=8278.25;SEP28=2415.3;DEC30=9098.625;JUN28=8171.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,7,382,0.0,NONE,11835,11363,471,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-15
SPX,6720.0,-1421848.66147025,2.425927889848771,0.0,0.0,0.0,0.0,0.0,0.0,7725.023396315576,7586.476603684424,7794.296792631151,7517.203207368849,SEP26,SEP26,2026-09-16,2026-09-18,7655.75,7695.005680660727,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7655.75;DEC26=7720.75;NOV26=7655;OCT26=7656;JAN27=7728.75;MAR27=7794.25;FEB27=7729.875;MAY27=7819.75;APR27=7814.75;DEC29=8605.625;SEP27=7951.5;JUL27=7904.75;JUN27=7867.5;AUG27=7917.75;DEC27=7977.5;MAR28=8079.375;DEC28=8278.25;SEP28=2415.3;DEC30=9098.625;JUN28=8171.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,7,382,0.0,NONE,11835,11363,471,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-15
SPX,6725.0,-22744428.008308444,39.53522120319659,0.0,0.0,0.0,0.0,0.0,0.0,7725.023396315576,7586.476603684424,7794.296792631151,7517.203207368849,SEP26,SEP26,2026-09-16,2026-09-18,7655.75,7695.005680660727,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7655.75;DEC26=7720.75;NOV26=7655;OCT26=7656;JAN27=7728.75;MAR27=7794.25;FEB27=7729.875;MAY27=7819.75;APR27=7814.75;DEC29=8605.625;SEP27=7951.5;JUL27=7904.75;JUN27=7867.5;AUG27=7917.75;DEC27=7977.5;MAR28=8079.375;DEC28=8278.25;SEP28=2415.3;DEC30=9098.625;JUN28=8171.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,7,382,0.0,NONE,11835,11363,471,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-15
SPX,6730.0,-1469689.1210370366,2.507552262590552,0.0,0.0,0.0,0.0,0.0,0.0,7725.023396315576,7586.476603684424,7794.296792631151,7517.203207368849,SEP26,SEP26,2026-09-16,2026-09-18,7655.75,7695.005680660727,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7655.75;DEC26=7720.75;NOV26=7655;OCT26=7656;JAN27=7728.75;MAR27=7794.25;FEB27=7729.875;MAY27=7819.75;APR27=7814.75;DEC29=8605.625;SEP27=7951.5;JUL27=7904.75;JUN27=7867.5;AUG27=7917.75;DEC27=7977.5;MAR28=8079.375;DEC28=8278.25;SEP28=2415.3;DEC30=9098.625;JUN28=8171.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,7,382,0.0,NONE,11835,11363,471,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-15
SPX,6740.0,-2744830.2322133426,4.683170856131055,0.0,0.0,0.0,0.0,0.0,0.0,7725.023396315576,7586.476603684424,7794.296792631151,7517.203207368849,SEP26,SEP26,2026-09-16,2026-09-18,7655.75,7695.005680660727,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7655.75;DEC26=7720.75;NOV26=7655;OCT26=7656;JAN27=7728.75;MAR27=7794.25;FEB27=7729.875;MAY27=7819.75;APR27=7814.75;DEC29=8605.625;SEP27=7951.5;JUL27=7904.75;JUN27=7867.5;AUG27=7917.75;DEC27=7977.5;MAR28=8079.375;DEC28=8278.25;SEP28=2415.3;DEC30=9098.625;JUN28=8171.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,7,382,0.0,NONE,11835,11363,471,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-15
SPX,6750.0,-197903199.94631281,384.5147891044063,0.0,0.0,0.0,0.0,0.0,0.0,7725.023396315576,7586.476603684424,7794.296792631151,7517.203207368849,SEP26,SEP26,2026-09-16,2026-09-18,7655.75,7695.005680660727,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7655.75;DEC26=7720.75;NOV26=7655;OCT26=7656;JAN27=7728.75;MAR27=7794.25;FEB27=7729.875;MAY27=7819.75;APR27=7814.75;DEC29=8605.625;SEP27=7951.5;JUL27=7904.75;JUN27=7867.5;AUG27=7917.75;DEC27=7977.5;MAR28=8079.375;DEC28=8278.25;SEP28=2415.3;DEC30=9098.625;JUN28=8171.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,7,382,0.0,NONE,11835,11363,471,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-15
