Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
SPX,7990.0,47168578.273134574,79.90445207190241,0.0,0.0,0.0,0.0,0.0,0.0,7748.735873877703,7635.264126122297,7805.471747755407,7578.528252244593,SEP26,SEP26,2026-08-26,2026-09-18,7692.0,7714.427562424403,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,AUG26=7692;NOV26=7756.5;OCT26=7757.75;DEC26=7819.75;SEP26=7692.25;MAR27=7889;JAN27=7825.25;FEB27=7823.5;APR27=7904.75;MAY27=7910.25;JUN27=7957.75;JUL27=7988.75;DEC29=8607.125;SEP27=8025;AUG27=8002.125;MAR28=8131;DEC27=8047.625;DEC28=8316.625;SEP28=2417.2;DEC30=9082.5;JUN28=8222.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,7,350,0.0,NONE,11472,10565,491,0,416,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-25
SPX,7995.0,676627.9250330657,1.1435926788904438,0.0,0.0,0.0,0.0,0.0,0.0,7748.735873877703,7635.264126122297,7805.471747755407,7578.528252244593,SEP26,SEP26,2026-08-26,2026-09-18,7692.0,7714.427562424403,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,AUG26=7692;NOV26=7756.5;OCT26=7757.75;DEC26=7819.75;SEP26=7692.25;MAR27=7889;JAN27=7825.25;FEB27=7823.5;APR27=7904.75;MAY27=7910.25;JUN27=7957.75;JUL27=7988.75;DEC29=8607.125;SEP27=8025;AUG27=8002.125;MAR28=8131;DEC27=8047.625;DEC28=8316.625;SEP28=2417.2;DEC30=9082.5;JUN28=8222.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,7,350,0.0,NONE,11472,10565,491,0,416,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-25
SPX,8000.0,704917449.8033928,1758.4022234628508,0.0,0.0,0.0,0.0,11557.0,0.0,7748.735873877703,7635.264126122297,7805.471747755407,7578.528252244593,SEP26,SEP26,2026-08-26,2026-09-18,7692.0,7714.427562424403,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,AUG26=7692;NOV26=7756.5;OCT26=7757.75;DEC26=7819.75;SEP26=7692.25;MAR27=7889;JAN27=7825.25;FEB27=7823.5;APR27=7904.75;MAY27=7910.25;JUN27=7957.75;JUL27=7988.75;DEC29=8607.125;SEP27=8025;AUG27=8002.125;MAR28=8131;DEC27=8047.625;DEC28=8316.625;SEP28=2417.2;DEC30=9082.5;JUN28=8222.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,7,350,0.0,NONE,11472,10565,491,0,416,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-25
SPX,8005.0,104037.19673204185,0.17583692915014365,0.0,0.0,0.0,0.0,0.0,0.0,7748.735873877703,7635.264126122297,7805.471747755407,7578.528252244593,SEP26,SEP26,2026-08-26,2026-09-18,7692.0,7714.427562424403,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,AUG26=7692;NOV26=7756.5;OCT26=7757.75;DEC26=7819.75;SEP26=7692.25;MAR27=7889;JAN27=7825.25;FEB27=7823.5;APR27=7904.75;MAY27=7910.25;JUN27=7957.75;JUL27=7988.75;DEC29=8607.125;SEP27=8025;AUG27=8002.125;MAR28=8131;DEC27=8047.625;DEC28=8316.625;SEP28=2417.2;DEC30=9082.5;JUN28=8222.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,7,350,0.0,NONE,11472,10565,491,0,416,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-25
SPX,8010.0,13033809.520914162,22.02758140413523,0.0,0.0,0.0,0.0,0.0,0.0,7748.735873877703,7635.264126122297,7805.471747755407,7578.528252244593,SEP26,SEP26,2026-08-26,2026-09-18,7692.0,7714.427562424403,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,AUG26=7692;NOV26=7756.5;OCT26=7757.75;DEC26=7819.75;SEP26=7692.25;MAR27=7889;JAN27=7825.25;FEB27=7823.5;APR27=7904.75;MAY27=7910.25;JUN27=7957.75;JUL27=7988.75;DEC29=8607.125;SEP27=8025;AUG27=8002.125;MAR28=8131;DEC27=8047.625;DEC28=8316.625;SEP28=2417.2;DEC30=9082.5;JUN28=8222.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,7,350,0.0,NONE,11472,10565,491,0,416,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-25
SPX,8020.0,11600722.026780738,19.749039731359076,0.0,0.0,0.0,0.0,0.0,0.0,7748.735873877703,7635.264126122297,7805.471747755407,7578.528252244593,SEP26,SEP26,2026-08-26,2026-09-18,7692.0,7714.427562424403,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,AUG26=7692;NOV26=7756.5;OCT26=7757.75;DEC26=7819.75;SEP26=7692.25;MAR27=7889;JAN27=7825.25;FEB27=7823.5;APR27=7904.75;MAY27=7910.25;JUN27=7957.75;JUL27=7988.75;DEC29=8607.125;SEP27=8025;AUG27=8002.125;MAR28=8131;DEC27=8047.625;DEC28=8316.625;SEP28=2417.2;DEC30=9082.5;JUN28=8222.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,7,350,0.0,NONE,11472,10565,491,0,416,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-25
SPX,8025.0,115145782.63503432,205.410219715457,0.0,0.0,0.0,0.0,0.0,0.0,7748.735873877703,7635.264126122297,7805.471747755407,7578.528252244593,SEP26,SEP26,2026-08-26,2026-09-18,7692.0,7714.427562424403,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,AUG26=7692;NOV26=7756.5;OCT26=7757.75;DEC26=7819.75;SEP26=7692.25;MAR27=7889;JAN27=7825.25;FEB27=7823.5;APR27=7904.75;MAY27=7910.25;JUN27=7957.75;JUL27=7988.75;DEC29=8607.125;SEP27=8025;AUG27=8002.125;MAR28=8131;DEC27=8047.625;DEC28=8316.625;SEP28=2417.2;DEC30=9082.5;JUN28=8222.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,7,350,0.0,NONE,11472,10565,491,0,416,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-25
SPX,8030.0,8091969.431672583,13.70365273100295,0.0,0.0,0.0,0.0,0.0,0.0,7748.735873877703,7635.264126122297,7805.471747755407,7578.528252244593,SEP26,SEP26,2026-08-26,2026-09-18,7692.0,7714.427562424403,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,AUG26=7692;NOV26=7756.5;OCT26=7757.75;DEC26=7819.75;SEP26=7692.25;MAR27=7889;JAN27=7825.25;FEB27=7823.5;APR27=7904.75;MAY27=7910.25;JUN27=7957.75;JUL27=7988.75;DEC29=8607.125;SEP27=8025;AUG27=8002.125;MAR28=8131;DEC27=8047.625;DEC28=8316.625;SEP28=2417.2;DEC30=9082.5;JUN28=8222.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,7,350,0.0,NONE,11472,10565,491,0,416,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-25
SPX,8035.0,2090.977046817491,0.0035340339261812,0.0,0.0,0.0,0.0,0.0,0.0,7748.735873877703,7635.264126122297,7805.471747755407,7578.528252244593,SEP26,SEP26,2026-08-26,2026-09-18,7692.0,7714.427562424403,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,AUG26=7692;NOV26=7756.5;OCT26=7757.75;DEC26=7819.75;SEP26=7692.25;MAR27=7889;JAN27=7825.25;FEB27=7823.5;APR27=7904.75;MAY27=7910.25;JUN27=7957.75;JUL27=7988.75;DEC29=8607.125;SEP27=8025;AUG27=8002.125;MAR28=8131;DEC27=8047.625;DEC28=8316.625;SEP28=2417.2;DEC30=9082.5;JUN28=8222.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,7,350,0.0,NONE,11472,10565,491,0,416,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-25
SPX,8040.0,7962800.9308664575,13.531083269336722,0.0,0.0,0.0,0.0,0.0,0.0,7748.735873877703,7635.264126122297,7805.471747755407,7578.528252244593,SEP26,SEP26,2026-08-26,2026-09-18,7692.0,7714.427562424403,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,AUG26=7692;NOV26=7756.5;OCT26=7757.75;DEC26=7819.75;SEP26=7692.25;MAR27=7889;JAN27=7825.25;FEB27=7823.5;APR27=7904.75;MAY27=7910.25;JUN27=7957.75;JUL27=7988.75;DEC29=8607.125;SEP27=8025;AUG27=8002.125;MAR28=8131;DEC27=8047.625;DEC28=8316.625;SEP28=2417.2;DEC30=9082.5;JUN28=8222.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,7,350,0.0,NONE,11472,10565,491,0,416,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-25
SPX,8045.0,82747.96907313383,0.13985525593030218,0.0,0.0,0.0,0.0,0.0,0.0,7748.735873877703,7635.264126122297,7805.471747755407,7578.528252244593,SEP26,SEP26,2026-08-26,2026-09-18,7692.0,7714.427562424403,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,AUG26=7692;NOV26=7756.5;OCT26=7757.75;DEC26=7819.75;SEP26=7692.25;MAR27=7889;JAN27=7825.25;FEB27=7823.5;APR27=7904.75;MAY27=7910.25;JUN27=7957.75;JUL27=7988.75;DEC29=8607.125;SEP27=8025;AUG27=8002.125;MAR28=8131;DEC27=8047.625;DEC28=8316.625;SEP28=2417.2;DEC30=9082.5;JUN28=8222.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,7,350,0.0,NONE,11472,10565,491,0,416,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-25
SPX,8050.0,632968182.8035023,1262.5248061657362,0.0,0.0,0.0,0.0,0.0,0.0,7748.735873877703,7635.264126122297,7805.471747755407,7578.528252244593,SEP26,SEP26,2026-08-26,2026-09-18,7692.0,7714.427562424403,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,AUG26=7692;NOV26=7756.5;OCT26=7757.75;DEC26=7819.75;SEP26=7692.25;MAR27=7889;JAN27=7825.25;FEB27=7823.5;APR27=7904.75;MAY27=7910.25;JUN27=7957.75;JUL27=7988.75;DEC29=8607.125;SEP27=8025;AUG27=8002.125;MAR28=8131;DEC27=8047.625;DEC28=8316.625;SEP28=2417.2;DEC30=9082.5;JUN28=8222.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,7,350,0.0,NONE,11472,10565,491,0,416,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-25
SPX,8055.0,7633.844401737412,0.01290222919662839,0.0,0.0,0.0,0.0,0.0,0.0,7748.735873877703,7635.264126122297,7805.471747755407,7578.528252244593,SEP26,SEP26,2026-08-26,2026-09-18,7692.0,7714.427562424403,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,AUG26=7692;NOV26=7756.5;OCT26=7757.75;DEC26=7819.75;SEP26=7692.25;MAR27=7889;JAN27=7825.25;FEB27=7823.5;APR27=7904.75;MAY27=7910.25;JUN27=7957.75;JUL27=7988.75;DEC29=8607.125;SEP27=8025;AUG27=8002.125;MAR28=8131;DEC27=8047.625;DEC28=8316.625;SEP28=2417.2;DEC30=9082.5;JUN28=8222.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,7,350,0.0,NONE,11472,10565,491,0,416,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-25
SPX,8060.0,6222475.060526088,10.512135094421934,0.0,0.0,0.0,0.0,0.0,0.0,7748.735873877703,7635.264126122297,7805.471747755407,7578.528252244593,SEP26,SEP26,2026-08-26,2026-09-18,7692.0,7714.427562424403,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,AUG26=7692;NOV26=7756.5;OCT26=7757.75;DEC26=7819.75;SEP26=7692.25;MAR27=7889;JAN27=7825.25;FEB27=7823.5;APR27=7904.75;MAY27=7910.25;JUN27=7957.75;JUL27=7988.75;DEC29=8607.125;SEP27=8025;AUG27=8002.125;MAR28=8131;DEC27=8047.625;DEC28=8316.625;SEP28=2417.2;DEC30=9082.5;JUN28=8222.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,7,350,0.0,NONE,11472,10565,491,0,416,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-25
