Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
XAU,5305.0,563666.5386055998,2.791186119538021,0.0,0.0,0.0,0.0,0.0,0.0,4692.588096109138,4201.011903890862,4938.376192218275,3955.223807781725,DEC26,SEP26,2026-09-04,2026-11-23,4446.8,4187.492941342307,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER;OCT27=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4446.8;SEP26=4446.8;NOV26=4481.5;DEC26=4481.6;FEB28=4488;OCT27=4974.2;JAN27=4517.9;JUN27=4588.5;FEB27=4518.7;MAR27=4552.6;APR27=4552.7;MAY27=4585.9;DEC27=4709.3;JUL27=5028.6;AUG27=5425.25;SEP27=5403.9;DEC28=5622.9;JAN28=5653.9,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-09,5,134,0.0,NONE,5796,5269,0,102,425,NONE,NONE,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 5.35,2026-08-31
XAU,5310.0,371139.3602398703,1.938132946839041,0.0,0.0,0.0,0.0,0.0,0.0,4692.588096109138,4201.011903890862,4938.376192218275,3955.223807781725,DEC26,SEP26,2026-09-04,2026-11-23,4446.8,4187.492941342307,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER;OCT27=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4446.8;SEP26=4446.8;NOV26=4481.5;DEC26=4481.6;FEB28=4488;OCT27=4974.2;JAN27=4517.9;JUN27=4588.5;FEB27=4518.7;MAR27=4552.6;APR27=4552.7;MAY27=4585.9;DEC27=4709.3;JUL27=5028.6;AUG27=5425.25;SEP27=5403.9;DEC28=5622.9;JAN28=5653.9,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-09,5,134,0.0,NONE,5796,5269,0,102,425,NONE,NONE,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 5.35,2026-08-31
XAU,5315.0,181480.39306765862,0.9032764310518195,0.0,0.0,0.0,0.0,0.0,0.0,4692.588096109138,4201.011903890862,4938.376192218275,3955.223807781725,DEC26,SEP26,2026-09-04,2026-11-23,4446.8,4187.492941342307,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER;OCT27=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4446.8;SEP26=4446.8;NOV26=4481.5;DEC26=4481.6;FEB28=4488;OCT27=4974.2;JAN27=4517.9;JUN27=4588.5;FEB27=4518.7;MAR27=4552.6;APR27=4552.7;MAY27=4585.9;DEC27=4709.3;JUL27=5028.6;AUG27=5425.25;SEP27=5403.9;DEC28=5622.9;JAN28=5653.9,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-09,5,134,0.0,NONE,5796,5269,0,102,425,NONE,NONE,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 5.35,2026-08-31
XAU,5320.0,161503.84509898938,0.9683299730977357,0.0,0.0,0.0,0.0,0.0,0.0,4692.588096109138,4201.011903890862,4938.376192218275,3955.223807781725,DEC26,SEP26,2026-09-04,2026-11-23,4446.8,4187.492941342307,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER;OCT27=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4446.8;SEP26=4446.8;NOV26=4481.5;DEC26=4481.6;FEB28=4488;OCT27=4974.2;JAN27=4517.9;JUN27=4588.5;FEB27=4518.7;MAR27=4552.6;APR27=4552.7;MAY27=4585.9;DEC27=4709.3;JUL27=5028.6;AUG27=5425.25;SEP27=5403.9;DEC28=5622.9;JAN28=5653.9,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-09,5,134,0.0,NONE,5796,5269,0,102,425,NONE,NONE,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 5.35,2026-08-31
XAU,5325.0,296913.1227668947,1.4811613624807323,0.0,0.0,0.0,0.0,0.0,0.0,4692.588096109138,4201.011903890862,4938.376192218275,3955.223807781725,DEC26,SEP26,2026-09-04,2026-11-23,4446.8,4187.492941342307,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER;OCT27=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4446.8;SEP26=4446.8;NOV26=4481.5;DEC26=4481.6;FEB28=4488;OCT27=4974.2;JAN27=4517.9;JUN27=4588.5;FEB27=4518.7;MAR27=4552.6;APR27=4552.7;MAY27=4585.9;DEC27=4709.3;JUL27=5028.6;AUG27=5425.25;SEP27=5403.9;DEC28=5622.9;JAN28=5653.9,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-09,5,134,0.0,NONE,5796,5269,0,102,425,NONE,NONE,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 5.35,2026-08-31
XAU,5330.0,430925.04953545897,2.1132017851278437,0.0,0.0,0.0,0.0,0.0,0.0,4692.588096109138,4201.011903890862,4938.376192218275,3955.223807781725,DEC26,SEP26,2026-09-04,2026-11-23,4446.8,4187.492941342307,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER;OCT27=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4446.8;SEP26=4446.8;NOV26=4481.5;DEC26=4481.6;FEB28=4488;OCT27=4974.2;JAN27=4517.9;JUN27=4588.5;FEB27=4518.7;MAR27=4552.6;APR27=4552.7;MAY27=4585.9;DEC27=4709.3;JUL27=5028.6;AUG27=5425.25;SEP27=5403.9;DEC28=5622.9;JAN28=5653.9,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-09,5,134,0.0,NONE,5796,5269,0,102,425,NONE,NONE,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 5.35,2026-08-31
XAU,5335.0,592858.6015893011,2.946781392358755,0.0,0.0,0.0,0.0,0.0,0.0,4692.588096109138,4201.011903890862,4938.376192218275,3955.223807781725,DEC26,SEP26,2026-09-04,2026-11-23,4446.8,4187.492941342307,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER;OCT27=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4446.8;SEP26=4446.8;NOV26=4481.5;DEC26=4481.6;FEB28=4488;OCT27=4974.2;JAN27=4517.9;JUN27=4588.5;FEB27=4518.7;MAR27=4552.6;APR27=4552.7;MAY27=4585.9;DEC27=4709.3;JUL27=5028.6;AUG27=5425.25;SEP27=5403.9;DEC28=5622.9;JAN28=5653.9,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-09,5,134,0.0,NONE,5796,5269,0,102,425,NONE,NONE,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 5.35,2026-08-31
XAU,5340.0,145721.4300208722,0.7256497802940061,0.0,0.0,0.0,0.0,0.0,0.0,4692.588096109138,4201.011903890862,4938.376192218275,3955.223807781725,DEC26,SEP26,2026-09-04,2026-11-23,4446.8,4187.492941342307,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER;OCT27=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4446.8;SEP26=4446.8;NOV26=4481.5;DEC26=4481.6;FEB28=4488;OCT27=4974.2;JAN27=4517.9;JUN27=4588.5;FEB27=4518.7;MAR27=4552.6;APR27=4552.7;MAY27=4585.9;DEC27=4709.3;JUL27=5028.6;AUG27=5425.25;SEP27=5403.9;DEC28=5622.9;JAN28=5653.9,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-09,5,134,0.0,NONE,5796,5269,0,102,425,NONE,NONE,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 5.35,2026-08-31
XAU,5345.0,528066.1612879105,2.6488590017906404,0.0,0.0,0.0,0.0,0.0,0.0,4692.588096109138,4201.011903890862,4938.376192218275,3955.223807781725,DEC26,SEP26,2026-09-04,2026-11-23,4446.8,4187.492941342307,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER;OCT27=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4446.8;SEP26=4446.8;NOV26=4481.5;DEC26=4481.6;FEB28=4488;OCT27=4974.2;JAN27=4517.9;JUN27=4588.5;FEB27=4518.7;MAR27=4552.6;APR27=4552.7;MAY27=4585.9;DEC27=4709.3;JUL27=5028.6;AUG27=5425.25;SEP27=5403.9;DEC28=5622.9;JAN28=5653.9,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-09,5,134,0.0,NONE,5796,5269,0,102,425,NONE,NONE,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 5.35,2026-08-31
XAU,5350.0,19575612.757043723,96.26340825177574,0.0,0.0,0.0,0.0,0.0,0.0,4692.588096109138,4201.011903890862,4938.376192218275,3955.223807781725,DEC26,SEP26,2026-09-04,2026-11-23,4446.8,4187.492941342307,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER;OCT27=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4446.8;SEP26=4446.8;NOV26=4481.5;DEC26=4481.6;FEB28=4488;OCT27=4974.2;JAN27=4517.9;JUN27=4588.5;FEB27=4518.7;MAR27=4552.6;APR27=4552.7;MAY27=4585.9;DEC27=4709.3;JUL27=5028.6;AUG27=5425.25;SEP27=5403.9;DEC28=5622.9;JAN28=5653.9,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-09,5,134,0.0,NONE,5796,5269,0,102,425,NONE,NONE,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 5.35,2026-08-31
XAU,5355.0,479251.75848408265,2.3847476242142593,0.0,0.0,0.0,0.0,0.0,0.0,4692.588096109138,4201.011903890862,4938.376192218275,3955.223807781725,DEC26,SEP26,2026-09-04,2026-11-23,4446.8,4187.492941342307,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER;OCT27=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4446.8;SEP26=4446.8;NOV26=4481.5;DEC26=4481.6;FEB28=4488;OCT27=4974.2;JAN27=4517.9;JUN27=4588.5;FEB27=4518.7;MAR27=4552.6;APR27=4552.7;MAY27=4585.9;DEC27=4709.3;JUL27=5028.6;AUG27=5425.25;SEP27=5403.9;DEC28=5622.9;JAN28=5653.9,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-09,5,134,0.0,NONE,5796,5269,0,102,425,NONE,NONE,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 5.35,2026-08-31
XAU,5360.0,161015.65690700902,6.273543944386313,0.0,0.0,0.0,0.0,0.0,0.0,4692.588096109138,4201.011903890862,4938.376192218275,3955.223807781725,DEC26,SEP26,2026-09-04,2026-11-23,4446.8,4187.492941342307,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER;OCT27=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4446.8;SEP26=4446.8;NOV26=4481.5;DEC26=4481.6;FEB28=4488;OCT27=4974.2;JAN27=4517.9;JUN27=4588.5;FEB27=4518.7;MAR27=4552.6;APR27=4552.7;MAY27=4585.9;DEC27=4709.3;JUL27=5028.6;AUG27=5425.25;SEP27=5403.9;DEC28=5622.9;JAN28=5653.9,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-09,5,134,0.0,NONE,5796,5269,0,102,425,NONE,NONE,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 5.35,2026-08-31
XAU,5365.0,281634.22016848705,1.3977119593180052,0.0,0.0,0.0,0.0,0.0,0.0,4692.588096109138,4201.011903890862,4938.376192218275,3955.223807781725,DEC26,SEP26,2026-09-04,2026-11-23,4446.8,4187.492941342307,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER;OCT27=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4446.8;SEP26=4446.8;NOV26=4481.5;DEC26=4481.6;FEB28=4488;OCT27=4974.2;JAN27=4517.9;JUN27=4588.5;FEB27=4518.7;MAR27=4552.6;APR27=4552.7;MAY27=4585.9;DEC27=4709.3;JUL27=5028.6;AUG27=5425.25;SEP27=5403.9;DEC28=5622.9;JAN28=5653.9,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-09,5,134,0.0,NONE,5796,5269,0,102,425,NONE,NONE,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 5.35,2026-08-31
