Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
XAU,5470.0,96197.52837404743,0.5488688701656297,0.0,0.0,0.0,0.0,0.0,0.0,4553.927778177163,4468.672221822837,4596.555556354327,4426.044443645674,DEC26,AUG26,2026-08-21,2026-11-23,4511.3,4140.435712345343,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;IV_STATIC_FALLBACK:NO_VALID_IMPLIED_VOL,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4511.2;AUG26=4511.3;OCT26=4510.9;DEC26=4544.6;NOV26=4544.3;OCT27=5000.2;JAN27=4580;JUN27=4645.85;FEB27=4581.1;MAR27=4614;APR27=4612;MAY27=4645.25;DEC27=4765.8;JUL27=5014.9;AUG27=4930.1;SEP27=5394.7;DEC28=5323;JAN28=5610.2;FEB28=3786,JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,STATIC_FALLBACK,2026-08-27,5,98,0.0,NO_VALID_IMPLIED_VOL,5955,5772,0,0,182,NONE,NONE,OK,NONE,NONE,2026-08-19
XAU,5475.0,3371249.82954004,16.367560774391265,0.0,0.0,0.0,0.0,0.0,0.0,4553.927778177163,4468.672221822837,4596.555556354327,4426.044443645674,DEC26,AUG26,2026-08-21,2026-11-23,4511.3,4140.435712345343,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;IV_STATIC_FALLBACK:NO_VALID_IMPLIED_VOL,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4511.2;AUG26=4511.3;OCT26=4510.9;DEC26=4544.6;NOV26=4544.3;OCT27=5000.2;JAN27=4580;JUN27=4645.85;FEB27=4581.1;MAR27=4614;APR27=4612;MAY27=4645.25;DEC27=4765.8;JUL27=5014.9;AUG27=4930.1;SEP27=5394.7;DEC28=5323;JAN28=5610.2;FEB28=3786,JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,STATIC_FALLBACK,2026-08-27,5,98,0.0,NO_VALID_IMPLIED_VOL,5955,5772,0,0,182,NONE,NONE,OK,NONE,NONE,2026-08-19
XAU,5480.0,109050.66923264657,3.149312703341421,0.0,0.0,0.0,0.0,0.0,0.0,4553.927778177163,4468.672221822837,4596.555556354327,4426.044443645674,DEC26,AUG26,2026-08-21,2026-11-23,4511.3,4140.435712345343,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;IV_STATIC_FALLBACK:NO_VALID_IMPLIED_VOL,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4511.2;AUG26=4511.3;OCT26=4510.9;DEC26=4544.6;NOV26=4544.3;OCT27=5000.2;JAN27=4580;JUN27=4645.85;FEB27=4581.1;MAR27=4614;APR27=4612;MAY27=4645.25;DEC27=4765.8;JUL27=5014.9;AUG27=4930.1;SEP27=5394.7;DEC28=5323;JAN28=5610.2;FEB28=3786,JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,STATIC_FALLBACK,2026-08-27,5,98,0.0,NO_VALID_IMPLIED_VOL,5955,5772,0,0,182,NONE,NONE,OK,NONE,NONE,2026-08-19
XAU,5485.0,280042.42015129805,1.3610976750907768,0.0,0.0,0.0,0.0,0.0,0.0,4553.927778177163,4468.672221822837,4596.555556354327,4426.044443645674,DEC26,AUG26,2026-08-21,2026-11-23,4511.3,4140.435712345343,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;IV_STATIC_FALLBACK:NO_VALID_IMPLIED_VOL,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4511.2;AUG26=4511.3;OCT26=4510.9;DEC26=4544.6;NOV26=4544.3;OCT27=5000.2;JAN27=4580;JUN27=4645.85;FEB27=4581.1;MAR27=4614;APR27=4612;MAY27=4645.25;DEC27=4765.8;JUL27=5014.9;AUG27=4930.1;SEP27=5394.7;DEC28=5323;JAN28=5610.2;FEB28=3786,JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,STATIC_FALLBACK,2026-08-27,5,98,0.0,NO_VALID_IMPLIED_VOL,5955,5772,0,0,182,NONE,NONE,OK,NONE,NONE,2026-08-19
XAU,5490.0,165249.23681134137,0.7856279118810153,0.0,0.0,0.0,0.0,0.0,0.0,4553.927778177163,4468.672221822837,4596.555556354327,4426.044443645674,DEC26,AUG26,2026-08-21,2026-11-23,4511.3,4140.435712345343,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;IV_STATIC_FALLBACK:NO_VALID_IMPLIED_VOL,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4511.2;AUG26=4511.3;OCT26=4510.9;DEC26=4544.6;NOV26=4544.3;OCT27=5000.2;JAN27=4580;JUN27=4645.85;FEB27=4581.1;MAR27=4614;APR27=4612;MAY27=4645.25;DEC27=4765.8;JUL27=5014.9;AUG27=4930.1;SEP27=5394.7;DEC28=5323;JAN28=5610.2;FEB28=3786,JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,STATIC_FALLBACK,2026-08-27,5,98,0.0,NO_VALID_IMPLIED_VOL,5955,5772,0,0,182,NONE,NONE,OK,NONE,NONE,2026-08-19
XAU,5495.0,11255.849435703696,0.054498800891735574,0.0,0.0,0.0,0.0,0.0,0.0,4553.927778177163,4468.672221822837,4596.555556354327,4426.044443645674,DEC26,AUG26,2026-08-21,2026-11-23,4511.3,4140.435712345343,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;IV_STATIC_FALLBACK:NO_VALID_IMPLIED_VOL,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4511.2;AUG26=4511.3;OCT26=4510.9;DEC26=4544.6;NOV26=4544.3;OCT27=5000.2;JAN27=4580;JUN27=4645.85;FEB27=4581.1;MAR27=4614;APR27=4612;MAY27=4645.25;DEC27=4765.8;JUL27=5014.9;AUG27=4930.1;SEP27=5394.7;DEC28=5323;JAN28=5610.2;FEB28=3786,JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,STATIC_FALLBACK,2026-08-27,5,98,0.0,NO_VALID_IMPLIED_VOL,5955,5772,0,0,182,NONE,NONE,OK,NONE,NONE,2026-08-19
XAU,5500.0,134022161.69809747,649.0045259065652,0.0,0.0,0.0,0.0,0.0,0.0,4553.927778177163,4468.672221822837,4596.555556354327,4426.044443645674,DEC26,AUG26,2026-08-21,2026-11-23,4511.3,4140.435712345343,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;IV_STATIC_FALLBACK:NO_VALID_IMPLIED_VOL,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4511.2;AUG26=4511.3;OCT26=4510.9;DEC26=4544.6;NOV26=4544.3;OCT27=5000.2;JAN27=4580;JUN27=4645.85;FEB27=4581.1;MAR27=4614;APR27=4612;MAY27=4645.25;DEC27=4765.8;JUL27=5014.9;AUG27=4930.1;SEP27=5394.7;DEC28=5323;JAN28=5610.2;FEB28=3786,JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,STATIC_FALLBACK,2026-08-27,5,98,0.0,NO_VALID_IMPLIED_VOL,5955,5772,0,0,182,NONE,NONE,OK,NONE,NONE,2026-08-19
XAU,5505.0,2863502.7308411957,11.860213635326744,0.0,0.0,0.0,0.0,0.0,0.0,4553.927778177163,4468.672221822837,4596.555556354327,4426.044443645674,DEC26,AUG26,2026-08-21,2026-11-23,4511.3,4140.435712345343,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;IV_STATIC_FALLBACK:NO_VALID_IMPLIED_VOL,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4511.2;AUG26=4511.3;OCT26=4510.9;DEC26=4544.6;NOV26=4544.3;OCT27=5000.2;JAN27=4580;JUN27=4645.85;FEB27=4581.1;MAR27=4614;APR27=4612;MAY27=4645.25;DEC27=4765.8;JUL27=5014.9;AUG27=4930.1;SEP27=5394.7;DEC28=5323;JAN28=5610.2;FEB28=3786,JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,STATIC_FALLBACK,2026-08-27,5,98,0.0,NO_VALID_IMPLIED_VOL,5955,5772,0,0,182,NONE,NONE,OK,NONE,NONE,2026-08-19
XAU,5510.0,296774.3711966473,1.427699450478825,0.0,0.0,0.0,0.0,0.0,0.0,4553.927778177163,4468.672221822837,4596.555556354327,4426.044443645674,DEC26,AUG26,2026-08-21,2026-11-23,4511.3,4140.435712345343,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;IV_STATIC_FALLBACK:NO_VALID_IMPLIED_VOL,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4511.2;AUG26=4511.3;OCT26=4510.9;DEC26=4544.6;NOV26=4544.3;OCT27=5000.2;JAN27=4580;JUN27=4645.85;FEB27=4581.1;MAR27=4614;APR27=4612;MAY27=4645.25;DEC27=4765.8;JUL27=5014.9;AUG27=4930.1;SEP27=5394.7;DEC28=5323;JAN28=5610.2;FEB28=3786,JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,STATIC_FALLBACK,2026-08-27,5,98,0.0,NO_VALID_IMPLIED_VOL,5955,5772,0,0,182,NONE,NONE,OK,NONE,NONE,2026-08-19
XAU,5515.0,83353.71549523095,0.3939163431856414,0.0,0.0,0.0,0.0,0.0,0.0,4553.927778177163,4468.672221822837,4596.555556354327,4426.044443645674,DEC26,AUG26,2026-08-21,2026-11-23,4511.3,4140.435712345343,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;IV_STATIC_FALLBACK:NO_VALID_IMPLIED_VOL,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4511.2;AUG26=4511.3;OCT26=4510.9;DEC26=4544.6;NOV26=4544.3;OCT27=5000.2;JAN27=4580;JUN27=4645.85;FEB27=4581.1;MAR27=4614;APR27=4612;MAY27=4645.25;DEC27=4765.8;JUL27=5014.9;AUG27=4930.1;SEP27=5394.7;DEC28=5323;JAN28=5610.2;FEB28=3786,JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,STATIC_FALLBACK,2026-08-27,5,98,0.0,NO_VALID_IMPLIED_VOL,5955,5772,0,0,182,NONE,NONE,OK,NONE,NONE,2026-08-19
XAU,5520.0,267943.7375556309,19.34801120274981,0.0,0.0,0.0,0.0,0.0,0.0,4553.927778177163,4468.672221822837,4596.555556354327,4426.044443645674,DEC26,AUG26,2026-08-21,2026-11-23,4511.3,4140.435712345343,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;IV_STATIC_FALLBACK:NO_VALID_IMPLIED_VOL,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4511.2;AUG26=4511.3;OCT26=4510.9;DEC26=4544.6;NOV26=4544.3;OCT27=5000.2;JAN27=4580;JUN27=4645.85;FEB27=4581.1;MAR27=4614;APR27=4612;MAY27=4645.25;DEC27=4765.8;JUL27=5014.9;AUG27=4930.1;SEP27=5394.7;DEC28=5323;JAN28=5610.2;FEB28=3786,JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,STATIC_FALLBACK,2026-08-27,5,98,0.0,NO_VALID_IMPLIED_VOL,5955,5772,0,0,182,NONE,NONE,OK,NONE,NONE,2026-08-19
XAU,5525.0,204621.53067470534,4.845694069322041,0.0,0.0,0.0,0.0,0.0,0.0,4553.927778177163,4468.672221822837,4596.555556354327,4426.044443645674,DEC26,AUG26,2026-08-21,2026-11-23,4511.3,4140.435712345343,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;IV_STATIC_FALLBACK:NO_VALID_IMPLIED_VOL,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4511.2;AUG26=4511.3;OCT26=4510.9;DEC26=4544.6;NOV26=4544.3;OCT27=5000.2;JAN27=4580;JUN27=4645.85;FEB27=4581.1;MAR27=4614;APR27=4612;MAY27=4645.25;DEC27=4765.8;JUL27=5014.9;AUG27=4930.1;SEP27=5394.7;DEC28=5323;JAN28=5610.2;FEB28=3786,JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,STATIC_FALLBACK,2026-08-27,5,98,0.0,NO_VALID_IMPLIED_VOL,5955,5772,0,0,182,NONE,NONE,OK,NONE,NONE,2026-08-19
XAU,5530.0,116416.34696332666,6.505642307830837,0.0,0.0,0.0,0.0,0.0,0.0,4553.927778177163,4468.672221822837,4596.555556354327,4426.044443645674,DEC26,AUG26,2026-08-21,2026-11-23,4511.3,4140.435712345343,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;IV_STATIC_FALLBACK:NO_VALID_IMPLIED_VOL,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4511.2;AUG26=4511.3;OCT26=4510.9;DEC26=4544.6;NOV26=4544.3;OCT27=5000.2;JAN27=4580;JUN27=4645.85;FEB27=4581.1;MAR27=4614;APR27=4612;MAY27=4645.25;DEC27=4765.8;JUL27=5014.9;AUG27=4930.1;SEP27=5394.7;DEC28=5323;JAN28=5610.2;FEB28=3786,JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,STATIC_FALLBACK,2026-08-27,5,98,0.0,NO_VALID_IMPLIED_VOL,5955,5772,0,0,182,NONE,NONE,OK,NONE,NONE,2026-08-19
XAU,5535.0,46939.40794542562,0.22604084830290264,0.0,0.0,0.0,0.0,0.0,0.0,4553.927778177163,4468.672221822837,4596.555556354327,4426.044443645674,DEC26,AUG26,2026-08-21,2026-11-23,4511.3,4140.435712345343,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;IV_STATIC_FALLBACK:NO_VALID_IMPLIED_VOL,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4511.2;AUG26=4511.3;OCT26=4510.9;DEC26=4544.6;NOV26=4544.3;OCT27=5000.2;JAN27=4580;JUN27=4645.85;FEB27=4581.1;MAR27=4614;APR27=4612;MAY27=4645.25;DEC27=4765.8;JUL27=5014.9;AUG27=4930.1;SEP27=5394.7;DEC28=5323;JAN28=5610.2;FEB28=3786,JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,STATIC_FALLBACK,2026-08-27,5,98,0.0,NO_VALID_IMPLIED_VOL,5955,5772,0,0,182,NONE,NONE,OK,NONE,NONE,2026-08-19
XAU,5540.0,88462.71520598752,0.43063144038429946,0.0,0.0,0.0,0.0,0.0,0.0,4553.927778177163,4468.672221822837,4596.555556354327,4426.044443645674,DEC26,AUG26,2026-08-21,2026-11-23,4511.3,4140.435712345343,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;IV_STATIC_FALLBACK:NO_VALID_IMPLIED_VOL,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4511.2;AUG26=4511.3;OCT26=4510.9;DEC26=4544.6;NOV26=4544.3;OCT27=5000.2;JAN27=4580;JUN27=4645.85;FEB27=4581.1;MAR27=4614;APR27=4612;MAY27=4645.25;DEC27=4765.8;JUL27=5014.9;AUG27=4930.1;SEP27=5394.7;DEC28=5323;JAN28=5610.2;FEB28=3786,JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,STATIC_FALLBACK,2026-08-27,5,98,0.0,NO_VALID_IMPLIED_VOL,5955,5772,0,0,182,NONE,NONE,OK,NONE,NONE,2026-08-19
