Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
XAU,4680.0,-24409.6286701262,132.82501828355265,0.0,0.0,0.0,0.0,0.0,0.0,4456.825398306426,4290.574601693574,4539.950796612852,4207.4492033871475,DEC26,SEP26,2026-09-11,2026-11-23,4373.7,4207.1846411988445,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4373.8;SEP26=4373.7;DEC26=4407.85;NOV26=4407.55;JAN27=4443.4;OCT27=3896.4;FEB28=4489.65;JUN27=4514.7;FEB27=4444.85;MAR27=4477.95;APR27=4478.15;MAY27=4513.35;DEC27=4636.6;JUL27=5395;AUG27=5363.05;SEP27=5396;DEC28=5580.3;JAN28=5687.8,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,5,75,0.0,NONE,5739,5364,0,0,375,NONE,MMG,OK,NONE,NONE,2026-09-10
XAU,4685.0,7740809.991537388,46.092993097822145,0.0,0.0,0.0,0.0,0.0,0.0,4456.825398306426,4290.574601693574,4539.950796612852,4207.4492033871475,DEC26,SEP26,2026-09-11,2026-11-23,4373.7,4207.1846411988445,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4373.8;SEP26=4373.7;DEC26=4407.85;NOV26=4407.55;JAN27=4443.4;OCT27=3896.4;FEB28=4489.65;JUN27=4514.7;FEB27=4444.85;MAR27=4477.95;APR27=4478.15;MAY27=4513.35;DEC27=4636.6;JUL27=5395;AUG27=5363.05;SEP27=5396;DEC28=5580.3;JAN28=5687.8,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,5,75,0.0,NONE,5739,5364,0,0,375,NONE,MMG,OK,NONE,NONE,2026-09-10
XAU,4690.0,5628522.42814908,52.10836992691712,0.0,0.0,0.0,0.0,0.0,0.0,4456.825398306426,4290.574601693574,4539.950796612852,4207.4492033871475,DEC26,SEP26,2026-09-11,2026-11-23,4373.7,4207.1846411988445,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4373.8;SEP26=4373.7;DEC26=4407.85;NOV26=4407.55;JAN27=4443.4;OCT27=3896.4;FEB28=4489.65;JUN27=4514.7;FEB27=4444.85;MAR27=4477.95;APR27=4478.15;MAY27=4513.35;DEC27=4636.6;JUL27=5395;AUG27=5363.05;SEP27=5396;DEC28=5580.3;JAN28=5687.8,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,5,75,0.0,NONE,5739,5364,0,0,375,NONE,MMG,OK,NONE,NONE,2026-09-10
XAU,4695.0,2044619.2238688597,24.347234205679722,0.0,0.0,0.0,0.0,0.0,0.0,4456.825398306426,4290.574601693574,4539.950796612852,4207.4492033871475,DEC26,SEP26,2026-09-11,2026-11-23,4373.7,4207.1846411988445,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4373.8;SEP26=4373.7;DEC26=4407.85;NOV26=4407.55;JAN27=4443.4;OCT27=3896.4;FEB28=4489.65;JUN27=4514.7;FEB27=4444.85;MAR27=4477.95;APR27=4478.15;MAY27=4513.35;DEC27=4636.6;JUL27=5395;AUG27=5363.05;SEP27=5396;DEC28=5580.3;JAN28=5687.8,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,5,75,0.0,NONE,5739,5364,0,0,375,NONE,MMG,OK,NONE,NONE,2026-09-10
XAU,4700.0,248917070.87377563,1584.8423296011056,0.0,0.0,0.0,0.0,0.0,0.0,4456.825398306426,4290.574601693574,4539.950796612852,4207.4492033871475,DEC26,SEP26,2026-09-11,2026-11-23,4373.7,4207.1846411988445,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4373.8;SEP26=4373.7;DEC26=4407.85;NOV26=4407.55;JAN27=4443.4;OCT27=3896.4;FEB28=4489.65;JUN27=4514.7;FEB27=4444.85;MAR27=4477.95;APR27=4478.15;MAY27=4513.35;DEC27=4636.6;JUL27=5395;AUG27=5363.05;SEP27=5396;DEC28=5580.3;JAN28=5687.8,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,5,75,0.0,NONE,5739,5364,0,0,375,NONE,MMG,OK,NONE,NONE,2026-09-10
XAU,4705.0,4979508.530808348,29.32113192996347,0.0,0.0,0.0,0.0,0.0,0.0,4456.825398306426,4290.574601693574,4539.950796612852,4207.4492033871475,DEC26,SEP26,2026-09-11,2026-11-23,4373.7,4207.1846411988445,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4373.8;SEP26=4373.7;DEC26=4407.85;NOV26=4407.55;JAN27=4443.4;OCT27=3896.4;FEB28=4489.65;JUN27=4514.7;FEB27=4444.85;MAR27=4477.95;APR27=4478.15;MAY27=4513.35;DEC27=4636.6;JUL27=5395;AUG27=5363.05;SEP27=5396;DEC28=5580.3;JAN28=5687.8,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,5,75,0.0,NONE,5739,5364,0,0,375,NONE,MMG,OK,NONE,NONE,2026-09-10
XAU,4710.0,2394296.4375532833,24.195320933150988,0.0,0.0,0.0,0.0,0.0,0.0,4456.825398306426,4290.574601693574,4539.950796612852,4207.4492033871475,DEC26,SEP26,2026-09-11,2026-11-23,4373.7,4207.1846411988445,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4373.8;SEP26=4373.7;DEC26=4407.85;NOV26=4407.55;JAN27=4443.4;OCT27=3896.4;FEB28=4489.65;JUN27=4514.7;FEB27=4444.85;MAR27=4477.95;APR27=4478.15;MAY27=4513.35;DEC27=4636.6;JUL27=5395;AUG27=5363.05;SEP27=5396;DEC28=5580.3;JAN28=5687.8,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,5,75,0.0,NONE,5739,5364,0,0,375,NONE,MMG,OK,NONE,NONE,2026-09-10
XAU,4715.0,3024358.264815891,19.508326149551355,0.0,0.0,0.0,0.0,0.0,0.0,4456.825398306426,4290.574601693574,4539.950796612852,4207.4492033871475,DEC26,SEP26,2026-09-11,2026-11-23,4373.7,4207.1846411988445,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4373.8;SEP26=4373.7;DEC26=4407.85;NOV26=4407.55;JAN27=4443.4;OCT27=3896.4;FEB28=4489.65;JUN27=4514.7;FEB27=4444.85;MAR27=4477.95;APR27=4478.15;MAY27=4513.35;DEC27=4636.6;JUL27=5395;AUG27=5363.05;SEP27=5396;DEC28=5580.3;JAN28=5687.8,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,5,75,0.0,NONE,5739,5364,0,0,375,NONE,MMG,OK,NONE,NONE,2026-09-10
XAU,4720.0,3728847.931511393,24.77706203025624,0.0,0.0,0.0,0.0,0.0,0.0,4456.825398306426,4290.574601693574,4539.950796612852,4207.4492033871475,DEC26,SEP26,2026-09-11,2026-11-23,4373.7,4207.1846411988445,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4373.8;SEP26=4373.7;DEC26=4407.85;NOV26=4407.55;JAN27=4443.4;OCT27=3896.4;FEB28=4489.65;JUN27=4514.7;FEB27=4444.85;MAR27=4477.95;APR27=4478.15;MAY27=4513.35;DEC27=4636.6;JUL27=5395;AUG27=5363.05;SEP27=5396;DEC28=5580.3;JAN28=5687.8,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,5,75,0.0,NONE,5739,5364,0,0,375,NONE,MMG,OK,NONE,NONE,2026-09-10
XAU,4725.0,136944877.58835542,751.7380555739974,0.0,0.0,0.0,0.0,0.0,0.0,4456.825398306426,4290.574601693574,4539.950796612852,4207.4492033871475,DEC26,SEP26,2026-09-11,2026-11-23,4373.7,4207.1846411988445,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4373.8;SEP26=4373.7;DEC26=4407.85;NOV26=4407.55;JAN27=4443.4;OCT27=3896.4;FEB28=4489.65;JUN27=4514.7;FEB27=4444.85;MAR27=4477.95;APR27=4478.15;MAY27=4513.35;DEC27=4636.6;JUL27=5395;AUG27=5363.05;SEP27=5396;DEC28=5580.3;JAN28=5687.8,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,5,75,0.0,NONE,5739,5364,0,0,375,NONE,MMG,OK,NONE,NONE,2026-09-10
XAU,4730.0,3531344.228035297,24.140492027423768,0.0,0.0,0.0,0.0,0.0,0.0,4456.825398306426,4290.574601693574,4539.950796612852,4207.4492033871475,DEC26,SEP26,2026-09-11,2026-11-23,4373.7,4207.1846411988445,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4373.8;SEP26=4373.7;DEC26=4407.85;NOV26=4407.55;JAN27=4443.4;OCT27=3896.4;FEB28=4489.65;JUN27=4514.7;FEB27=4444.85;MAR27=4477.95;APR27=4478.15;MAY27=4513.35;DEC27=4636.6;JUL27=5395;AUG27=5363.05;SEP27=5396;DEC28=5580.3;JAN28=5687.8,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,5,75,0.0,NONE,5739,5364,0,0,375,NONE,MMG,OK,NONE,NONE,2026-09-10
XAU,4735.0,1237517.0095580204,7.80003579174214,0.0,0.0,0.0,0.0,0.0,0.0,4456.825398306426,4290.574601693574,4539.950796612852,4207.4492033871475,DEC26,SEP26,2026-09-11,2026-11-23,4373.7,4207.1846411988445,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4373.8;SEP26=4373.7;DEC26=4407.85;NOV26=4407.55;JAN27=4443.4;OCT27=3896.4;FEB28=4489.65;JUN27=4514.7;FEB27=4444.85;MAR27=4477.95;APR27=4478.15;MAY27=4513.35;DEC27=4636.6;JUL27=5395;AUG27=5363.05;SEP27=5396;DEC28=5580.3;JAN28=5687.8,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,5,75,0.0,NONE,5739,5364,0,0,375,NONE,MMG,OK,NONE,NONE,2026-09-10
XAU,4740.0,1227646.417626205,8.285712126648903,0.0,0.0,0.0,0.0,0.0,0.0,4456.825398306426,4290.574601693574,4539.950796612852,4207.4492033871475,DEC26,SEP26,2026-09-11,2026-11-23,4373.7,4207.1846411988445,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4373.8;SEP26=4373.7;DEC26=4407.85;NOV26=4407.55;JAN27=4443.4;OCT27=3896.4;FEB28=4489.65;JUN27=4514.7;FEB27=4444.85;MAR27=4477.95;APR27=4478.15;MAY27=4513.35;DEC27=4636.6;JUL27=5395;AUG27=5363.05;SEP27=5396;DEC28=5580.3;JAN28=5687.8,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,5,75,0.0,NONE,5739,5364,0,0,375,NONE,MMG,OK,NONE,NONE,2026-09-10
