Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
NAS,30275.0,1599189.2666473356,0.1805818694984616,0.0,0.0,0.0,0.0,0.0,0.0,30026.054031137795,29491.195968862205,30293.48306227559,29223.76693772441,SEP26,AUG26,2026-08-14,2026-09-18,29758.625,29625.87955966213,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29758.625;DEC29=29959.1;SEP26=29853.375;DEC26=31077.5;OCT26=30803.8125;MAR27=24438.625;JUN27=22448.375;DEC28=19740.25;DEC27=18291,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,6,1199,0.0,NONE,4649,4646,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-12
NAS,30280.0,380138.95078544866,0.04292562727483485,0.0,0.0,0.0,0.0,0.0,0.0,30026.054031137795,29491.195968862205,30293.48306227559,29223.76693772441,SEP26,AUG26,2026-08-14,2026-09-18,29758.625,29625.87955966213,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29758.625;DEC29=29959.1;SEP26=29853.375;DEC26=31077.5;OCT26=30803.8125;MAR27=24438.625;JUN27=22448.375;DEC28=19740.25;DEC27=18291,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,6,1199,0.0,NONE,4649,4646,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-12
NAS,30290.0,1164604.3791969186,0.1315081587949734,0.0,0.0,0.0,0.0,0.0,0.0,30026.054031137795,29491.195968862205,30293.48306227559,29223.76693772441,SEP26,AUG26,2026-08-14,2026-09-18,29758.625,29625.87955966213,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29758.625;DEC29=29959.1;SEP26=29853.375;DEC26=31077.5;OCT26=30803.8125;MAR27=24438.625;JUN27=22448.375;DEC28=19740.25;DEC27=18291,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,6,1199,0.0,NONE,4649,4646,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-12
NAS,30300.0,43604412.04271968,5.471291242461241,0.0,0.0,0.0,0.0,0.0,0.0,30026.054031137795,29491.195968862205,30293.48306227559,29223.76693772441,SEP26,AUG26,2026-08-14,2026-09-18,29758.625,29625.87955966213,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29758.625;DEC29=29959.1;SEP26=29853.375;DEC26=31077.5;OCT26=30803.8125;MAR27=24438.625;JUN27=22448.375;DEC28=19740.25;DEC27=18291,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,6,1199,0.0,NONE,4649,4646,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-12
NAS,30310.0,452724.2175642033,0.051122019938494884,0.0,0.0,0.0,0.0,0.0,0.0,30026.054031137795,29491.195968862205,30293.48306227559,29223.76693772441,SEP26,AUG26,2026-08-14,2026-09-18,29758.625,29625.87955966213,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29758.625;DEC29=29959.1;SEP26=29853.375;DEC26=31077.5;OCT26=30803.8125;MAR27=24438.625;JUN27=22448.375;DEC28=19740.25;DEC27=18291,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,6,1199,0.0,NONE,4649,4646,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-12
NAS,30320.0,586414.4546696437,0.06621844001440388,0.0,0.0,0.0,0.0,0.0,0.0,30026.054031137795,29491.195968862205,30293.48306227559,29223.76693772441,SEP26,AUG26,2026-08-14,2026-09-18,29758.625,29625.87955966213,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29758.625;DEC29=29959.1;SEP26=29853.375;DEC26=31077.5;OCT26=30803.8125;MAR27=24438.625;JUN27=22448.375;DEC28=19740.25;DEC27=18291,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,6,1199,0.0,NONE,4649,4646,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-12
NAS,30325.0,2743228.942556758,0.3097678437698215,0.0,0.0,0.0,0.0,0.0,0.0,30026.054031137795,29491.195968862205,30293.48306227559,29223.76693772441,SEP26,AUG26,2026-08-14,2026-09-18,29758.625,29625.87955966213,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29758.625;DEC29=29959.1;SEP26=29853.375;DEC26=31077.5;OCT26=30803.8125;MAR27=24438.625;JUN27=22448.375;DEC28=19740.25;DEC27=18291,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,6,1199,0.0,NONE,4649,4646,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-12
NAS,30330.0,481205.58457005536,0.054338161146452846,0.0,0.0,0.0,0.0,0.0,0.0,30026.054031137795,29491.195968862205,30293.48306227559,29223.76693772441,SEP26,AUG26,2026-08-14,2026-09-18,29758.625,29625.87955966213,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29758.625;DEC29=29959.1;SEP26=29853.375;DEC26=31077.5;OCT26=30803.8125;MAR27=24438.625;JUN27=22448.375;DEC28=19740.25;DEC27=18291,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,6,1199,0.0,NONE,4649,4646,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-12
NAS,30340.0,356227.3433175208,0.04022550736449779,0.0,0.0,0.0,0.0,0.0,0.0,30026.054031137795,29491.195968862205,30293.48306227559,29223.76693772441,SEP26,AUG26,2026-08-14,2026-09-18,29758.625,29625.87955966213,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29758.625;DEC29=29959.1;SEP26=29853.375;DEC26=31077.5;OCT26=30803.8125;MAR27=24438.625;JUN27=22448.375;DEC28=19740.25;DEC27=18291,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,6,1199,0.0,NONE,4649,4646,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-12
NAS,30350.0,13013371.988764193,1.4694814999206627,0.0,0.0,0.0,0.0,0.0,0.0,30026.054031137795,29491.195968862205,30293.48306227559,29223.76693772441,SEP26,AUG26,2026-08-14,2026-09-18,29758.625,29625.87955966213,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29758.625;DEC29=29959.1;SEP26=29853.375;DEC26=31077.5;OCT26=30803.8125;MAR27=24438.625;JUN27=22448.375;DEC28=19740.25;DEC27=18291,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,6,1199,0.0,NONE,4649,4646,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-12
NAS,30360.0,328279.4021142515,0.03706960107099187,0.0,0.0,0.0,0.0,0.0,0.0,30026.054031137795,29491.195968862205,30293.48306227559,29223.76693772441,SEP26,AUG26,2026-08-14,2026-09-18,29758.625,29625.87955966213,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29758.625;DEC29=29959.1;SEP26=29853.375;DEC26=31077.5;OCT26=30803.8125;MAR27=24438.625;JUN27=22448.375;DEC28=19740.25;DEC27=18291,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,6,1199,0.0,NONE,4649,4646,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-12
NAS,30370.0,1412683.8317195484,0.15952151046948201,0.0,0.0,0.0,0.0,0.0,0.0,30026.054031137795,29491.195968862205,30293.48306227559,29223.76693772441,SEP26,AUG26,2026-08-14,2026-09-18,29758.625,29625.87955966213,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29758.625;DEC29=29959.1;SEP26=29853.375;DEC26=31077.5;OCT26=30803.8125;MAR27=24438.625;JUN27=22448.375;DEC28=19740.25;DEC27=18291,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,6,1199,0.0,NONE,4649,4646,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-12
NAS,30375.0,1998529.3531652223,0.22567570603993733,0.0,0.0,0.0,0.0,0.0,0.0,30026.054031137795,29491.195968862205,30293.48306227559,29223.76693772441,SEP26,AUG26,2026-08-14,2026-09-18,29758.625,29625.87955966213,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29758.625;DEC29=29959.1;SEP26=29853.375;DEC26=31077.5;OCT26=30803.8125;MAR27=24438.625;JUN27=22448.375;DEC28=19740.25;DEC27=18291,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,6,1199,0.0,NONE,4649,4646,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-12
NAS,30380.0,202597.21906500845,0.02287745755738408,0.0,0.0,0.0,0.0,0.0,0.0,30026.054031137795,29491.195968862205,30293.48306227559,29223.76693772441,SEP26,AUG26,2026-08-14,2026-09-18,29758.625,29625.87955966213,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29758.625;DEC29=29959.1;SEP26=29853.375;DEC26=31077.5;OCT26=30803.8125;MAR27=24438.625;JUN27=22448.375;DEC28=19740.25;DEC27=18291,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,6,1199,0.0,NONE,4649,4646,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-12
NAS,30390.0,409074.5094927864,0.04619305621231649,0.0,0.0,0.0,0.0,0.0,0.0,30026.054031137795,29491.195968862205,30293.48306227559,29223.76693772441,SEP26,AUG26,2026-08-14,2026-09-18,29758.625,29625.87955966213,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29758.625;DEC29=29959.1;SEP26=29853.375;DEC26=31077.5;OCT26=30803.8125;MAR27=24438.625;JUN27=22448.375;DEC28=19740.25;DEC27=18291,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,6,1199,0.0,NONE,4649,4646,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-12
NAS,30400.0,47889758.71816348,5.7163991160854515,0.0,0.0,0.0,0.0,0.0,0.0,30026.054031137795,29491.195968862205,30293.48306227559,29223.76693772441,SEP26,AUG26,2026-08-14,2026-09-18,29758.625,29625.87955966213,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29758.625;DEC29=29959.1;SEP26=29853.375;DEC26=31077.5;OCT26=30803.8125;MAR27=24438.625;JUN27=22448.375;DEC28=19740.25;DEC27=18291,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,6,1199,0.0,NONE,4649,4646,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-12
NAS,30410.0,347618.3821004613,0.03925337583295269,0.0,0.0,0.0,0.0,0.0,0.0,30026.054031137795,29491.195968862205,30293.48306227559,29223.76693772441,SEP26,AUG26,2026-08-14,2026-09-18,29758.625,29625.87955966213,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29758.625;DEC29=29959.1;SEP26=29853.375;DEC26=31077.5;OCT26=30803.8125;MAR27=24438.625;JUN27=22448.375;DEC28=19740.25;DEC27=18291,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,6,1199,0.0,NONE,4649,4646,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-12
NAS,30420.0,1026709.987285928,0.11593700183189228,0.0,0.0,0.0,0.0,0.0,0.0,30026.054031137795,29491.195968862205,30293.48306227559,29223.76693772441,SEP26,AUG26,2026-08-14,2026-09-18,29758.625,29625.87955966213,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29758.625;DEC29=29959.1;SEP26=29853.375;DEC26=31077.5;OCT26=30803.8125;MAR27=24438.625;JUN27=22448.375;DEC28=19740.25;DEC27=18291,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,6,1199,0.0,NONE,4649,4646,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-12
NAS,30425.0,7181844.644319646,0.8109802631665359,0.0,0.0,0.0,0.0,0.0,0.0,30026.054031137795,29491.195968862205,30293.48306227559,29223.76693772441,SEP26,AUG26,2026-08-14,2026-09-18,29758.625,29625.87955966213,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29758.625;DEC29=29959.1;SEP26=29853.375;DEC26=31077.5;OCT26=30803.8125;MAR27=24438.625;JUN27=22448.375;DEC28=19740.25;DEC27=18291,JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,6,1199,0.0,NONE,4649,4646,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-12
