Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
XAU,3365.0,-15585.544160197773,0.0712569002332391,0.0,0.0,0.0,0.0,0.0,0.0,4731.672667911832,4584.727332088168,4805.145335823665,4511.254664176335,DEC26,AUG26,2026-08-28,2026-11-23,4658.2,4134.522074176856,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=SERIES_FORWARD_CLUSTER;FEB28=PUT_CALL_PARITY,AUG26=4658.2;SEP26=4658.1;NOV26=4693.25;OCT26=4657.6;OCT27=5103;DEC26=4693.2;JAN27=4729.55;JUN27=4798.4;FEB27=4729.8;MAR27=4764.55;APR27=4763.65;DEC27=4921.5;MAY27=4798;JUL27=4961;AUG27=4921.4;SEP27=5349.5;DEC28=5716.8;JAN28=5530.9;FEB28=3681.8,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;FEB28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-02,5,156,0.0,NONE,6233,5104,0,0,1129,NONE,MMG,OK,NONE,NONE,2026-08-25
XAU,3370.0,-51621.980134171354,0.22597589760419673,0.0,0.0,0.0,0.0,0.0,0.0,4731.672667911832,4584.727332088168,4805.145335823665,4511.254664176335,DEC26,AUG26,2026-08-28,2026-11-23,4658.2,4134.522074176856,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=SERIES_FORWARD_CLUSTER;FEB28=PUT_CALL_PARITY,AUG26=4658.2;SEP26=4658.1;NOV26=4693.25;OCT26=4657.6;OCT27=5103;DEC26=4693.2;JAN27=4729.55;JUN27=4798.4;FEB27=4729.8;MAR27=4764.55;APR27=4763.65;DEC27=4921.5;MAY27=4798;JUL27=4961;AUG27=4921.4;SEP27=5349.5;DEC28=5716.8;JAN28=5530.9;FEB28=3681.8,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;FEB28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-02,5,156,0.0,NONE,6233,5104,0,0,1129,NONE,MMG,OK,NONE,NONE,2026-08-25
XAU,3375.0,-406167.5925004851,1.8372766710110975,0.0,0.0,0.0,0.0,0.0,0.0,4731.672667911832,4584.727332088168,4805.145335823665,4511.254664176335,DEC26,AUG26,2026-08-28,2026-11-23,4658.2,4134.522074176856,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=SERIES_FORWARD_CLUSTER;FEB28=PUT_CALL_PARITY,AUG26=4658.2;SEP26=4658.1;NOV26=4693.25;OCT26=4657.6;OCT27=5103;DEC26=4693.2;JAN27=4729.55;JUN27=4798.4;FEB27=4729.8;MAR27=4764.55;APR27=4763.65;DEC27=4921.5;MAY27=4798;JUL27=4961;AUG27=4921.4;SEP27=5349.5;DEC28=5716.8;JAN28=5530.9;FEB28=3681.8,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;FEB28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-02,5,156,0.0,NONE,6233,5104,0,0,1129,NONE,MMG,OK,NONE,NONE,2026-08-25
XAU,3380.0,-100842.61632592298,0.45196604647939986,0.0,0.0,0.0,0.0,0.0,0.0,4731.672667911832,4584.727332088168,4805.145335823665,4511.254664176335,DEC26,AUG26,2026-08-28,2026-11-23,4658.2,4134.522074176856,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=SERIES_FORWARD_CLUSTER;FEB28=PUT_CALL_PARITY,AUG26=4658.2;SEP26=4658.1;NOV26=4693.25;OCT26=4657.6;OCT27=5103;DEC26=4693.2;JAN27=4729.55;JUN27=4798.4;FEB27=4729.8;MAR27=4764.55;APR27=4763.65;DEC27=4921.5;MAY27=4798;JUL27=4961;AUG27=4921.4;SEP27=5349.5;DEC28=5716.8;JAN28=5530.9;FEB28=3681.8,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;FEB28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-02,5,156,0.0,NONE,6233,5104,0,0,1129,NONE,MMG,OK,NONE,NONE,2026-08-25
XAU,3385.0,-54714.74513905064,0.24823418627158733,0.0,0.0,0.0,0.0,0.0,0.0,4731.672667911832,4584.727332088168,4805.145335823665,4511.254664176335,DEC26,AUG26,2026-08-28,2026-11-23,4658.2,4134.522074176856,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=SERIES_FORWARD_CLUSTER;FEB28=PUT_CALL_PARITY,AUG26=4658.2;SEP26=4658.1;NOV26=4693.25;OCT26=4657.6;OCT27=5103;DEC26=4693.2;JAN27=4729.55;JUN27=4798.4;FEB27=4729.8;MAR27=4764.55;APR27=4763.65;DEC27=4921.5;MAY27=4798;JUL27=4961;AUG27=4921.4;SEP27=5349.5;DEC28=5716.8;JAN28=5530.9;FEB28=3681.8,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;FEB28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-02,5,156,0.0,NONE,6233,5104,0,0,1129,NONE,MMG,OK,NONE,NONE,2026-08-25
XAU,3390.0,-141182.43649433457,0.6466094827126401,0.0,0.0,0.0,0.0,0.0,0.0,4731.672667911832,4584.727332088168,4805.145335823665,4511.254664176335,DEC26,AUG26,2026-08-28,2026-11-23,4658.2,4134.522074176856,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=SERIES_FORWARD_CLUSTER;FEB28=PUT_CALL_PARITY,AUG26=4658.2;SEP26=4658.1;NOV26=4693.25;OCT26=4657.6;OCT27=5103;DEC26=4693.2;JAN27=4729.55;JUN27=4798.4;FEB27=4729.8;MAR27=4764.55;APR27=4763.65;DEC27=4921.5;MAY27=4798;JUL27=4961;AUG27=4921.4;SEP27=5349.5;DEC28=5716.8;JAN28=5530.9;FEB28=3681.8,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;FEB28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-02,5,156,0.0,NONE,6233,5104,0,0,1129,NONE,MMG,OK,NONE,NONE,2026-08-25
XAU,3395.0,-12000.244457471728,0.06293215657459768,0.0,0.0,0.0,0.0,0.0,0.0,4731.672667911832,4584.727332088168,4805.145335823665,4511.254664176335,DEC26,AUG26,2026-08-28,2026-11-23,4658.2,4134.522074176856,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=SERIES_FORWARD_CLUSTER;FEB28=PUT_CALL_PARITY,AUG26=4658.2;SEP26=4658.1;NOV26=4693.25;OCT26=4657.6;OCT27=5103;DEC26=4693.2;JAN27=4729.55;JUN27=4798.4;FEB27=4729.8;MAR27=4764.55;APR27=4763.65;DEC27=4921.5;MAY27=4798;JUL27=4961;AUG27=4921.4;SEP27=5349.5;DEC28=5716.8;JAN28=5530.9;FEB28=3681.8,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;FEB28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-02,5,156,0.0,NONE,6233,5104,0,0,1129,NONE,MMG,OK,NONE,NONE,2026-08-25
XAU,3400.0,-4472869.282150448,20.19340907345812,0.0,0.0,0.0,0.0,0.0,0.0,4731.672667911832,4584.727332088168,4805.145335823665,4511.254664176335,DEC26,AUG26,2026-08-28,2026-11-23,4658.2,4134.522074176856,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=SERIES_FORWARD_CLUSTER;FEB28=PUT_CALL_PARITY,AUG26=4658.2;SEP26=4658.1;NOV26=4693.25;OCT26=4657.6;OCT27=5103;DEC26=4693.2;JAN27=4729.55;JUN27=4798.4;FEB27=4729.8;MAR27=4764.55;APR27=4763.65;DEC27=4921.5;MAY27=4798;JUL27=4961;AUG27=4921.4;SEP27=5349.5;DEC28=5716.8;JAN28=5530.9;FEB28=3681.8,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;FEB28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-02,5,156,0.0,NONE,6233,5104,0,0,1129,NONE,MMG,OK,NONE,NONE,2026-08-25
XAU,3405.0,-19891.45407964588,0.09862031502245969,0.0,0.0,0.0,0.0,0.0,0.0,4731.672667911832,4584.727332088168,4805.145335823665,4511.254664176335,DEC26,AUG26,2026-08-28,2026-11-23,4658.2,4134.522074176856,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=SERIES_FORWARD_CLUSTER;FEB28=PUT_CALL_PARITY,AUG26=4658.2;SEP26=4658.1;NOV26=4693.25;OCT26=4657.6;OCT27=5103;DEC26=4693.2;JAN27=4729.55;JUN27=4798.4;FEB27=4729.8;MAR27=4764.55;APR27=4763.65;DEC27=4921.5;MAY27=4798;JUL27=4961;AUG27=4921.4;SEP27=5349.5;DEC28=5716.8;JAN28=5530.9;FEB28=3681.8,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;FEB28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-02,5,156,0.0,NONE,6233,5104,0,0,1129,NONE,MMG,OK,NONE,NONE,2026-08-25
XAU,3410.0,-93459.66737835002,0.4246940902392339,0.0,0.0,0.0,0.0,0.0,0.0,4731.672667911832,4584.727332088168,4805.145335823665,4511.254664176335,DEC26,AUG26,2026-08-28,2026-11-23,4658.2,4134.522074176856,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=SERIES_FORWARD_CLUSTER;FEB28=PUT_CALL_PARITY,AUG26=4658.2;SEP26=4658.1;NOV26=4693.25;OCT26=4657.6;OCT27=5103;DEC26=4693.2;JAN27=4729.55;JUN27=4798.4;FEB27=4729.8;MAR27=4764.55;APR27=4763.65;DEC27=4921.5;MAY27=4798;JUL27=4961;AUG27=4921.4;SEP27=5349.5;DEC28=5716.8;JAN28=5530.9;FEB28=3681.8,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;FEB28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-02,5,156,0.0,NONE,6233,5104,0,0,1129,NONE,MMG,OK,NONE,NONE,2026-08-25
XAU,3415.0,-735.9585303738411,0.003392571171330033,0.0,0.0,0.0,0.0,0.0,0.0,4731.672667911832,4584.727332088168,4805.145335823665,4511.254664176335,DEC26,AUG26,2026-08-28,2026-11-23,4658.2,4134.522074176856,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=SERIES_FORWARD_CLUSTER;FEB28=PUT_CALL_PARITY,AUG26=4658.2;SEP26=4658.1;NOV26=4693.25;OCT26=4657.6;OCT27=5103;DEC26=4693.2;JAN27=4729.55;JUN27=4798.4;FEB27=4729.8;MAR27=4764.55;APR27=4763.65;DEC27=4921.5;MAY27=4798;JUL27=4961;AUG27=4921.4;SEP27=5349.5;DEC28=5716.8;JAN28=5530.9;FEB28=3681.8,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;FEB28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-02,5,156,0.0,NONE,6233,5104,0,0,1129,NONE,MMG,OK,NONE,NONE,2026-08-25
XAU,3420.0,-31730.31286740528,0.1439553453255996,0.0,0.0,0.0,0.0,0.0,0.0,4731.672667911832,4584.727332088168,4805.145335823665,4511.254664176335,DEC26,AUG26,2026-08-28,2026-11-23,4658.2,4134.522074176856,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=SERIES_FORWARD_CLUSTER;FEB28=PUT_CALL_PARITY,AUG26=4658.2;SEP26=4658.1;NOV26=4693.25;OCT26=4657.6;OCT27=5103;DEC26=4693.2;JAN27=4729.55;JUN27=4798.4;FEB27=4729.8;MAR27=4764.55;APR27=4763.65;DEC27=4921.5;MAY27=4798;JUL27=4961;AUG27=4921.4;SEP27=5349.5;DEC28=5716.8;JAN28=5530.9;FEB28=3681.8,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;FEB28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-02,5,156,0.0,NONE,6233,5104,0,0,1129,NONE,MMG,OK,NONE,NONE,2026-08-25
XAU,3425.0,-684712.7699452044,3.094874215750616,0.0,0.0,0.0,0.0,0.0,0.0,4731.672667911832,4584.727332088168,4805.145335823665,4511.254664176335,DEC26,AUG26,2026-08-28,2026-11-23,4658.2,4134.522074176856,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=SERIES_FORWARD_CLUSTER;FEB28=PUT_CALL_PARITY,AUG26=4658.2;SEP26=4658.1;NOV26=4693.25;OCT26=4657.6;OCT27=5103;DEC26=4693.2;JAN27=4729.55;JUN27=4798.4;FEB27=4729.8;MAR27=4764.55;APR27=4763.65;DEC27=4921.5;MAY27=4798;JUL27=4961;AUG27=4921.4;SEP27=5349.5;DEC28=5716.8;JAN28=5530.9;FEB28=3681.8,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;FEB28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-02,5,156,0.0,NONE,6233,5104,0,0,1129,NONE,MMG,OK,NONE,NONE,2026-08-25
XAU,3430.0,-66566.3415772792,0.2932298344362495,0.0,0.0,0.0,0.0,0.0,0.0,4731.672667911832,4584.727332088168,4805.145335823665,4511.254664176335,DEC26,AUG26,2026-08-28,2026-11-23,4658.2,4134.522074176856,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=SERIES_FORWARD_CLUSTER;FEB28=PUT_CALL_PARITY,AUG26=4658.2;SEP26=4658.1;NOV26=4693.25;OCT26=4657.6;OCT27=5103;DEC26=4693.2;JAN27=4729.55;JUN27=4798.4;FEB27=4729.8;MAR27=4764.55;APR27=4763.65;DEC27=4921.5;MAY27=4798;JUL27=4961;AUG27=4921.4;SEP27=5349.5;DEC28=5716.8;JAN28=5530.9;FEB28=3681.8,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;FEB28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-02,5,156,0.0,NONE,6233,5104,0,0,1129,NONE,MMG,OK,NONE,NONE,2026-08-25
XAU,3435.0,-4264.790835702944,0.019659540373299,0.0,0.0,0.0,0.0,0.0,0.0,4731.672667911832,4584.727332088168,4805.145335823665,4511.254664176335,DEC26,AUG26,2026-08-28,2026-11-23,4658.2,4134.522074176856,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=SERIES_FORWARD_CLUSTER;FEB28=PUT_CALL_PARITY,AUG26=4658.2;SEP26=4658.1;NOV26=4693.25;OCT26=4657.6;OCT27=5103;DEC26=4693.2;JAN27=4729.55;JUN27=4798.4;FEB27=4729.8;MAR27=4764.55;APR27=4763.65;DEC27=4921.5;MAY27=4798;JUL27=4961;AUG27=4921.4;SEP27=5349.5;DEC28=5716.8;JAN28=5530.9;FEB28=3681.8,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;FEB28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-02,5,156,0.0,NONE,6233,5104,0,0,1129,NONE,MMG,OK,NONE,NONE,2026-08-25
