Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
SPX,7390.0,-19105915.19498332,35.57128724322713,0.0,0.0,0.0,0.0,0.0,0.0,7734.882453542027,7623.617546457973,7790.514907084054,7567.985092915946,SEP26,SEP26,2026-09-10,2026-09-18,7679.25,7705.66961820855,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7679.25;DEC26=7775.375;NOV26=7708.25;JAN27=7780.5;OCT26=7709.5;MAR27=7843.375;APR27=7861.625;FEB27=7781.375;MAY27=7866.25;AUG27=7960;JUL27=7946.5;DEC29=8610.5;JUN27=7913.5;SEP27=7987.75;DEC27=8013.625;MAR28=8109.875;DEC28=8303.5;SEP28=2415.8;DEC30=9068.625;JUN28=8200.375,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,6,1099,0.0,NONE,11671,11202,469,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-09
SPX,7395.0,-2825868.106249932,4.791972036529029,0.0,0.0,0.0,0.0,0.0,0.0,7734.882453542027,7623.617546457973,7790.514907084054,7567.985092915946,SEP26,SEP26,2026-09-10,2026-09-18,7679.25,7705.66961820855,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7679.25;DEC26=7775.375;NOV26=7708.25;JAN27=7780.5;OCT26=7709.5;MAR27=7843.375;APR27=7861.625;FEB27=7781.375;MAY27=7866.25;AUG27=7960;JUL27=7946.5;DEC29=8610.5;JUN27=7913.5;SEP27=7987.75;DEC27=8013.625;MAR28=8109.875;DEC28=8303.5;SEP28=2415.8;DEC30=9068.625;JUN28=8200.375,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,6,1099,0.0,NONE,11671,11202,469,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-09
SPX,7400.0,-856688025.3568486,2058.6645980643348,0.0,0.0,0.0,0.0,0.0,0.0,7734.882453542027,7623.617546457973,7790.514907084054,7567.985092915946,SEP26,SEP26,2026-09-10,2026-09-18,7679.25,7705.66961820855,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7679.25;DEC26=7775.375;NOV26=7708.25;JAN27=7780.5;OCT26=7709.5;MAR27=7843.375;APR27=7861.625;FEB27=7781.375;MAY27=7866.25;AUG27=7960;JUL27=7946.5;DEC29=8610.5;JUN27=7913.5;SEP27=7987.75;DEC27=8013.625;MAR28=8109.875;DEC28=8303.5;SEP28=2415.8;DEC30=9068.625;JUN28=8200.375,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,6,1099,0.0,NONE,11671,11202,469,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-09
SPX,7405.0,-3668447.5999295837,6.220778060184462,0.0,0.0,0.0,0.0,0.0,0.0,7734.882453542027,7623.617546457973,7790.514907084054,7567.985092915946,SEP26,SEP26,2026-09-10,2026-09-18,7679.25,7705.66961820855,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7679.25;DEC26=7775.375;NOV26=7708.25;JAN27=7780.5;OCT26=7709.5;MAR27=7843.375;APR27=7861.625;FEB27=7781.375;MAY27=7866.25;AUG27=7960;JUL27=7946.5;DEC29=8610.5;JUN27=7913.5;SEP27=7987.75;DEC27=8013.625;MAR28=8109.875;DEC28=8303.5;SEP28=2415.8;DEC30=9068.625;JUN28=8200.375,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,6,1099,0.0,NONE,11671,11202,469,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-09
SPX,7410.0,-49633951.51978432,86.11576391469978,0.0,0.0,0.0,0.0,0.0,0.0,7734.882453542027,7623.617546457973,7790.514907084054,7567.985092915946,SEP26,SEP26,2026-09-10,2026-09-18,7679.25,7705.66961820855,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7679.25;DEC26=7775.375;NOV26=7708.25;JAN27=7780.5;OCT26=7709.5;MAR27=7843.375;APR27=7861.625;FEB27=7781.375;MAY27=7866.25;AUG27=7960;JUL27=7946.5;DEC29=8610.5;JUN27=7913.5;SEP27=7987.75;DEC27=8013.625;MAR28=8109.875;DEC28=8303.5;SEP28=2415.8;DEC30=9068.625;JUN28=8200.375,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,6,1099,0.0,NONE,11671,11202,469,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-09
SPX,7415.0,-14831068.824729968,25.149817474764234,0.0,0.0,0.0,0.0,0.0,0.0,7734.882453542027,7623.617546457973,7790.514907084054,7567.985092915946,SEP26,SEP26,2026-09-10,2026-09-18,7679.25,7705.66961820855,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7679.25;DEC26=7775.375;NOV26=7708.25;JAN27=7780.5;OCT26=7709.5;MAR27=7843.375;APR27=7861.625;FEB27=7781.375;MAY27=7866.25;AUG27=7960;JUL27=7946.5;DEC29=8610.5;JUN27=7913.5;SEP27=7987.75;DEC27=8013.625;MAR28=8109.875;DEC28=8303.5;SEP28=2415.8;DEC30=9068.625;JUN28=8200.375,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,6,1099,0.0,NONE,11671,11202,469,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-09
SPX,7420.0,-36262812.866253346,62.69606804532807,0.0,0.0,0.0,0.0,0.0,0.0,7734.882453542027,7623.617546457973,7790.514907084054,7567.985092915946,SEP26,SEP26,2026-09-10,2026-09-18,7679.25,7705.66961820855,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7679.25;DEC26=7775.375;NOV26=7708.25;JAN27=7780.5;OCT26=7709.5;MAR27=7843.375;APR27=7861.625;FEB27=7781.375;MAY27=7866.25;AUG27=7960;JUL27=7946.5;DEC29=8610.5;JUN27=7913.5;SEP27=7987.75;DEC27=8013.625;MAR28=8109.875;DEC28=8303.5;SEP28=2415.8;DEC30=9068.625;JUN28=8200.375,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,6,1099,0.0,NONE,11671,11202,469,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-09
SPX,7425.0,-214223046.46052524,380.5668019603648,0.0,0.0,0.0,0.0,0.0,0.0,7734.882453542027,7623.617546457973,7790.514907084054,7567.985092915946,SEP26,SEP26,2026-09-10,2026-09-18,7679.25,7705.66961820855,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7679.25;DEC26=7775.375;NOV26=7708.25;JAN27=7780.5;OCT26=7709.5;MAR27=7843.375;APR27=7861.625;FEB27=7781.375;MAY27=7866.25;AUG27=7960;JUL27=7946.5;DEC29=8610.5;JUN27=7913.5;SEP27=7987.75;DEC27=8013.625;MAR28=8109.875;DEC28=8303.5;SEP28=2415.8;DEC30=9068.625;JUN28=8200.375,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,6,1099,0.0,NONE,11671,11202,469,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-09
SPX,7430.0,-68021304.4348018,117.0034180501623,0.0,0.0,0.0,0.0,0.0,0.0,7734.882453542027,7623.617546457973,7790.514907084054,7567.985092915946,SEP26,SEP26,2026-09-10,2026-09-18,7679.25,7705.66961820855,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7679.25;DEC26=7775.375;NOV26=7708.25;JAN27=7780.5;OCT26=7709.5;MAR27=7843.375;APR27=7861.625;FEB27=7781.375;MAY27=7866.25;AUG27=7960;JUL27=7946.5;DEC29=8610.5;JUN27=7913.5;SEP27=7987.75;DEC27=8013.625;MAR28=8109.875;DEC28=8303.5;SEP28=2415.8;DEC30=9068.625;JUN28=8200.375,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,6,1099,0.0,NONE,11671,11202,469,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-09
SPX,7435.0,-16472159.690808862,27.932700908800104,0.0,0.0,0.0,0.0,0.0,0.0,7734.882453542027,7623.617546457973,7790.514907084054,7567.985092915946,SEP26,SEP26,2026-09-10,2026-09-18,7679.25,7705.66961820855,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7679.25;DEC26=7775.375;NOV26=7708.25;JAN27=7780.5;OCT26=7709.5;MAR27=7843.375;APR27=7861.625;FEB27=7781.375;MAY27=7866.25;AUG27=7960;JUL27=7946.5;DEC29=8610.5;JUN27=7913.5;SEP27=7987.75;DEC27=8013.625;MAR28=8109.875;DEC28=8303.5;SEP28=2415.8;DEC30=9068.625;JUN28=8200.375,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,6,1099,0.0,NONE,11671,11202,469,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-09
SPX,7440.0,-48823473.1510246,83.63337014634645,0.0,0.0,0.0,0.0,0.0,0.0,7734.882453542027,7623.617546457973,7790.514907084054,7567.985092915946,SEP26,SEP26,2026-09-10,2026-09-18,7679.25,7705.66961820855,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7679.25;DEC26=7775.375;NOV26=7708.25;JAN27=7780.5;OCT26=7709.5;MAR27=7843.375;APR27=7861.625;FEB27=7781.375;MAY27=7866.25;AUG27=7960;JUL27=7946.5;DEC29=8610.5;JUN27=7913.5;SEP27=7987.75;DEC27=8013.625;MAR28=8109.875;DEC28=8303.5;SEP28=2415.8;DEC30=9068.625;JUN28=8200.375,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,6,1099,0.0,NONE,11671,11202,469,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-09
SPX,7445.0,-12765053.876984872,21.646368097650996,0.0,0.0,0.0,0.0,0.0,0.0,7734.882453542027,7623.617546457973,7790.514907084054,7567.985092915946,SEP26,SEP26,2026-09-10,2026-09-18,7679.25,7705.66961820855,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7679.25;DEC26=7775.375;NOV26=7708.25;JAN27=7780.5;OCT26=7709.5;MAR27=7843.375;APR27=7861.625;FEB27=7781.375;MAY27=7866.25;AUG27=7960;JUL27=7946.5;DEC29=8610.5;JUN27=7913.5;SEP27=7987.75;DEC27=8013.625;MAR28=8109.875;DEC28=8303.5;SEP28=2415.8;DEC30=9068.625;JUN28=8200.375,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,6,1099,0.0,NONE,11671,11202,469,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-09
SPX,7450.0,-753953958.9667264,1551.5140373610654,0.0,0.0,0.0,0.0,0.0,0.0,7734.882453542027,7623.617546457973,7790.514907084054,7567.985092915946,SEP26,SEP26,2026-09-10,2026-09-18,7679.25,7705.66961820855,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7679.25;DEC26=7775.375;NOV26=7708.25;JAN27=7780.5;OCT26=7709.5;MAR27=7843.375;APR27=7861.625;FEB27=7781.375;MAY27=7866.25;AUG27=7960;JUL27=7946.5;DEC29=8610.5;JUN27=7913.5;SEP27=7987.75;DEC27=8013.625;MAR28=8109.875;DEC28=8303.5;SEP28=2415.8;DEC30=9068.625;JUN28=8200.375,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,6,1099,0.0,NONE,11671,11202,469,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-09
SPX,7455.0,-15860041.514219724,26.894700168857977,0.0,0.0,0.0,0.0,0.0,0.0,7734.882453542027,7623.617546457973,7790.514907084054,7567.985092915946,SEP26,SEP26,2026-09-10,2026-09-18,7679.25,7705.66961820855,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7679.25;DEC26=7775.375;NOV26=7708.25;JAN27=7780.5;OCT26=7709.5;MAR27=7843.375;APR27=7861.625;FEB27=7781.375;MAY27=7866.25;AUG27=7960;JUL27=7946.5;DEC29=8610.5;JUN27=7913.5;SEP27=7987.75;DEC27=8013.625;MAR28=8109.875;DEC28=8303.5;SEP28=2415.8;DEC30=9068.625;JUN28=8200.375,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,6,1099,0.0,NONE,11671,11202,469,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-09
SPX,7460.0,-65831240.30409241,113.25333258717426,0.0,0.0,0.0,0.0,0.0,0.0,7734.882453542027,7623.617546457973,7790.514907084054,7567.985092915946,SEP26,SEP26,2026-09-10,2026-09-18,7679.25,7705.66961820855,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7679.25;DEC26=7775.375;NOV26=7708.25;JAN27=7780.5;OCT26=7709.5;MAR27=7843.375;APR27=7861.625;FEB27=7781.375;MAY27=7866.25;AUG27=7960;JUL27=7946.5;DEC29=8610.5;JUN27=7913.5;SEP27=7987.75;DEC27=8013.625;MAR28=8109.875;DEC28=8303.5;SEP28=2415.8;DEC30=9068.625;JUN28=8200.375,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,6,1099,0.0,NONE,11671,11202,469,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-09
