Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
XAU,4390.0,40209911.753900304,350.5844911315281,0.0,0.0,0.0,0.0,0.0,0.0,4452.908684364919,4308.49131563508,4525.11736872984,4236.28263127016,DEC26,SEP26,2026-09-04,2026-11-23,4380.7,4186.806437440701,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4380.8;SEP26=4380.7;DEC26=4415.1;NOV26=4414.9;JAN27=4450.55;OCT27=3888.4;FEB28=4489.6;JUN27=4521.8;FEB27=4452.05;APR27=4485.6;MAY27=4518.9;MAR27=4485.1;DEC27=4643;JUL27=5051;AUG27=5406.1;SEP27=5422.8;DEC28=5586.2;JAN28=5688.4,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,5,77,0.0,NONE,5782,5063,0,0,719,NONE,MMG,OK,NONE,NONE,2026-09-02
XAU,4395.0,18209896.649019457,137.70311543583136,0.0,0.0,0.0,0.0,0.0,0.0,4452.908684364919,4308.49131563508,4525.11736872984,4236.28263127016,DEC26,SEP26,2026-09-04,2026-11-23,4380.7,4186.806437440701,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4380.8;SEP26=4380.7;DEC26=4415.1;NOV26=4414.9;JAN27=4450.55;OCT27=3888.4;FEB28=4489.6;JUN27=4521.8;FEB27=4452.05;APR27=4485.6;MAY27=4518.9;MAR27=4485.1;DEC27=4643;JUL27=5051;AUG27=5406.1;SEP27=5422.8;DEC28=5586.2;JAN28=5688.4,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,5,77,0.0,NONE,5782,5063,0,0,719,NONE,MMG,OK,NONE,NONE,2026-09-02
XAU,4400.0,110495217.16583234,2096.0396739800944,0.0,0.0,0.0,0.0,0.0,0.0,4452.908684364919,4308.49131563508,4525.11736872984,4236.28263127016,DEC26,SEP26,2026-09-04,2026-11-23,4380.7,4186.806437440701,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4380.8;SEP26=4380.7;DEC26=4415.1;NOV26=4414.9;JAN27=4450.55;OCT27=3888.4;FEB28=4489.6;JUN27=4521.8;FEB27=4452.05;APR27=4485.6;MAY27=4518.9;MAR27=4485.1;DEC27=4643;JUL27=5051;AUG27=5406.1;SEP27=5422.8;DEC28=5586.2;JAN28=5688.4,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,5,77,0.0,NONE,5782,5063,0,0,719,NONE,MMG,OK,NONE,NONE,2026-09-02
XAU,4405.0,4101988.0844393335,50.99136796182813,0.0,0.0,0.0,0.0,0.0,0.0,4452.908684364919,4308.49131563508,4525.11736872984,4236.28263127016,DEC26,SEP26,2026-09-04,2026-11-23,4380.7,4186.806437440701,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4380.8;SEP26=4380.7;DEC26=4415.1;NOV26=4414.9;JAN27=4450.55;OCT27=3888.4;FEB28=4489.6;JUN27=4521.8;FEB27=4452.05;APR27=4485.6;MAY27=4518.9;MAR27=4485.1;DEC27=4643;JUL27=5051;AUG27=5406.1;SEP27=5422.8;DEC28=5586.2;JAN28=5688.4,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,5,77,0.0,NONE,5782,5063,0,0,719,NONE,MMG,OK,NONE,NONE,2026-09-02
XAU,4410.0,2325234.676393998,63.6887652033049,0.0,0.0,0.0,0.0,0.0,0.0,4452.908684364919,4308.49131563508,4525.11736872984,4236.28263127016,DEC26,SEP26,2026-09-04,2026-11-23,4380.7,4186.806437440701,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4380.8;SEP26=4380.7;DEC26=4415.1;NOV26=4414.9;JAN27=4450.55;OCT27=3888.4;FEB28=4489.6;JUN27=4521.8;FEB27=4452.05;APR27=4485.6;MAY27=4518.9;MAR27=4485.1;DEC27=4643;JUL27=5051;AUG27=5406.1;SEP27=5422.8;DEC28=5586.2;JAN28=5688.4,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,5,77,0.0,NONE,5782,5063,0,0,719,NONE,MMG,OK,NONE,NONE,2026-09-02
XAU,4415.0,1198986.5718454593,90.25491410847566,0.0,0.0,0.0,0.0,0.0,0.0,4452.908684364919,4308.49131563508,4525.11736872984,4236.28263127016,DEC26,SEP26,2026-09-04,2026-11-23,4380.7,4186.806437440701,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4380.8;SEP26=4380.7;DEC26=4415.1;NOV26=4414.9;JAN27=4450.55;OCT27=3888.4;FEB28=4489.6;JUN27=4521.8;FEB27=4452.05;APR27=4485.6;MAY27=4518.9;MAR27=4485.1;DEC27=4643;JUL27=5051;AUG27=5406.1;SEP27=5422.8;DEC28=5586.2;JAN28=5688.4,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,5,77,0.0,NONE,5782,5063,0,0,719,NONE,MMG,OK,NONE,NONE,2026-09-02
XAU,4420.0,12742871.806712253,128.78277459941816,0.0,0.0,0.0,0.0,0.0,0.0,4452.908684364919,4308.49131563508,4525.11736872984,4236.28263127016,DEC26,SEP26,2026-09-04,2026-11-23,4380.7,4186.806437440701,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4380.8;SEP26=4380.7;DEC26=4415.1;NOV26=4414.9;JAN27=4450.55;OCT27=3888.4;FEB28=4489.6;JUN27=4521.8;FEB27=4452.05;APR27=4485.6;MAY27=4518.9;MAR27=4485.1;DEC27=4643;JUL27=5051;AUG27=5406.1;SEP27=5422.8;DEC28=5586.2;JAN28=5688.4,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,5,77,0.0,NONE,5782,5063,0,0,719,NONE,MMG,OK,NONE,NONE,2026-09-02
XAU,4425.0,7827393.330303414,305.28728797878927,0.0,0.0,0.0,0.0,0.0,0.0,4452.908684364919,4308.49131563508,4525.11736872984,4236.28263127016,DEC26,SEP26,2026-09-04,2026-11-23,4380.7,4186.806437440701,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4380.8;SEP26=4380.7;DEC26=4415.1;NOV26=4414.9;JAN27=4450.55;OCT27=3888.4;FEB28=4489.6;JUN27=4521.8;FEB27=4452.05;APR27=4485.6;MAY27=4518.9;MAR27=4485.1;DEC27=4643;JUL27=5051;AUG27=5406.1;SEP27=5422.8;DEC28=5586.2;JAN28=5688.4,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,5,77,0.0,NONE,5782,5063,0,0,719,NONE,MMG,OK,NONE,NONE,2026-09-02
XAU,4430.0,7253719.85295361,154.27312949110302,0.0,0.0,0.0,0.0,0.0,0.0,4452.908684364919,4308.49131563508,4525.11736872984,4236.28263127016,DEC26,SEP26,2026-09-04,2026-11-23,4380.7,4186.806437440701,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4380.8;SEP26=4380.7;DEC26=4415.1;NOV26=4414.9;JAN27=4450.55;OCT27=3888.4;FEB28=4489.6;JUN27=4521.8;FEB27=4452.05;APR27=4485.6;MAY27=4518.9;MAR27=4485.1;DEC27=4643;JUL27=5051;AUG27=5406.1;SEP27=5422.8;DEC28=5586.2;JAN28=5688.4,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,5,77,0.0,NONE,5782,5063,0,0,719,NONE,MMG,OK,NONE,NONE,2026-09-02
XAU,4435.0,10641442.120370707,96.44754371555464,0.0,0.0,0.0,0.0,0.0,0.0,4452.908684364919,4308.49131563508,4525.11736872984,4236.28263127016,DEC26,SEP26,2026-09-04,2026-11-23,4380.7,4186.806437440701,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4380.8;SEP26=4380.7;DEC26=4415.1;NOV26=4414.9;JAN27=4450.55;OCT27=3888.4;FEB28=4489.6;JUN27=4521.8;FEB27=4452.05;APR27=4485.6;MAY27=4518.9;MAR27=4485.1;DEC27=4643;JUL27=5051;AUG27=5406.1;SEP27=5422.8;DEC28=5586.2;JAN28=5688.4,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,5,77,0.0,NONE,5782,5063,0,0,719,NONE,MMG,OK,NONE,NONE,2026-09-02
XAU,4440.0,5405633.116512028,99.64223936087048,0.0,0.0,0.0,0.0,0.0,0.0,4452.908684364919,4308.49131563508,4525.11736872984,4236.28263127016,DEC26,SEP26,2026-09-04,2026-11-23,4380.7,4186.806437440701,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4380.8;SEP26=4380.7;DEC26=4415.1;NOV26=4414.9;JAN27=4450.55;OCT27=3888.4;FEB28=4489.6;JUN27=4521.8;FEB27=4452.05;APR27=4485.6;MAY27=4518.9;MAR27=4485.1;DEC27=4643;JUL27=5051;AUG27=5406.1;SEP27=5422.8;DEC28=5586.2;JAN28=5688.4,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,5,77,0.0,NONE,5782,5063,0,0,719,NONE,MMG,OK,NONE,NONE,2026-09-02
XAU,4445.0,2355309.1637918865,55.256294648402,0.0,0.0,0.0,0.0,0.0,0.0,4452.908684364919,4308.49131563508,4525.11736872984,4236.28263127016,DEC26,SEP26,2026-09-04,2026-11-23,4380.7,4186.806437440701,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4380.8;SEP26=4380.7;DEC26=4415.1;NOV26=4414.9;JAN27=4450.55;OCT27=3888.4;FEB28=4489.6;JUN27=4521.8;FEB27=4452.05;APR27=4485.6;MAY27=4518.9;MAR27=4485.1;DEC27=4643;JUL27=5051;AUG27=5406.1;SEP27=5422.8;DEC28=5586.2;JAN28=5688.4,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,5,77,0.0,NONE,5782,5063,0,0,719,NONE,MMG,OK,NONE,NONE,2026-09-02
XAU,4450.0,30572659.957465246,970.6635482510097,0.0,0.0,0.0,0.0,0.0,0.0,4452.908684364919,4308.49131563508,4525.11736872984,4236.28263127016,DEC26,SEP26,2026-09-04,2026-11-23,4380.7,4186.806437440701,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4380.8;SEP26=4380.7;DEC26=4415.1;NOV26=4414.9;JAN27=4450.55;OCT27=3888.4;FEB28=4489.6;JUN27=4521.8;FEB27=4452.05;APR27=4485.6;MAY27=4518.9;MAR27=4485.1;DEC27=4643;JUL27=5051;AUG27=5406.1;SEP27=5422.8;DEC28=5586.2;JAN28=5688.4,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,5,77,0.0,NONE,5782,5063,0,0,719,NONE,MMG,OK,NONE,NONE,2026-09-02
XAU,4455.0,2232033.112194433,39.93095306221782,0.0,0.0,0.0,0.0,0.0,0.0,4452.908684364919,4308.49131563508,4525.11736872984,4236.28263127016,DEC26,SEP26,2026-09-04,2026-11-23,4380.7,4186.806437440701,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4380.8;SEP26=4380.7;DEC26=4415.1;NOV26=4414.9;JAN27=4450.55;OCT27=3888.4;FEB28=4489.6;JUN27=4521.8;FEB27=4452.05;APR27=4485.6;MAY27=4518.9;MAR27=4485.1;DEC27=4643;JUL27=5051;AUG27=5406.1;SEP27=5422.8;DEC28=5586.2;JAN28=5688.4,AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,5,77,0.0,NONE,5782,5063,0,0,719,NONE,MMG,OK,NONE,NONE,2026-09-02
