Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
XAU,5585.0,14555.750809030475,0.07533445671016858,0.0,0.0,0.0,0.0,0.0,0.0,4445.176166493888,4329.423833506111,4503.052332987777,4271.547667012222,DEC26,AUG26,2026-08-14,2026-11-23,4387.299999999999,4122.927175460981,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4387.3;AUG26=4387.3;NOV26=4419.8;OCT26=4387.2;DEC26=4420.5;OCT27=3897.9;JAN27=4455.9;JUN27=4520.7;FEB27=4457.7;APR27=4487.05;DEC27=4638.5;MAR27=4488.95;MAY27=4517.35;JUL27=3334.8;AUG27=3883.65;SEP27=5439.3;DEC28=5372.4;JAN28=5680.5;FEB28=3865.5,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,78,0.0,NONE,5734,5629,0,0,104,NONE,NONE,OK,NONE,NONE,2026-08-13
XAU,5590.0,47878.52550240641,0.24674355313707352,0.0,0.0,0.0,0.0,0.0,0.0,4445.176166493888,4329.423833506111,4503.052332987777,4271.547667012222,DEC26,AUG26,2026-08-14,2026-11-23,4387.299999999999,4122.927175460981,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4387.3;AUG26=4387.3;NOV26=4419.8;OCT26=4387.2;DEC26=4420.5;OCT27=3897.9;JAN27=4455.9;JUN27=4520.7;FEB27=4457.7;APR27=4487.05;DEC27=4638.5;MAR27=4488.95;MAY27=4517.35;JUL27=3334.8;AUG27=3883.65;SEP27=5439.3;DEC28=5372.4;JAN28=5680.5;FEB28=3865.5,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,78,0.0,NONE,5734,5629,0,0,104,NONE,NONE,OK,NONE,NONE,2026-08-13
XAU,5595.0,35314.89446944986,0.1810669262556436,0.0,0.0,0.0,0.0,0.0,0.0,4445.176166493888,4329.423833506111,4503.052332987777,4271.547667012222,DEC26,AUG26,2026-08-14,2026-11-23,4387.299999999999,4122.927175460981,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4387.3;AUG26=4387.3;NOV26=4419.8;OCT26=4387.2;DEC26=4420.5;OCT27=3897.9;JAN27=4455.9;JUN27=4520.7;FEB27=4457.7;APR27=4487.05;DEC27=4638.5;MAR27=4488.95;MAY27=4517.35;JUL27=3334.8;AUG27=3883.65;SEP27=5439.3;DEC28=5372.4;JAN28=5680.5;FEB28=3865.5,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,78,0.0,NONE,5734,5629,0,0,104,NONE,NONE,OK,NONE,NONE,2026-08-13
XAU,5600.0,17698545.821831536,97.34662145425574,0.0,0.0,0.0,0.0,0.0,0.0,4445.176166493888,4329.423833506111,4503.052332987777,4271.547667012222,DEC26,AUG26,2026-08-14,2026-11-23,4387.299999999999,4122.927175460981,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4387.3;AUG26=4387.3;NOV26=4419.8;OCT26=4387.2;DEC26=4420.5;OCT27=3897.9;JAN27=4455.9;JUN27=4520.7;FEB27=4457.7;APR27=4487.05;DEC27=4638.5;MAR27=4488.95;MAY27=4517.35;JUL27=3334.8;AUG27=3883.65;SEP27=5439.3;DEC28=5372.4;JAN28=5680.5;FEB28=3865.5,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,78,0.0,NONE,5734,5629,0,0,104,NONE,NONE,OK,NONE,NONE,2026-08-13
XAU,5605.0,90420.27434160089,0.4613371373358689,0.0,0.0,0.0,0.0,0.0,0.0,4445.176166493888,4329.423833506111,4503.052332987777,4271.547667012222,DEC26,AUG26,2026-08-14,2026-11-23,4387.299999999999,4122.927175460981,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4387.3;AUG26=4387.3;NOV26=4419.8;OCT26=4387.2;DEC26=4420.5;OCT27=3897.9;JAN27=4455.9;JUN27=4520.7;FEB27=4457.7;APR27=4487.05;DEC27=4638.5;MAR27=4488.95;MAY27=4517.35;JUL27=3334.8;AUG27=3883.65;SEP27=5439.3;DEC28=5372.4;JAN28=5680.5;FEB28=3865.5,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,78,0.0,NONE,5734,5629,0,0,104,NONE,NONE,OK,NONE,NONE,2026-08-13
XAU,5610.0,34398.62964805358,0.17787439065901492,0.0,0.0,0.0,0.0,0.0,0.0,4445.176166493888,4329.423833506111,4503.052332987777,4271.547667012222,DEC26,AUG26,2026-08-14,2026-11-23,4387.299999999999,4122.927175460981,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4387.3;AUG26=4387.3;NOV26=4419.8;OCT26=4387.2;DEC26=4420.5;OCT27=3897.9;JAN27=4455.9;JUN27=4520.7;FEB27=4457.7;APR27=4487.05;DEC27=4638.5;MAR27=4488.95;MAY27=4517.35;JUL27=3334.8;AUG27=3883.65;SEP27=5439.3;DEC28=5372.4;JAN28=5680.5;FEB28=3865.5,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,78,0.0,NONE,5734,5629,0,0,104,NONE,NONE,OK,NONE,NONE,2026-08-13
XAU,5615.0,16940.060682152867,0.08732304184970345,0.0,0.0,0.0,0.0,0.0,0.0,4445.176166493888,4329.423833506111,4503.052332987777,4271.547667012222,DEC26,AUG26,2026-08-14,2026-11-23,4387.299999999999,4122.927175460981,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4387.3;AUG26=4387.3;NOV26=4419.8;OCT26=4387.2;DEC26=4420.5;OCT27=3897.9;JAN27=4455.9;JUN27=4520.7;FEB27=4457.7;APR27=4487.05;DEC27=4638.5;MAR27=4488.95;MAY27=4517.35;JUL27=3334.8;AUG27=3883.65;SEP27=5439.3;DEC28=5372.4;JAN28=5680.5;FEB28=3865.5,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,78,0.0,NONE,5734,5629,0,0,104,NONE,NONE,OK,NONE,NONE,2026-08-13
XAU,5620.0,94219.94813713094,0.4856479091578241,0.0,0.0,0.0,0.0,0.0,0.0,4445.176166493888,4329.423833506111,4503.052332987777,4271.547667012222,DEC26,AUG26,2026-08-14,2026-11-23,4387.299999999999,4122.927175460981,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4387.3;AUG26=4387.3;NOV26=4419.8;OCT26=4387.2;DEC26=4420.5;OCT27=3897.9;JAN27=4455.9;JUN27=4520.7;FEB27=4457.7;APR27=4487.05;DEC27=4638.5;MAR27=4488.95;MAY27=4517.35;JUL27=3334.8;AUG27=3883.65;SEP27=5439.3;DEC28=5372.4;JAN28=5680.5;FEB28=3865.5,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,78,0.0,NONE,5734,5629,0,0,104,NONE,NONE,OK,NONE,NONE,2026-08-13
XAU,5625.0,118222.9546648955,0.5902727678484105,0.0,0.0,0.0,0.0,0.0,0.0,4445.176166493888,4329.423833506111,4503.052332987777,4271.547667012222,DEC26,AUG26,2026-08-14,2026-11-23,4387.299999999999,4122.927175460981,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4387.3;AUG26=4387.3;NOV26=4419.8;OCT26=4387.2;DEC26=4420.5;OCT27=3897.9;JAN27=4455.9;JUN27=4520.7;FEB27=4457.7;APR27=4487.05;DEC27=4638.5;MAR27=4488.95;MAY27=4517.35;JUL27=3334.8;AUG27=3883.65;SEP27=5439.3;DEC28=5372.4;JAN28=5680.5;FEB28=3865.5,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,78,0.0,NONE,5734,5629,0,0,104,NONE,NONE,OK,NONE,NONE,2026-08-13
XAU,5630.0,70497.89137813907,0.356934147623076,0.0,0.0,0.0,0.0,0.0,0.0,4445.176166493888,4329.423833506111,4503.052332987777,4271.547667012222,DEC26,AUG26,2026-08-14,2026-11-23,4387.299999999999,4122.927175460981,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4387.3;AUG26=4387.3;NOV26=4419.8;OCT26=4387.2;DEC26=4420.5;OCT27=3897.9;JAN27=4455.9;JUN27=4520.7;FEB27=4457.7;APR27=4487.05;DEC27=4638.5;MAR27=4488.95;MAY27=4517.35;JUL27=3334.8;AUG27=3883.65;SEP27=5439.3;DEC28=5372.4;JAN28=5680.5;FEB28=3865.5,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,78,0.0,NONE,5734,5629,0,0,104,NONE,NONE,OK,NONE,NONE,2026-08-13
XAU,5635.0,63401.02473432342,0.3233407671697066,0.0,0.0,0.0,0.0,0.0,0.0,4445.176166493888,4329.423833506111,4503.052332987777,4271.547667012222,DEC26,AUG26,2026-08-14,2026-11-23,4387.299999999999,4122.927175460981,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4387.3;AUG26=4387.3;NOV26=4419.8;OCT26=4387.2;DEC26=4420.5;OCT27=3897.9;JAN27=4455.9;JUN27=4520.7;FEB27=4457.7;APR27=4487.05;DEC27=4638.5;MAR27=4488.95;MAY27=4517.35;JUL27=3334.8;AUG27=3883.65;SEP27=5439.3;DEC28=5372.4;JAN28=5680.5;FEB28=3865.5,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,78,0.0,NONE,5734,5629,0,0,104,NONE,NONE,OK,NONE,NONE,2026-08-13
XAU,5640.0,22343.028394576122,0.1146239804224192,0.0,0.0,0.0,0.0,0.0,0.0,4445.176166493888,4329.423833506111,4503.052332987777,4271.547667012222,DEC26,AUG26,2026-08-14,2026-11-23,4387.299999999999,4122.927175460981,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4387.3;AUG26=4387.3;NOV26=4419.8;OCT26=4387.2;DEC26=4420.5;OCT27=3897.9;JAN27=4455.9;JUN27=4520.7;FEB27=4457.7;APR27=4487.05;DEC27=4638.5;MAR27=4488.95;MAY27=4517.35;JUL27=3334.8;AUG27=3883.65;SEP27=5439.3;DEC28=5372.4;JAN28=5680.5;FEB28=3865.5,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,78,0.0,NONE,5734,5629,0,0,104,NONE,NONE,OK,NONE,NONE,2026-08-13
XAU,5645.0,44139.70431427024,0.22613423894456156,0.0,0.0,0.0,0.0,0.0,0.0,4445.176166493888,4329.423833506111,4503.052332987777,4271.547667012222,DEC26,AUG26,2026-08-14,2026-11-23,4387.299999999999,4122.927175460981,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4387.3;AUG26=4387.3;NOV26=4419.8;OCT26=4387.2;DEC26=4420.5;OCT27=3897.9;JAN27=4455.9;JUN27=4520.7;FEB27=4457.7;APR27=4487.05;DEC27=4638.5;MAR27=4488.95;MAY27=4517.35;JUL27=3334.8;AUG27=3883.65;SEP27=5439.3;DEC28=5372.4;JAN28=5680.5;FEB28=3865.5,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,78,0.0,NONE,5734,5629,0,0,104,NONE,NONE,OK,NONE,NONE,2026-08-13
XAU,5650.0,1992645.67833668,21.099717554298046,0.0,0.0,0.0,0.0,0.0,0.0,4445.176166493888,4329.423833506111,4503.052332987777,4271.547667012222,DEC26,AUG26,2026-08-14,2026-11-23,4387.299999999999,4122.927175460981,FOUND,DEGRADED,SPOT_MONTH_FALLBACK,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4387.3;AUG26=4387.3;NOV26=4419.8;OCT26=4387.2;DEC26=4420.5;OCT27=3897.9;JAN27=4455.9;JUN27=4520.7;FEB27=4457.7;APR27=4487.05;DEC27=4638.5;MAR27=4488.95;MAY27=4517.35;JUL27=3334.8;AUG27=3883.65;SEP27=5439.3;DEC28=5372.4;JAN28=5680.5;FEB28=3865.5,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,5,78,0.0,NONE,5734,5629,0,0,104,NONE,NONE,OK,NONE,NONE,2026-08-13
