Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
XAU,2780.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4505.692411493484,4374.307588506516,4571.384822986968,4308.615177013032,DEC26,AUG26,2026-08-21,2026-11-23,4440.0,4127.152043539152,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4440.1;AUG26=4440;OCT26=4439.8;NOV26=4472.9;DEC26=4473.45;JAN27=4508.85;OCT27=4954.8;JUN27=4574.7;FEB27=4510.3;APR27=4540.7;MAR27=4542.6;DEC27=4693.9;MAY27=4571.75;JUL27=3330.4;AUG27=4884.4;SEP27=5413.9;DEC28=5352.5;JAN28=5648.8;FEB28=3832.1,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-25,5,880,0.0,NONE,5718,5473,0,0,244,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.60,2026-08-17
XAU,2795.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4505.692411493484,4374.307588506516,4571.384822986968,4308.615177013032,DEC26,AUG26,2026-08-21,2026-11-23,4440.0,4127.152043539152,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4440.1;AUG26=4440;OCT26=4439.8;NOV26=4472.9;DEC26=4473.45;JAN27=4508.85;OCT27=4954.8;JUN27=4574.7;FEB27=4510.3;APR27=4540.7;MAR27=4542.6;DEC27=4693.9;MAY27=4571.75;JUL27=3330.4;AUG27=4884.4;SEP27=5413.9;DEC28=5352.5;JAN28=5648.8;FEB28=3832.1,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-25,5,880,0.0,NONE,5718,5473,0,0,244,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.60,2026-08-17
XAU,2800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4505.692411493484,4374.307588506516,4571.384822986968,4308.615177013032,DEC26,AUG26,2026-08-21,2026-11-23,4440.0,4127.152043539152,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4440.1;AUG26=4440;OCT26=4439.8;NOV26=4472.9;DEC26=4473.45;JAN27=4508.85;OCT27=4954.8;JUN27=4574.7;FEB27=4510.3;APR27=4540.7;MAR27=4542.6;DEC27=4693.9;MAY27=4571.75;JUL27=3330.4;AUG27=4884.4;SEP27=5413.9;DEC28=5352.5;JAN28=5648.8;FEB28=3832.1,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-25,5,880,0.0,NONE,5718,5473,0,0,244,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.60,2026-08-17
XAU,2810.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4505.692411493484,4374.307588506516,4571.384822986968,4308.615177013032,DEC26,AUG26,2026-08-21,2026-11-23,4440.0,4127.152043539152,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4440.1;AUG26=4440;OCT26=4439.8;NOV26=4472.9;DEC26=4473.45;JAN27=4508.85;OCT27=4954.8;JUN27=4574.7;FEB27=4510.3;APR27=4540.7;MAR27=4542.6;DEC27=4693.9;MAY27=4571.75;JUL27=3330.4;AUG27=4884.4;SEP27=5413.9;DEC28=5352.5;JAN28=5648.8;FEB28=3832.1,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-25,5,880,0.0,NONE,5718,5473,0,0,244,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.60,2026-08-17
XAU,2820.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4505.692411493484,4374.307588506516,4571.384822986968,4308.615177013032,DEC26,AUG26,2026-08-21,2026-11-23,4440.0,4127.152043539152,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4440.1;AUG26=4440;OCT26=4439.8;NOV26=4472.9;DEC26=4473.45;JAN27=4508.85;OCT27=4954.8;JUN27=4574.7;FEB27=4510.3;APR27=4540.7;MAR27=4542.6;DEC27=4693.9;MAY27=4571.75;JUL27=3330.4;AUG27=4884.4;SEP27=5413.9;DEC28=5352.5;JAN28=5648.8;FEB28=3832.1,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-25,5,880,0.0,NONE,5718,5473,0,0,244,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.60,2026-08-17
XAU,2825.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4505.692411493484,4374.307588506516,4571.384822986968,4308.615177013032,DEC26,AUG26,2026-08-21,2026-11-23,4440.0,4127.152043539152,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4440.1;AUG26=4440;OCT26=4439.8;NOV26=4472.9;DEC26=4473.45;JAN27=4508.85;OCT27=4954.8;JUN27=4574.7;FEB27=4510.3;APR27=4540.7;MAR27=4542.6;DEC27=4693.9;MAY27=4571.75;JUL27=3330.4;AUG27=4884.4;SEP27=5413.9;DEC28=5352.5;JAN28=5648.8;FEB28=3832.1,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-25,5,880,0.0,NONE,5718,5473,0,0,244,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.60,2026-08-17
XAU,2830.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4505.692411493484,4374.307588506516,4571.384822986968,4308.615177013032,DEC26,AUG26,2026-08-21,2026-11-23,4440.0,4127.152043539152,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4440.1;AUG26=4440;OCT26=4439.8;NOV26=4472.9;DEC26=4473.45;JAN27=4508.85;OCT27=4954.8;JUN27=4574.7;FEB27=4510.3;APR27=4540.7;MAR27=4542.6;DEC27=4693.9;MAY27=4571.75;JUL27=3330.4;AUG27=4884.4;SEP27=5413.9;DEC28=5352.5;JAN28=5648.8;FEB28=3832.1,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-25,5,880,0.0,NONE,5718,5473,0,0,244,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.60,2026-08-17
XAU,2845.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4505.692411493484,4374.307588506516,4571.384822986968,4308.615177013032,DEC26,AUG26,2026-08-21,2026-11-23,4440.0,4127.152043539152,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4440.1;AUG26=4440;OCT26=4439.8;NOV26=4472.9;DEC26=4473.45;JAN27=4508.85;OCT27=4954.8;JUN27=4574.7;FEB27=4510.3;APR27=4540.7;MAR27=4542.6;DEC27=4693.9;MAY27=4571.75;JUL27=3330.4;AUG27=4884.4;SEP27=5413.9;DEC28=5352.5;JAN28=5648.8;FEB28=3832.1,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-25,5,880,0.0,NONE,5718,5473,0,0,244,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.60,2026-08-17
XAU,2850.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4505.692411493484,4374.307588506516,4571.384822986968,4308.615177013032,DEC26,AUG26,2026-08-21,2026-11-23,4440.0,4127.152043539152,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4440.1;AUG26=4440;OCT26=4439.8;NOV26=4472.9;DEC26=4473.45;JAN27=4508.85;OCT27=4954.8;JUN27=4574.7;FEB27=4510.3;APR27=4540.7;MAR27=4542.6;DEC27=4693.9;MAY27=4571.75;JUL27=3330.4;AUG27=4884.4;SEP27=5413.9;DEC28=5352.5;JAN28=5648.8;FEB28=3832.1,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-25,5,880,0.0,NONE,5718,5473,0,0,244,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.60,2026-08-17
XAU,2855.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4505.692411493484,4374.307588506516,4571.384822986968,4308.615177013032,DEC26,AUG26,2026-08-21,2026-11-23,4440.0,4127.152043539152,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4440.1;AUG26=4440;OCT26=4439.8;NOV26=4472.9;DEC26=4473.45;JAN27=4508.85;OCT27=4954.8;JUN27=4574.7;FEB27=4510.3;APR27=4540.7;MAR27=4542.6;DEC27=4693.9;MAY27=4571.75;JUL27=3330.4;AUG27=4884.4;SEP27=5413.9;DEC28=5352.5;JAN28=5648.8;FEB28=3832.1,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-25,5,880,0.0,NONE,5718,5473,0,0,244,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.60,2026-08-17
XAU,2860.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4505.692411493484,4374.307588506516,4571.384822986968,4308.615177013032,DEC26,AUG26,2026-08-21,2026-11-23,4440.0,4127.152043539152,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4440.1;AUG26=4440;OCT26=4439.8;NOV26=4472.9;DEC26=4473.45;JAN27=4508.85;OCT27=4954.8;JUN27=4574.7;FEB27=4510.3;APR27=4540.7;MAR27=4542.6;DEC27=4693.9;MAY27=4571.75;JUL27=3330.4;AUG27=4884.4;SEP27=5413.9;DEC28=5352.5;JAN28=5648.8;FEB28=3832.1,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-25,5,880,0.0,NONE,5718,5473,0,0,244,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.60,2026-08-17
XAU,2865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4505.692411493484,4374.307588506516,4571.384822986968,4308.615177013032,DEC26,AUG26,2026-08-21,2026-11-23,4440.0,4127.152043539152,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4440.1;AUG26=4440;OCT26=4439.8;NOV26=4472.9;DEC26=4473.45;JAN27=4508.85;OCT27=4954.8;JUN27=4574.7;FEB27=4510.3;APR27=4540.7;MAR27=4542.6;DEC27=4693.9;MAY27=4571.75;JUL27=3330.4;AUG27=4884.4;SEP27=5413.9;DEC28=5352.5;JAN28=5648.8;FEB28=3832.1,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-25,5,880,0.0,NONE,5718,5473,0,0,244,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.60,2026-08-17
XAU,2870.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4505.692411493484,4374.307588506516,4571.384822986968,4308.615177013032,DEC26,AUG26,2026-08-21,2026-11-23,4440.0,4127.152043539152,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4440.1;AUG26=4440;OCT26=4439.8;NOV26=4472.9;DEC26=4473.45;JAN27=4508.85;OCT27=4954.8;JUN27=4574.7;FEB27=4510.3;APR27=4540.7;MAR27=4542.6;DEC27=4693.9;MAY27=4571.75;JUL27=3330.4;AUG27=4884.4;SEP27=5413.9;DEC28=5352.5;JAN28=5648.8;FEB28=3832.1,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-25,5,880,0.0,NONE,5718,5473,0,0,244,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.60,2026-08-17
