Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
XAU,5880.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4178.19361513687,4065.6063848631297,4234.487230273739,4009.31276972626,DEC26,AUG26,2026-08-07,2026-11-23,4121.9,4002.133592079977,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,AUG26=4121.9;SEP26=4122.3;OCT26=4122.8;NOV26=4153.3;DEC26=4155.3;JAN27=4190.3;OCT27=4758.9;JUN27=4252.25;FEB27=4191.5;DEC27=4370.2;MAR27=4222.1;APR27=4221;MAY27=4245.9;DEC28=5412.2;AUG27=4690.4;FEB28=4034.9;JAN28=5835.7,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,7,54,0.0,NONE,4956,4952,0,0,0,NONE,MMG,OK,NONE,NONE,2026-08-04
XAU,5900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4178.19361513687,4065.6063848631297,4234.487230273739,4009.31276972626,DEC26,AUG26,2026-08-07,2026-11-23,4121.9,4002.133592079977,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,AUG26=4121.9;SEP26=4122.3;OCT26=4122.8;NOV26=4153.3;DEC26=4155.3;JAN27=4190.3;OCT27=4758.9;JUN27=4252.25;FEB27=4191.5;DEC27=4370.2;MAR27=4222.1;APR27=4221;MAY27=4245.9;DEC28=5412.2;AUG27=4690.4;FEB28=4034.9;JAN28=5835.7,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,7,54,0.0,NONE,4956,4952,0,0,0,NONE,MMG,OK,NONE,NONE,2026-08-04
XAU,5925.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4178.19361513687,4065.6063848631297,4234.487230273739,4009.31276972626,DEC26,AUG26,2026-08-07,2026-11-23,4121.9,4002.133592079977,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,AUG26=4121.9;SEP26=4122.3;OCT26=4122.8;NOV26=4153.3;DEC26=4155.3;JAN27=4190.3;OCT27=4758.9;JUN27=4252.25;FEB27=4191.5;DEC27=4370.2;MAR27=4222.1;APR27=4221;MAY27=4245.9;DEC28=5412.2;AUG27=4690.4;FEB28=4034.9;JAN28=5835.7,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,7,54,0.0,NONE,4956,4952,0,0,0,NONE,MMG,OK,NONE,NONE,2026-08-04
XAU,5950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4178.19361513687,4065.6063848631297,4234.487230273739,4009.31276972626,DEC26,AUG26,2026-08-07,2026-11-23,4121.9,4002.133592079977,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,AUG26=4121.9;SEP26=4122.3;OCT26=4122.8;NOV26=4153.3;DEC26=4155.3;JAN27=4190.3;OCT27=4758.9;JUN27=4252.25;FEB27=4191.5;DEC27=4370.2;MAR27=4222.1;APR27=4221;MAY27=4245.9;DEC28=5412.2;AUG27=4690.4;FEB28=4034.9;JAN28=5835.7,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,7,54,0.0,NONE,4956,4952,0,0,0,NONE,MMG,OK,NONE,NONE,2026-08-04
XAU,5975.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4178.19361513687,4065.6063848631297,4234.487230273739,4009.31276972626,DEC26,AUG26,2026-08-07,2026-11-23,4121.9,4002.133592079977,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,AUG26=4121.9;SEP26=4122.3;OCT26=4122.8;NOV26=4153.3;DEC26=4155.3;JAN27=4190.3;OCT27=4758.9;JUN27=4252.25;FEB27=4191.5;DEC27=4370.2;MAR27=4222.1;APR27=4221;MAY27=4245.9;DEC28=5412.2;AUG27=4690.4;FEB28=4034.9;JAN28=5835.7,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,7,54,0.0,NONE,4956,4952,0,0,0,NONE,MMG,OK,NONE,NONE,2026-08-04
XAU,6000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4178.19361513687,4065.6063848631297,4234.487230273739,4009.31276972626,DEC26,AUG26,2026-08-07,2026-11-23,4121.9,4002.133592079977,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,AUG26=4121.9;SEP26=4122.3;OCT26=4122.8;NOV26=4153.3;DEC26=4155.3;JAN27=4190.3;OCT27=4758.9;JUN27=4252.25;FEB27=4191.5;DEC27=4370.2;MAR27=4222.1;APR27=4221;MAY27=4245.9;DEC28=5412.2;AUG27=4690.4;FEB28=4034.9;JAN28=5835.7,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,7,54,0.0,NONE,4956,4952,0,0,0,NONE,MMG,OK,NONE,NONE,2026-08-04
XAU,6025.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4178.19361513687,4065.6063848631297,4234.487230273739,4009.31276972626,DEC26,AUG26,2026-08-07,2026-11-23,4121.9,4002.133592079977,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,AUG26=4121.9;SEP26=4122.3;OCT26=4122.8;NOV26=4153.3;DEC26=4155.3;JAN27=4190.3;OCT27=4758.9;JUN27=4252.25;FEB27=4191.5;DEC27=4370.2;MAR27=4222.1;APR27=4221;MAY27=4245.9;DEC28=5412.2;AUG27=4690.4;FEB28=4034.9;JAN28=5835.7,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,7,54,0.0,NONE,4956,4952,0,0,0,NONE,MMG,OK,NONE,NONE,2026-08-04
XAU,6050.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4178.19361513687,4065.6063848631297,4234.487230273739,4009.31276972626,DEC26,AUG26,2026-08-07,2026-11-23,4121.9,4002.133592079977,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,AUG26=4121.9;SEP26=4122.3;OCT26=4122.8;NOV26=4153.3;DEC26=4155.3;JAN27=4190.3;OCT27=4758.9;JUN27=4252.25;FEB27=4191.5;DEC27=4370.2;MAR27=4222.1;APR27=4221;MAY27=4245.9;DEC28=5412.2;AUG27=4690.4;FEB28=4034.9;JAN28=5835.7,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,7,54,0.0,NONE,4956,4952,0,0,0,NONE,MMG,OK,NONE,NONE,2026-08-04
XAU,6075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4178.19361513687,4065.6063848631297,4234.487230273739,4009.31276972626,DEC26,AUG26,2026-08-07,2026-11-23,4121.9,4002.133592079977,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,AUG26=4121.9;SEP26=4122.3;OCT26=4122.8;NOV26=4153.3;DEC26=4155.3;JAN27=4190.3;OCT27=4758.9;JUN27=4252.25;FEB27=4191.5;DEC27=4370.2;MAR27=4222.1;APR27=4221;MAY27=4245.9;DEC28=5412.2;AUG27=4690.4;FEB28=4034.9;JAN28=5835.7,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,7,54,0.0,NONE,4956,4952,0,0,0,NONE,MMG,OK,NONE,NONE,2026-08-04
XAU,6100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4178.19361513687,4065.6063848631297,4234.487230273739,4009.31276972626,DEC26,AUG26,2026-08-07,2026-11-23,4121.9,4002.133592079977,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,AUG26=4121.9;SEP26=4122.3;OCT26=4122.8;NOV26=4153.3;DEC26=4155.3;JAN27=4190.3;OCT27=4758.9;JUN27=4252.25;FEB27=4191.5;DEC27=4370.2;MAR27=4222.1;APR27=4221;MAY27=4245.9;DEC28=5412.2;AUG27=4690.4;FEB28=4034.9;JAN28=5835.7,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,7,54,0.0,NONE,4956,4952,0,0,0,NONE,MMG,OK,NONE,NONE,2026-08-04
XAU,6150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4178.19361513687,4065.6063848631297,4234.487230273739,4009.31276972626,DEC26,AUG26,2026-08-07,2026-11-23,4121.9,4002.133592079977,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,AUG26=4121.9;SEP26=4122.3;OCT26=4122.8;NOV26=4153.3;DEC26=4155.3;JAN27=4190.3;OCT27=4758.9;JUN27=4252.25;FEB27=4191.5;DEC27=4370.2;MAR27=4222.1;APR27=4221;MAY27=4245.9;DEC28=5412.2;AUG27=4690.4;FEB28=4034.9;JAN28=5835.7,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,7,54,0.0,NONE,4956,4952,0,0,0,NONE,MMG,OK,NONE,NONE,2026-08-04
XAU,6200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4178.19361513687,4065.6063848631297,4234.487230273739,4009.31276972626,DEC26,AUG26,2026-08-07,2026-11-23,4121.9,4002.133592079977,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,AUG26=4121.9;SEP26=4122.3;OCT26=4122.8;NOV26=4153.3;DEC26=4155.3;JAN27=4190.3;OCT27=4758.9;JUN27=4252.25;FEB27=4191.5;DEC27=4370.2;MAR27=4222.1;APR27=4221;MAY27=4245.9;DEC28=5412.2;AUG27=4690.4;FEB28=4034.9;JAN28=5835.7,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,7,54,0.0,NONE,4956,4952,0,0,0,NONE,MMG,OK,NONE,NONE,2026-08-04
XAU,6250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4178.19361513687,4065.6063848631297,4234.487230273739,4009.31276972626,DEC26,AUG26,2026-08-07,2026-11-23,4121.9,4002.133592079977,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,AUG26=4121.9;SEP26=4122.3;OCT26=4122.8;NOV26=4153.3;DEC26=4155.3;JAN27=4190.3;OCT27=4758.9;JUN27=4252.25;FEB27=4191.5;DEC27=4370.2;MAR27=4222.1;APR27=4221;MAY27=4245.9;DEC28=5412.2;AUG27=4690.4;FEB28=4034.9;JAN28=5835.7,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,7,54,0.0,NONE,4956,4952,0,0,0,NONE,MMG,OK,NONE,NONE,2026-08-04
XAU,6300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4178.19361513687,4065.6063848631297,4234.487230273739,4009.31276972626,DEC26,AUG26,2026-08-07,2026-11-23,4121.9,4002.133592079977,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,AUG26=4121.9;SEP26=4122.3;OCT26=4122.8;NOV26=4153.3;DEC26=4155.3;JAN27=4190.3;OCT27=4758.9;JUN27=4252.25;FEB27=4191.5;DEC27=4370.2;MAR27=4222.1;APR27=4221;MAY27=4245.9;DEC28=5412.2;AUG27=4690.4;FEB28=4034.9;JAN28=5835.7,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,7,54,0.0,NONE,4956,4952,0,0,0,NONE,MMG,OK,NONE,NONE,2026-08-04
XAU,6400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4178.19361513687,4065.6063848631297,4234.487230273739,4009.31276972626,DEC26,AUG26,2026-08-07,2026-11-23,4121.9,4002.133592079977,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,AUG26=4121.9;SEP26=4122.3;OCT26=4122.8;NOV26=4153.3;DEC26=4155.3;JAN27=4190.3;OCT27=4758.9;JUN27=4252.25;FEB27=4191.5;DEC27=4370.2;MAR27=4222.1;APR27=4221;MAY27=4245.9;DEC28=5412.2;AUG27=4690.4;FEB28=4034.9;JAN28=5835.7,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,7,54,0.0,NONE,4956,4952,0,0,0,NONE,MMG,OK,NONE,NONE,2026-08-04
XAU,6500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4178.19361513687,4065.6063848631297,4234.487230273739,4009.31276972626,DEC26,AUG26,2026-08-07,2026-11-23,4121.9,4002.133592079977,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JAN28=PUT_CALL_PARITY,AUG26=4121.9;SEP26=4122.3;OCT26=4122.8;NOV26=4153.3;DEC26=4155.3;JAN27=4190.3;OCT27=4758.9;JUN27=4252.25;FEB27=4191.5;DEC27=4370.2;MAR27=4222.1;APR27=4221;MAY27=4245.9;DEC28=5412.2;AUG27=4690.4;FEB28=4034.9;JAN28=5835.7,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,7,54,0.0,NONE,4956,4952,0,0,0,NONE,MMG,OK,NONE,NONE,2026-08-04
