Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
NAS,30725.0,632354.5883545026,0.07173530764381694,0.0,0.0,0.0,0.0,0.0,0.0,29932.4633660076,29448.0366339924,30174.6767320152,29205.8232679848,SEP26,AUG26,2026-08-12,2026-09-18,29690.25,29542.380836011504,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29690.25;DEC29=29439.325;SEP26=29736.875;DEC26=29534;MAR27=34037.25;OCT26=30545.0625;JUN27=25906.25;DEC28=19739.875;DEC27=18299.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,8,1220,0.0,NONE,4708,4706,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-10
NAS,30750.0,33884409.294204846,4.476019636400609,0.0,0.0,0.0,0.0,0.0,0.0,29932.4633660076,29448.0366339924,30174.6767320152,29205.8232679848,SEP26,AUG26,2026-08-12,2026-09-18,29690.25,29542.380836011504,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29690.25;DEC29=29439.325;SEP26=29736.875;DEC26=29534;MAR27=34037.25;OCT26=30545.0625;JUN27=25906.25;DEC28=19739.875;DEC27=18299.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,8,1220,0.0,NONE,4708,4706,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-10
NAS,30800.0,19100443.674978722,2.4512748631270234,0.0,0.0,0.0,0.0,0.0,0.0,29932.4633660076,29448.0366339924,30174.6767320152,29205.8232679848,SEP26,AUG26,2026-08-12,2026-09-18,29690.25,29542.380836011504,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29690.25;DEC29=29439.325;SEP26=29736.875;DEC26=29534;MAR27=34037.25;OCT26=30545.0625;JUN27=25906.25;DEC28=19739.875;DEC27=18299.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,8,1220,0.0,NONE,4708,4706,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-10
NAS,30850.0,1192814.951929941,0.13531482037870435,0.0,0.0,0.0,0.0,0.0,0.0,29932.4633660076,29448.0366339924,30174.6767320152,29205.8232679848,SEP26,AUG26,2026-08-12,2026-09-18,29690.25,29542.380836011504,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29690.25;DEC29=29439.325;SEP26=29736.875;DEC26=29534;MAR27=34037.25;OCT26=30545.0625;JUN27=25906.25;DEC28=19739.875;DEC27=18299.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,8,1220,0.0,NONE,4708,4706,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-10
NAS,30900.0,20051183.09819698,2.4101575491995595,0.0,0.0,0.0,0.0,0.0,0.0,29932.4633660076,29448.0366339924,30174.6767320152,29205.8232679848,SEP26,AUG26,2026-08-12,2026-09-18,29690.25,29542.380836011504,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29690.25;DEC29=29439.325;SEP26=29736.875;DEC26=29534;MAR27=34037.25;OCT26=30545.0625;JUN27=25906.25;DEC28=19739.875;DEC27=18299.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,8,1220,0.0,NONE,4708,4706,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-10
NAS,30950.0,1172272.619470099,0.13298446559696248,0.0,0.0,0.0,0.0,0.0,0.0,29932.4633660076,29448.0366339924,30174.6767320152,29205.8232679848,SEP26,AUG26,2026-08-12,2026-09-18,29690.25,29542.380836011504,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29690.25;DEC29=29439.325;SEP26=29736.875;DEC26=29534;MAR27=34037.25;OCT26=30545.0625;JUN27=25906.25;DEC28=19739.875;DEC27=18299.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,8,1220,0.0,NONE,4708,4706,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-10
NAS,31000.0,128549367.98747863,15.599543713441868,0.0,0.0,0.0,0.0,0.0,0.0,29932.4633660076,29448.0366339924,30174.6767320152,29205.8232679848,SEP26,AUG26,2026-08-12,2026-09-18,29690.25,29542.380836011504,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29690.25;DEC29=29439.325;SEP26=29736.875;DEC26=29534;MAR27=34037.25;OCT26=30545.0625;JUN27=25906.25;DEC28=19739.875;DEC27=18299.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,8,1220,0.0,NONE,4708,4706,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-10
NAS,31050.0,1383883.018550052,0.15698988495848268,0.0,0.0,0.0,0.0,0.0,0.0,29932.4633660076,29448.0366339924,30174.6767320152,29205.8232679848,SEP26,AUG26,2026-08-12,2026-09-18,29690.25,29542.380836011504,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29690.25;DEC29=29439.325;SEP26=29736.875;DEC26=29534;MAR27=34037.25;OCT26=30545.0625;JUN27=25906.25;DEC28=19739.875;DEC27=18299.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,8,1220,0.0,NONE,4708,4706,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-10
NAS,31100.0,65795138.93347673,7.495597460002525,0.0,0.0,0.0,0.0,1656.0,0.0,29932.4633660076,29448.0366339924,30174.6767320152,29205.8232679848,SEP26,AUG26,2026-08-12,2026-09-18,29690.25,29542.380836011504,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29690.25;DEC29=29439.325;SEP26=29736.875;DEC26=29534;MAR27=34037.25;OCT26=30545.0625;JUN27=25906.25;DEC28=19739.875;DEC27=18299.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,8,1220,0.0,NONE,4708,4706,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-10
NAS,31150.0,722510.7505034665,0.08196276569796188,0.0,0.0,0.0,0.0,0.0,0.0,29932.4633660076,29448.0366339924,30174.6767320152,29205.8232679848,SEP26,AUG26,2026-08-12,2026-09-18,29690.25,29542.380836011504,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29690.25;DEC29=29439.325;SEP26=29736.875;DEC26=29534;MAR27=34037.25;OCT26=30545.0625;JUN27=25906.25;DEC28=19739.875;DEC27=18299.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,8,1220,0.0,NONE,4708,4706,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-10
NAS,31200.0,20763468.080303166,2.4029529348715326,0.0,0.0,0.0,0.0,0.0,0.0,29932.4633660076,29448.0366339924,30174.6767320152,29205.8232679848,SEP26,AUG26,2026-08-12,2026-09-18,29690.25,29542.380836011504,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29690.25;DEC29=29439.325;SEP26=29736.875;DEC26=29534;MAR27=34037.25;OCT26=30545.0625;JUN27=25906.25;DEC28=19739.875;DEC27=18299.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,8,1220,0.0,NONE,4708,4706,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-10
NAS,31250.0,20179750.530615587,2.4406007365652913,0.0,0.0,0.0,0.0,0.0,0.0,29932.4633660076,29448.0366339924,30174.6767320152,29205.8232679848,SEP26,AUG26,2026-08-12,2026-09-18,29690.25,29542.380836011504,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29690.25;DEC29=29439.325;SEP26=29736.875;DEC26=29534;MAR27=34037.25;OCT26=30545.0625;JUN27=25906.25;DEC28=19739.875;DEC27=18299.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,8,1220,0.0,NONE,4708,4706,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-10
NAS,31300.0,14317095.71665914,1.7431143362465484,0.0,0.0,0.0,0.0,0.0,0.0,29932.4633660076,29448.0366339924,30174.6767320152,29205.8232679848,SEP26,AUG26,2026-08-12,2026-09-18,29690.25,29542.380836011504,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29690.25;DEC29=29439.325;SEP26=29736.875;DEC26=29534;MAR27=34037.25;OCT26=30545.0625;JUN27=25906.25;DEC28=19739.875;DEC27=18299.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,8,1220,0.0,NONE,4708,4706,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-10
NAS,31400.0,9008761.072414752,1.0203596312861993,0.0,0.0,0.0,0.0,0.0,0.0,29932.4633660076,29448.0366339924,30174.6767320152,29205.8232679848,SEP26,AUG26,2026-08-12,2026-09-18,29690.25,29542.380836011504,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29690.25;DEC29=29439.325;SEP26=29736.875;DEC26=29534;MAR27=34037.25;OCT26=30545.0625;JUN27=25906.25;DEC28=19739.875;DEC27=18299.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,8,1220,0.0,NONE,4708,4706,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-10
NAS,31500.0,57012939.1642316,6.570424905779196,0.0,0.0,0.0,0.0,0.0,0.0,29932.4633660076,29448.0366339924,30174.6767320152,29205.8232679848,SEP26,AUG26,2026-08-12,2026-09-18,29690.25,29542.380836011504,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29690.25;DEC29=29439.325;SEP26=29736.875;DEC26=29534;MAR27=34037.25;OCT26=30545.0625;JUN27=25906.25;DEC28=19739.875;DEC27=18299.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,8,1220,0.0,NONE,4708,4706,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-10
NAS,31550.0,148715.35576364715,0.016870505873651187,0.0,0.0,0.0,0.0,0.0,0.0,29932.4633660076,29448.0366339924,30174.6767320152,29205.8232679848,SEP26,AUG26,2026-08-12,2026-09-18,29690.25,29542.380836011504,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29690.25;DEC29=29439.325;SEP26=29736.875;DEC26=29534;MAR27=34037.25;OCT26=30545.0625;JUN27=25906.25;DEC28=19739.875;DEC27=18299.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,8,1220,0.0,NONE,4708,4706,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-10
NAS,31600.0,4308143.409704795,0.488075150734966,0.0,0.0,0.0,0.0,0.0,0.0,29932.4633660076,29448.0366339924,30174.6767320152,29205.8232679848,SEP26,AUG26,2026-08-12,2026-09-18,29690.25,29542.380836011504,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29690.25;DEC29=29439.325;SEP26=29736.875;DEC26=29534;MAR27=34037.25;OCT26=30545.0625;JUN27=25906.25;DEC28=19739.875;DEC27=18299.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,8,1220,0.0,NONE,4708,4706,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-10
NAS,31700.0,6089935.5799670145,0.6894349545875287,0.0,0.0,0.0,0.0,0.0,0.0,29932.4633660076,29448.0366339924,30174.6767320152,29205.8232679848,SEP26,AUG26,2026-08-12,2026-09-18,29690.25,29542.380836011504,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29690.25;DEC29=29439.325;SEP26=29736.875;DEC26=29534;MAR27=34037.25;OCT26=30545.0625;JUN27=25906.25;DEC28=19739.875;DEC27=18299.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,8,1220,0.0,NONE,4708,4706,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-10
NAS,31750.0,13098707.139796082,1.486914631162781,0.0,0.0,0.0,0.0,0.0,0.0,29932.4633660076,29448.0366339924,30174.6767320152,29205.8232679848,SEP26,AUG26,2026-08-12,2026-09-18,29690.25,29542.380836011504,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29690.25;DEC29=29439.325;SEP26=29736.875;DEC26=29534;MAR27=34037.25;OCT26=30545.0625;JUN27=25906.25;DEC28=19739.875;DEC27=18299.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,8,1220,0.0,NONE,4708,4706,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-10
NAS,31800.0,3495088.9310104433,0.39609319455240977,0.0,0.0,0.0,0.0,0.0,0.0,29932.4633660076,29448.0366339924,30174.6767320152,29205.8232679848,SEP26,AUG26,2026-08-12,2026-09-18,29690.25,29542.380836011504,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;JUN27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29690.25;DEC29=29439.325;SEP26=29736.875;DEC26=29534;MAR27=34037.25;OCT26=30545.0625;JUN27=25906.25;DEC28=19739.875;DEC27=18299.5,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-21,8,1220,0.0,NONE,4708,4706,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-10
