Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
SPX,7300.0,-394288090.82451487,1157.733460621138,0.0,0.0,0.0,0.0,0.0,0.0,7774.710413286895,7669.289586713105,7827.420826573792,7616.579173426208,SEP26,AUG26,2026-08-31,2026-09-18,7722.0,7767.136351602765,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;AUG26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7722;AUG26=7722;NOV26=7788.25;OCT26=7789.75;DEC26=7856;JAN27=7861;MAR27=7926.5;FEB27=7858.875;APR27=7941.5;DEC29=8685.25;SEP27=8070.5;AUG27=8041.25;JUL27=8029;MAY27=7946.25;JUN27=7997.75;DEC27=8093.75;MAR28=8176.5;DEC28=8373;SEP28=2416.4;DEC30=9158.5;JUN28=8272.75,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,8,362,0.0,NONE,11466,10457,543,0,466,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-28
SPX,7305.0,-260525.78872667585,0.43690913465718595,0.0,0.0,0.0,0.0,0.0,0.0,7774.710413286895,7669.289586713105,7827.420826573792,7616.579173426208,SEP26,AUG26,2026-08-31,2026-09-18,7722.0,7767.136351602765,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;AUG26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7722;AUG26=7722;NOV26=7788.25;OCT26=7789.75;DEC26=7856;JAN27=7861;MAR27=7926.5;FEB27=7858.875;APR27=7941.5;DEC29=8685.25;SEP27=8070.5;AUG27=8041.25;JUL27=8029;MAY27=7946.25;JUN27=7997.75;DEC27=8093.75;MAR28=8176.5;DEC28=8373;SEP28=2416.4;DEC30=9158.5;JUN28=8272.75,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,8,362,0.0,NONE,11466,10457,543,0,466,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-28
SPX,7310.0,-8948623.399741024,16.044230005128856,0.0,0.0,0.0,0.0,0.0,0.0,7774.710413286895,7669.289586713105,7827.420826573792,7616.579173426208,SEP26,AUG26,2026-08-31,2026-09-18,7722.0,7767.136351602765,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;AUG26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7722;AUG26=7722;NOV26=7788.25;OCT26=7789.75;DEC26=7856;JAN27=7861;MAR27=7926.5;FEB27=7858.875;APR27=7941.5;DEC29=8685.25;SEP27=8070.5;AUG27=8041.25;JUL27=8029;MAY27=7946.25;JUN27=7997.75;DEC27=8093.75;MAR28=8176.5;DEC28=8373;SEP28=2416.4;DEC30=9158.5;JUN28=8272.75,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,8,362,0.0,NONE,11466,10457,543,0,466,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-28
SPX,7315.0,-967874.2027495741,1.6318283688147401,0.0,0.0,0.0,0.0,0.0,0.0,7774.710413286895,7669.289586713105,7827.420826573792,7616.579173426208,SEP26,AUG26,2026-08-31,2026-09-18,7722.0,7767.136351602765,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;AUG26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7722;AUG26=7722;NOV26=7788.25;OCT26=7789.75;DEC26=7856;JAN27=7861;MAR27=7926.5;FEB27=7858.875;APR27=7941.5;DEC29=8685.25;SEP27=8070.5;AUG27=8041.25;JUL27=8029;MAY27=7946.25;JUN27=7997.75;DEC27=8093.75;MAR28=8176.5;DEC28=8373;SEP28=2416.4;DEC30=9158.5;JUN28=8272.75,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,8,362,0.0,NONE,11466,10457,543,0,466,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-28
SPX,7320.0,-12139247.450556729,21.023004568759273,0.0,0.0,0.0,0.0,0.0,0.0,7774.710413286895,7669.289586713105,7827.420826573792,7616.579173426208,SEP26,AUG26,2026-08-31,2026-09-18,7722.0,7767.136351602765,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;AUG26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7722;AUG26=7722;NOV26=7788.25;OCT26=7789.75;DEC26=7856;JAN27=7861;MAR27=7926.5;FEB27=7858.875;APR27=7941.5;DEC29=8685.25;SEP27=8070.5;AUG27=8041.25;JUL27=8029;MAY27=7946.25;JUN27=7997.75;DEC27=8093.75;MAR28=8176.5;DEC28=8373;SEP28=2416.4;DEC30=9158.5;JUN28=8272.75,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,8,362,0.0,NONE,11466,10457,543,0,466,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-28
SPX,7325.0,-114310836.16923079,211.02035124481733,0.0,0.0,0.0,0.0,0.0,0.0,7774.710413286895,7669.289586713105,7827.420826573792,7616.579173426208,SEP26,AUG26,2026-08-31,2026-09-18,7722.0,7767.136351602765,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;AUG26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7722;AUG26=7722;NOV26=7788.25;OCT26=7789.75;DEC26=7856;JAN27=7861;MAR27=7926.5;FEB27=7858.875;APR27=7941.5;DEC29=8685.25;SEP27=8070.5;AUG27=8041.25;JUL27=8029;MAY27=7946.25;JUN27=7997.75;DEC27=8093.75;MAR28=8176.5;DEC28=8373;SEP28=2416.4;DEC30=9158.5;JUN28=8272.75,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,8,362,0.0,NONE,11466,10457,543,0,466,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-28
SPX,7330.0,-12378942.513731517,21.622934824486737,0.0,0.0,0.0,0.0,0.0,0.0,7774.710413286895,7669.289586713105,7827.420826573792,7616.579173426208,SEP26,AUG26,2026-08-31,2026-09-18,7722.0,7767.136351602765,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;AUG26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7722;AUG26=7722;NOV26=7788.25;OCT26=7789.75;DEC26=7856;JAN27=7861;MAR27=7926.5;FEB27=7858.875;APR27=7941.5;DEC29=8685.25;SEP27=8070.5;AUG27=8041.25;JUL27=8029;MAY27=7946.25;JUN27=7997.75;DEC27=8093.75;MAR28=8176.5;DEC28=8373;SEP28=2416.4;DEC30=9158.5;JUN28=8272.75,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,8,362,0.0,NONE,11466,10457,543,0,466,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-28
SPX,7335.0,-354106.98334581347,0.5938474514398218,0.0,0.0,0.0,0.0,0.0,0.0,7774.710413286895,7669.289586713105,7827.420826573792,7616.579173426208,SEP26,AUG26,2026-08-31,2026-09-18,7722.0,7767.136351602765,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;AUG26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7722;AUG26=7722;NOV26=7788.25;OCT26=7789.75;DEC26=7856;JAN27=7861;MAR27=7926.5;FEB27=7858.875;APR27=7941.5;DEC29=8685.25;SEP27=8070.5;AUG27=8041.25;JUL27=8029;MAY27=7946.25;JUN27=7997.75;DEC27=8093.75;MAR28=8176.5;DEC28=8373;SEP28=2416.4;DEC30=9158.5;JUN28=8272.75,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,8,362,0.0,NONE,11466,10457,543,0,466,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-28
SPX,7340.0,-9314993.946339691,16.472448477917794,0.0,0.0,0.0,0.0,0.0,0.0,7774.710413286895,7669.289586713105,7827.420826573792,7616.579173426208,SEP26,AUG26,2026-08-31,2026-09-18,7722.0,7767.136351602765,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;AUG26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7722;AUG26=7722;NOV26=7788.25;OCT26=7789.75;DEC26=7856;JAN27=7861;MAR27=7926.5;FEB27=7858.875;APR27=7941.5;DEC29=8685.25;SEP27=8070.5;AUG27=8041.25;JUL27=8029;MAY27=7946.25;JUN27=7997.75;DEC27=8093.75;MAR28=8176.5;DEC28=8373;SEP28=2416.4;DEC30=9158.5;JUN28=8272.75,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,8,362,0.0,NONE,11466,10457,543,0,466,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-28
SPX,7345.0,-1074723.637883604,1.8554042546552998,0.0,0.0,0.0,0.0,0.0,0.0,7774.710413286895,7669.289586713105,7827.420826573792,7616.579173426208,SEP26,AUG26,2026-08-31,2026-09-18,7722.0,7767.136351602765,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;AUG26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7722;AUG26=7722;NOV26=7788.25;OCT26=7789.75;DEC26=7856;JAN27=7861;MAR27=7926.5;FEB27=7858.875;APR27=7941.5;DEC29=8685.25;SEP27=8070.5;AUG27=8041.25;JUL27=8029;MAY27=7946.25;JUN27=7997.75;DEC27=8093.75;MAR28=8176.5;DEC28=8373;SEP28=2416.4;DEC30=9158.5;JUN28=8272.75,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,8,362,0.0,NONE,11466,10457,543,0,466,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-28
SPX,7350.0,-377132765.12344414,1082.8074450042204,0.0,0.0,0.0,0.0,0.0,0.0,7774.710413286895,7669.289586713105,7827.420826573792,7616.579173426208,SEP26,AUG26,2026-08-31,2026-09-18,7722.0,7767.136351602765,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;AUG26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7722;AUG26=7722;NOV26=7788.25;OCT26=7789.75;DEC26=7856;JAN27=7861;MAR27=7926.5;FEB27=7858.875;APR27=7941.5;DEC29=8685.25;SEP27=8070.5;AUG27=8041.25;JUL27=8029;MAY27=7946.25;JUN27=7997.75;DEC27=8093.75;MAR28=8176.5;DEC28=8373;SEP28=2416.4;DEC30=9158.5;JUN28=8272.75,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,8,362,0.0,NONE,11466,10457,543,0,466,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-28
SPX,7355.0,-1791663.8302192332,3.0928753747731315,0.0,0.0,0.0,0.0,0.0,0.0,7774.710413286895,7669.289586713105,7827.420826573792,7616.579173426208,SEP26,AUG26,2026-08-31,2026-09-18,7722.0,7767.136351602765,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;AUG26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7722;AUG26=7722;NOV26=7788.25;OCT26=7789.75;DEC26=7856;JAN27=7861;MAR27=7926.5;FEB27=7858.875;APR27=7941.5;DEC29=8685.25;SEP27=8070.5;AUG27=8041.25;JUL27=8029;MAY27=7946.25;JUN27=7997.75;DEC27=8093.75;MAR28=8176.5;DEC28=8373;SEP28=2416.4;DEC30=9158.5;JUN28=8272.75,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,8,362,0.0,NONE,11466,10457,543,0,466,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-28
SPX,7360.0,-13556696.719209693,24.634464234230304,0.0,0.0,0.0,0.0,0.0,0.0,7774.710413286895,7669.289586713105,7827.420826573792,7616.579173426208,SEP26,AUG26,2026-08-31,2026-09-18,7722.0,7767.136351602765,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;AUG26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7722;AUG26=7722;NOV26=7788.25;OCT26=7789.75;DEC26=7856;JAN27=7861;MAR27=7926.5;FEB27=7858.875;APR27=7941.5;DEC29=8685.25;SEP27=8070.5;AUG27=8041.25;JUL27=8029;MAY27=7946.25;JUN27=7997.75;DEC27=8093.75;MAR28=8176.5;DEC28=8373;SEP28=2416.4;DEC30=9158.5;JUN28=8272.75,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,8,362,0.0,NONE,11466,10457,543,0,466,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-28
SPX,7365.0,-3027074.0144232553,5.218770165909413,0.0,0.0,0.0,0.0,0.0,0.0,7774.710413286895,7669.289586713105,7827.420826573792,7616.579173426208,SEP26,AUG26,2026-08-31,2026-09-18,7722.0,7767.136351602765,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;AUG26=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7722;AUG26=7722;NOV26=7788.25;OCT26=7789.75;DEC26=7856;JAN27=7861;MAR27=7926.5;FEB27=7858.875;APR27=7941.5;DEC29=8685.25;SEP27=8070.5;AUG27=8041.25;JUL27=8029;MAY27=7946.25;JUN27=7997.75;DEC27=8093.75;MAR28=8176.5;DEC28=8373;SEP28=2416.4;DEC30=9158.5;JUN28=8272.75,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,8,362,0.0,NONE,11466,10457,543,0,466,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-28
