Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
SPX,7650.0,-2890649873.559715,6265.2253332176315,0.0,0.0,0.0,0.0,0.0,0.0,7751.867637885454,7646.332362114546,7804.635275770908,7593.5647242290925,SEP26,SEP26,2026-09-01,2026-09-18,7699.1,7728.2644255462255,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7699.1;OCT26=7766.5;DEC26=7831.125;NOV26=7765.125;JAN27=7836.75;MAR27=7900.125;FEB27=7837.5;APR27=7916;AUG27=8017;MAY27=7921;DEC29=8658.5;JUL27=8004.625;SEP27=8046.25;JUN27=7966.5;DEC27=8069.5;MAR28=8157.5;DEC28=8347.125;SEP28=2416.5;DEC30=9133.5;JUN28=8250.5,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,7,361,0.0,NONE,11255,10567,471,0,215,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-31
SPX,7655.0,-117088225.82107872,252.32662034301526,0.0,0.0,0.0,0.0,0.0,0.0,7751.867637885454,7646.332362114546,7804.635275770908,7593.5647242290925,SEP26,SEP26,2026-09-01,2026-09-18,7699.1,7728.2644255462255,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7699.1;OCT26=7766.5;DEC26=7831.125;NOV26=7765.125;JAN27=7836.75;MAR27=7900.125;FEB27=7837.5;APR27=7916;AUG27=8017;MAY27=7921;DEC29=8658.5;JUL27=8004.625;SEP27=8046.25;JUN27=7966.5;DEC27=8069.5;MAR28=8157.5;DEC28=8347.125;SEP28=2416.5;DEC30=9133.5;JUN28=8250.5,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,7,361,0.0,NONE,11255,10567,471,0,215,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-31
SPX,7660.0,-278556983.169607,621.3781427748015,0.0,0.0,0.0,0.0,0.0,0.0,7751.867637885454,7646.332362114546,7804.635275770908,7593.5647242290925,SEP26,SEP26,2026-09-01,2026-09-18,7699.1,7728.2644255462255,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7699.1;OCT26=7766.5;DEC26=7831.125;NOV26=7765.125;JAN27=7836.75;MAR27=7900.125;FEB27=7837.5;APR27=7916;AUG27=8017;MAY27=7921;DEC29=8658.5;JUL27=8004.625;SEP27=8046.25;JUN27=7966.5;DEC27=8069.5;MAR28=8157.5;DEC28=8347.125;SEP28=2416.5;DEC30=9133.5;JUN28=8250.5,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,7,361,0.0,NONE,11255,10567,471,0,215,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-31
SPX,7665.0,-188841746.7900893,374.10056383575517,0.0,0.0,0.0,0.0,0.0,0.0,7751.867637885454,7646.332362114546,7804.635275770908,7593.5647242290925,SEP26,SEP26,2026-09-01,2026-09-18,7699.1,7728.2644255462255,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7699.1;OCT26=7766.5;DEC26=7831.125;NOV26=7765.125;JAN27=7836.75;MAR27=7900.125;FEB27=7837.5;APR27=7916;AUG27=8017;MAY27=7921;DEC29=8658.5;JUL27=8004.625;SEP27=8046.25;JUN27=7966.5;DEC27=8069.5;MAR28=8157.5;DEC28=8347.125;SEP28=2416.5;DEC30=9133.5;JUN28=8250.5,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,7,361,0.0,NONE,11255,10567,471,0,215,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-31
SPX,7670.0,-317496069.4618056,910.5974802941652,0.0,0.0,0.0,0.0,0.0,0.0,7751.867637885454,7646.332362114546,7804.635275770908,7593.5647242290925,SEP26,SEP26,2026-09-01,2026-09-18,7699.1,7728.2644255462255,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7699.1;OCT26=7766.5;DEC26=7831.125;NOV26=7765.125;JAN27=7836.75;MAR27=7900.125;FEB27=7837.5;APR27=7916;AUG27=8017;MAY27=7921;DEC29=8658.5;JUL27=8004.625;SEP27=8046.25;JUN27=7966.5;DEC27=8069.5;MAR28=8157.5;DEC28=8347.125;SEP28=2416.5;DEC30=9133.5;JUN28=8250.5,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,7,361,0.0,NONE,11255,10567,471,0,215,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-31
SPX,7675.0,-434863645.0245003,1498.620368086654,0.0,0.0,0.0,0.0,0.0,0.0,7751.867637885454,7646.332362114546,7804.635275770908,7593.5647242290925,SEP26,SEP26,2026-09-01,2026-09-18,7699.1,7728.2644255462255,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7699.1;OCT26=7766.5;DEC26=7831.125;NOV26=7765.125;JAN27=7836.75;MAR27=7900.125;FEB27=7837.5;APR27=7916;AUG27=8017;MAY27=7921;DEC29=8658.5;JUL27=8004.625;SEP27=8046.25;JUN27=7966.5;DEC27=8069.5;MAR28=8157.5;DEC28=8347.125;SEP28=2416.5;DEC30=9133.5;JUN28=8250.5,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,7,361,0.0,NONE,11255,10567,471,0,215,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-31
SPX,7680.0,-82037520.56224015,1237.8256331827326,0.0,0.0,0.0,0.0,0.0,0.0,7751.867637885454,7646.332362114546,7804.635275770908,7593.5647242290925,SEP26,SEP26,2026-09-01,2026-09-18,7699.1,7728.2644255462255,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7699.1;OCT26=7766.5;DEC26=7831.125;NOV26=7765.125;JAN27=7836.75;MAR27=7900.125;FEB27=7837.5;APR27=7916;AUG27=8017;MAY27=7921;DEC29=8658.5;JUL27=8004.625;SEP27=8046.25;JUN27=7966.5;DEC27=8069.5;MAR28=8157.5;DEC28=8347.125;SEP28=2416.5;DEC30=9133.5;JUN28=8250.5,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,7,361,0.0,NONE,11255,10567,471,0,215,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-31
SPX,7685.0,-85037354.85148132,509.3279253399038,0.0,0.0,0.0,0.0,0.0,0.0,7751.867637885454,7646.332362114546,7804.635275770908,7593.5647242290925,SEP26,SEP26,2026-09-01,2026-09-18,7699.1,7728.2644255462255,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7699.1;OCT26=7766.5;DEC26=7831.125;NOV26=7765.125;JAN27=7836.75;MAR27=7900.125;FEB27=7837.5;APR27=7916;AUG27=8017;MAY27=7921;DEC29=8658.5;JUL27=8004.625;SEP27=8046.25;JUN27=7966.5;DEC27=8069.5;MAR28=8157.5;DEC28=8347.125;SEP28=2416.5;DEC30=9133.5;JUN28=8250.5,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,7,361,0.0,NONE,11255,10567,471,0,215,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-31
SPX,7690.0,-34466213.92326519,922.4280033764849,0.0,0.0,0.0,0.0,0.0,0.0,7751.867637885454,7646.332362114546,7804.635275770908,7593.5647242290925,SEP26,SEP26,2026-09-01,2026-09-18,7699.1,7728.2644255462255,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7699.1;OCT26=7766.5;DEC26=7831.125;NOV26=7765.125;JAN27=7836.75;MAR27=7900.125;FEB27=7837.5;APR27=7916;AUG27=8017;MAY27=7921;DEC29=8658.5;JUL27=8004.625;SEP27=8046.25;JUN27=7966.5;DEC27=8069.5;MAR28=8157.5;DEC28=8347.125;SEP28=2416.5;DEC30=9133.5;JUN28=8250.5,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,7,361,0.0,NONE,11255,10567,471,0,215,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-31
SPX,7695.0,-121680685.10013974,450.33583973469354,0.0,0.0,14.7,245.0,0.0,0.0,7751.867637885454,7646.332362114546,7804.635275770908,7593.5647242290925,SEP26,SEP26,2026-09-01,2026-09-18,7699.1,7728.2644255462255,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7699.1;OCT26=7766.5;DEC26=7831.125;NOV26=7765.125;JAN27=7836.75;MAR27=7900.125;FEB27=7837.5;APR27=7916;AUG27=8017;MAY27=7921;DEC29=8658.5;JUL27=8004.625;SEP27=8046.25;JUN27=7966.5;DEC27=8069.5;MAR28=8157.5;DEC28=8347.125;SEP28=2416.5;DEC30=9133.5;JUN28=8250.5,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,7,361,0.0,NONE,11255,10567,471,0,215,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-31
SPX,7700.0,-1377663237.3495128,6936.455746147992,15.9,374.0,0.0,0.0,0.0,0.0,7751.867637885454,7646.332362114546,7804.635275770908,7593.5647242290925,SEP26,SEP26,2026-09-01,2026-09-18,7699.1,7728.2644255462255,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7699.1;OCT26=7766.5;DEC26=7831.125;NOV26=7765.125;JAN27=7836.75;MAR27=7900.125;FEB27=7837.5;APR27=7916;AUG27=8017;MAY27=7921;DEC29=8658.5;JUL27=8004.625;SEP27=8046.25;JUN27=7966.5;DEC27=8069.5;MAR28=8157.5;DEC28=8347.125;SEP28=2416.5;DEC30=9133.5;JUN28=8250.5,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,7,361,0.0,NONE,11255,10567,471,0,215,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-31
SPX,7705.0,56662896.817246206,410.5596306356557,0.0,0.0,0.0,0.0,0.0,0.0,7751.867637885454,7646.332362114546,7804.635275770908,7593.5647242290925,SEP26,SEP26,2026-09-01,2026-09-18,7699.1,7728.2644255462255,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7699.1;OCT26=7766.5;DEC26=7831.125;NOV26=7765.125;JAN27=7836.75;MAR27=7900.125;FEB27=7837.5;APR27=7916;AUG27=8017;MAY27=7921;DEC29=8658.5;JUL27=8004.625;SEP27=8046.25;JUN27=7966.5;DEC27=8069.5;MAR28=8157.5;DEC28=8347.125;SEP28=2416.5;DEC30=9133.5;JUN28=8250.5,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,7,361,0.0,NONE,11255,10567,471,0,215,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-31
SPX,7710.0,118323286.5441215,977.2945013561084,0.0,0.0,0.0,0.0,0.0,0.0,7751.867637885454,7646.332362114546,7804.635275770908,7593.5647242290925,SEP26,SEP26,2026-09-01,2026-09-18,7699.1,7728.2644255462255,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7699.1;OCT26=7766.5;DEC26=7831.125;NOV26=7765.125;JAN27=7836.75;MAR27=7900.125;FEB27=7837.5;APR27=7916;AUG27=8017;MAY27=7921;DEC29=8658.5;JUL27=8004.625;SEP27=8046.25;JUN27=7966.5;DEC27=8069.5;MAR28=8157.5;DEC28=8347.125;SEP28=2416.5;DEC30=9133.5;JUN28=8250.5,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,7,361,0.0,NONE,11255,10567,471,0,215,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-31
SPX,7715.0,31205311.011269838,773.2773017825916,0.0,0.0,0.0,0.0,0.0,0.0,7751.867637885454,7646.332362114546,7804.635275770908,7593.5647242290925,SEP26,SEP26,2026-09-01,2026-09-18,7699.1,7728.2644255462255,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7699.1;OCT26=7766.5;DEC26=7831.125;NOV26=7765.125;JAN27=7836.75;MAR27=7900.125;FEB27=7837.5;APR27=7916;AUG27=8017;MAY27=7921;DEC29=8658.5;JUL27=8004.625;SEP27=8046.25;JUN27=7966.5;DEC27=8069.5;MAR28=8157.5;DEC28=8347.125;SEP28=2416.5;DEC30=9133.5;JUN28=8250.5,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,7,361,0.0,NONE,11255,10567,471,0,215,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-31
SPX,7720.0,280060982.2175969,1335.5552909525845,0.0,0.0,0.0,0.0,0.0,0.0,7751.867637885454,7646.332362114546,7804.635275770908,7593.5647242290925,SEP26,SEP26,2026-09-01,2026-09-18,7699.1,7728.2644255462255,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7699.1;OCT26=7766.5;DEC26=7831.125;NOV26=7765.125;JAN27=7836.75;MAR27=7900.125;FEB27=7837.5;APR27=7916;AUG27=8017;MAY27=7921;DEC29=8658.5;JUL27=8004.625;SEP27=8046.25;JUN27=7966.5;DEC27=8069.5;MAR28=8157.5;DEC28=8347.125;SEP28=2416.5;DEC30=9133.5;JUN28=8250.5,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-11,7,361,0.0,NONE,11255,10567,471,0,215,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-31
