Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
SPX,6610.0,-627033.3340605239,1.0678785660351422,0.0,0.0,0.0,0.0,0.0,0.0,7726.3776222834285,7598.6223777165715,7790.255244566857,7534.744755433143,SEP26,AUG26,2026-08-21,2026-09-18,7662.5,7714.525206132713,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7662.5;DEC26=7790.5;NOV26=7726.25;SEP26=7663.1;OCT26=7727.75;MAR27=7859.75;JAN27=7796.25;FEB27=7795.125;MAY27=7878;APR27=7874.5;JUL27=7957.25;JUN27=7925.75;AUG27=7972;DEC29=8578;SEP27=7994.375;DEC27=8018.625;MAR28=8099.25;DEC28=8280.75;DEC30=9053.5;JUN28=8002.875,NONE,WEIGHTED_ATM,2026-08-28,5,431,0.0,NONE,11648,11142,506,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-20
SPX,6620.0,-286894.5002408383,0.4885875605757152,0.0,0.0,0.0,0.0,0.0,0.0,7726.3776222834285,7598.6223777165715,7790.255244566857,7534.744755433143,SEP26,AUG26,2026-08-21,2026-09-18,7662.5,7714.525206132713,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7662.5;DEC26=7790.5;NOV26=7726.25;SEP26=7663.1;OCT26=7727.75;MAR27=7859.75;JAN27=7796.25;FEB27=7795.125;MAY27=7878;APR27=7874.5;JUL27=7957.25;JUN27=7925.75;AUG27=7972;DEC29=8578;SEP27=7994.375;DEC27=8018.625;MAR28=8099.25;DEC28=8280.75;DEC30=9053.5;JUN28=8002.875,NONE,WEIGHTED_ATM,2026-08-28,5,431,0.0,NONE,11648,11142,506,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-20
SPX,6625.0,-5051527.760944813,8.571677960275947,0.0,0.0,0.0,0.0,0.0,0.0,7726.3776222834285,7598.6223777165715,7790.255244566857,7534.744755433143,SEP26,AUG26,2026-08-21,2026-09-18,7662.5,7714.525206132713,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7662.5;DEC26=7790.5;NOV26=7726.25;SEP26=7663.1;OCT26=7727.75;MAR27=7859.75;JAN27=7796.25;FEB27=7795.125;MAY27=7878;APR27=7874.5;JUL27=7957.25;JUN27=7925.75;AUG27=7972;DEC29=8578;SEP27=7994.375;DEC27=8018.625;MAR28=8099.25;DEC28=8280.75;DEC30=9053.5;JUN28=8002.875,NONE,WEIGHTED_ATM,2026-08-28,5,431,0.0,NONE,11648,11142,506,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-20
SPX,6630.0,-570008.5395510498,0.9707323944223827,0.0,0.0,0.0,0.0,0.0,0.0,7726.3776222834285,7598.6223777165715,7790.255244566857,7534.744755433143,SEP26,AUG26,2026-08-21,2026-09-18,7662.5,7714.525206132713,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7662.5;DEC26=7790.5;NOV26=7726.25;SEP26=7663.1;OCT26=7727.75;MAR27=7859.75;JAN27=7796.25;FEB27=7795.125;MAY27=7878;APR27=7874.5;JUL27=7957.25;JUN27=7925.75;AUG27=7972;DEC29=8578;SEP27=7994.375;DEC27=8018.625;MAR28=8099.25;DEC28=8280.75;DEC30=9053.5;JUN28=8002.875,NONE,WEIGHTED_ATM,2026-08-28,5,431,0.0,NONE,11648,11142,506,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-20
SPX,6640.0,-581585.1414739029,0.9904261189274638,0.0,0.0,0.0,0.0,0.0,0.0,7726.3776222834285,7598.6223777165715,7790.255244566857,7534.744755433143,SEP26,AUG26,2026-08-21,2026-09-18,7662.5,7714.525206132713,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7662.5;DEC26=7790.5;NOV26=7726.25;SEP26=7663.1;OCT26=7727.75;MAR27=7859.75;JAN27=7796.25;FEB27=7795.125;MAY27=7878;APR27=7874.5;JUL27=7957.25;JUN27=7925.75;AUG27=7972;DEC29=8578;SEP27=7994.375;DEC27=8018.625;MAR28=8099.25;DEC28=8280.75;DEC30=9053.5;JUN28=8002.875,NONE,WEIGHTED_ATM,2026-08-28,5,431,0.0,NONE,11648,11142,506,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-20
SPX,6650.0,-108962824.39544892,183.99053886286598,0.0,0.0,0.0,0.0,0.0,0.0,7726.3776222834285,7598.6223777165715,7790.255244566857,7534.744755433143,SEP26,AUG26,2026-08-21,2026-09-18,7662.5,7714.525206132713,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7662.5;DEC26=7790.5;NOV26=7726.25;SEP26=7663.1;OCT26=7727.75;MAR27=7859.75;JAN27=7796.25;FEB27=7795.125;MAY27=7878;APR27=7874.5;JUL27=7957.25;JUN27=7925.75;AUG27=7972;DEC29=8578;SEP27=7994.375;DEC27=8018.625;MAR28=8099.25;DEC28=8280.75;DEC30=9053.5;JUN28=8002.875,NONE,WEIGHTED_ATM,2026-08-28,5,431,0.0,NONE,11648,11142,506,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-20
SPX,6660.0,-1252647.5099599995,2.1334736854420897,0.0,0.0,0.0,0.0,0.0,0.0,7726.3776222834285,7598.6223777165715,7790.255244566857,7534.744755433143,SEP26,AUG26,2026-08-21,2026-09-18,7662.5,7714.525206132713,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7662.5;DEC26=7790.5;NOV26=7726.25;SEP26=7663.1;OCT26=7727.75;MAR27=7859.75;JAN27=7796.25;FEB27=7795.125;MAY27=7878;APR27=7874.5;JUL27=7957.25;JUN27=7925.75;AUG27=7972;DEC29=8578;SEP27=7994.375;DEC27=8018.625;MAR28=8099.25;DEC28=8280.75;DEC30=9053.5;JUN28=8002.875,NONE,WEIGHTED_ATM,2026-08-28,5,431,0.0,NONE,11648,11142,506,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-20
SPX,6670.0,-1617399.8430484948,2.7546999692636485,0.0,0.0,0.0,0.0,0.0,0.0,7726.3776222834285,7598.6223777165715,7790.255244566857,7534.744755433143,SEP26,AUG26,2026-08-21,2026-09-18,7662.5,7714.525206132713,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7662.5;DEC26=7790.5;NOV26=7726.25;SEP26=7663.1;OCT26=7727.75;MAR27=7859.75;JAN27=7796.25;FEB27=7795.125;MAY27=7878;APR27=7874.5;JUL27=7957.25;JUN27=7925.75;AUG27=7972;DEC29=8578;SEP27=7994.375;DEC27=8018.625;MAR28=8099.25;DEC28=8280.75;DEC30=9053.5;JUN28=8002.875,NONE,WEIGHTED_ATM,2026-08-28,5,431,0.0,NONE,11648,11142,506,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-20
SPX,6675.0,-11129023.536190273,18.8970719297873,0.0,0.0,0.0,0.0,0.0,0.0,7726.3776222834285,7598.6223777165715,7790.255244566857,7534.744755433143,SEP26,AUG26,2026-08-21,2026-09-18,7662.5,7714.525206132713,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7662.5;DEC26=7790.5;NOV26=7726.25;SEP26=7663.1;OCT26=7727.75;MAR27=7859.75;JAN27=7796.25;FEB27=7795.125;MAY27=7878;APR27=7874.5;JUL27=7957.25;JUN27=7925.75;AUG27=7972;DEC29=8578;SEP27=7994.375;DEC27=8018.625;MAR28=8099.25;DEC28=8280.75;DEC30=9053.5;JUN28=8002.875,NONE,WEIGHTED_ATM,2026-08-28,5,431,0.0,NONE,11648,11142,506,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-20
SPX,6680.0,-1279043.4290557306,2.178425677573028,0.0,0.0,0.0,0.0,0.0,0.0,7726.3776222834285,7598.6223777165715,7790.255244566857,7534.744755433143,SEP26,AUG26,2026-08-21,2026-09-18,7662.5,7714.525206132713,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7662.5;DEC26=7790.5;NOV26=7726.25;SEP26=7663.1;OCT26=7727.75;MAR27=7859.75;JAN27=7796.25;FEB27=7795.125;MAY27=7878;APR27=7874.5;JUL27=7957.25;JUN27=7925.75;AUG27=7972;DEC29=8578;SEP27=7994.375;DEC27=8018.625;MAR28=8099.25;DEC28=8280.75;DEC30=9053.5;JUN28=8002.875,NONE,WEIGHTED_ATM,2026-08-28,5,431,0.0,NONE,11648,11142,506,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-20
SPX,6690.0,-2228050.604589967,3.7947293918677056,0.0,0.0,0.0,0.0,0.0,0.0,7726.3776222834285,7598.6223777165715,7790.255244566857,7534.744755433143,SEP26,AUG26,2026-08-21,2026-09-18,7662.5,7714.525206132713,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7662.5;DEC26=7790.5;NOV26=7726.25;SEP26=7663.1;OCT26=7727.75;MAR27=7859.75;JAN27=7796.25;FEB27=7795.125;MAY27=7878;APR27=7874.5;JUL27=7957.25;JUN27=7925.75;AUG27=7972;DEC29=8578;SEP27=7994.375;DEC27=8018.625;MAR28=8099.25;DEC28=8280.75;DEC30=9053.5;JUN28=8002.875,NONE,WEIGHTED_ATM,2026-08-28,5,431,0.0,NONE,11648,11142,506,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-20
SPX,6700.0,-162429513.2233961,292.96642041341596,0.0,0.0,0.0,0.0,0.0,0.0,7726.3776222834285,7598.6223777165715,7790.255244566857,7534.744755433143,SEP26,AUG26,2026-08-21,2026-09-18,7662.5,7714.525206132713,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7662.5;DEC26=7790.5;NOV26=7726.25;SEP26=7663.1;OCT26=7727.75;MAR27=7859.75;JAN27=7796.25;FEB27=7795.125;MAY27=7878;APR27=7874.5;JUL27=7957.25;JUN27=7925.75;AUG27=7972;DEC29=8578;SEP27=7994.375;DEC27=8018.625;MAR28=8099.25;DEC28=8280.75;DEC30=9053.5;JUN28=8002.875,NONE,WEIGHTED_ATM,2026-08-28,5,431,0.0,NONE,11648,11142,506,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-20
SPX,6710.0,-869653.275950417,1.4810455867318217,0.0,0.0,0.0,0.0,0.0,0.0,7726.3776222834285,7598.6223777165715,7790.255244566857,7534.744755433143,SEP26,AUG26,2026-08-21,2026-09-18,7662.5,7714.525206132713,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7662.5;DEC26=7790.5;NOV26=7726.25;SEP26=7663.1;OCT26=7727.75;MAR27=7859.75;JAN27=7796.25;FEB27=7795.125;MAY27=7878;APR27=7874.5;JUL27=7957.25;JUN27=7925.75;AUG27=7972;DEC29=8578;SEP27=7994.375;DEC27=8018.625;MAR28=8099.25;DEC28=8280.75;DEC30=9053.5;JUN28=8002.875,NONE,WEIGHTED_ATM,2026-08-28,5,431,0.0,NONE,11648,11142,506,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-20
SPX,6720.0,-2759995.8920201096,4.700672259063969,0.0,0.0,0.0,0.0,0.0,0.0,7726.3776222834285,7598.6223777165715,7790.255244566857,7534.744755433143,SEP26,AUG26,2026-08-21,2026-09-18,7662.5,7714.525206132713,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7662.5;DEC26=7790.5;NOV26=7726.25;SEP26=7663.1;OCT26=7727.75;MAR27=7859.75;JAN27=7796.25;FEB27=7795.125;MAY27=7878;APR27=7874.5;JUL27=7957.25;JUN27=7925.75;AUG27=7972;DEC29=8578;SEP27=7994.375;DEC27=8018.625;MAR28=8099.25;DEC28=8280.75;DEC30=9053.5;JUN28=8002.875,NONE,WEIGHTED_ATM,2026-08-28,5,431,0.0,NONE,11648,11142,506,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-20
SPX,6725.0,-35701558.45589068,64.69898146814838,0.0,0.0,0.0,0.0,0.0,0.0,7726.3776222834285,7598.6223777165715,7790.255244566857,7534.744755433143,SEP26,AUG26,2026-08-21,2026-09-18,7662.5,7714.525206132713,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7662.5;DEC26=7790.5;NOV26=7726.25;SEP26=7663.1;OCT26=7727.75;MAR27=7859.75;JAN27=7796.25;FEB27=7795.125;MAY27=7878;APR27=7874.5;JUL27=7957.25;JUN27=7925.75;AUG27=7972;DEC29=8578;SEP27=7994.375;DEC27=8018.625;MAR28=8099.25;DEC28=8280.75;DEC30=9053.5;JUN28=8002.875,NONE,WEIGHTED_ATM,2026-08-28,5,431,0.0,NONE,11648,11142,506,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-20
SPX,6730.0,-1260468.9808851737,2.1467354971539874,0.0,0.0,0.0,0.0,0.0,0.0,7726.3776222834285,7598.6223777165715,7790.255244566857,7534.744755433143,SEP26,AUG26,2026-08-21,2026-09-18,7662.5,7714.525206132713,FOUND,WARN,UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=SERIES_FORWARD_CLUSTER,AUG26=7662.5;DEC26=7790.5;NOV26=7726.25;SEP26=7663.1;OCT26=7727.75;MAR27=7859.75;JAN27=7796.25;FEB27=7795.125;MAY27=7878;APR27=7874.5;JUL27=7957.25;JUN27=7925.75;AUG27=7972;DEC29=8578;SEP27=7994.375;DEC27=8018.625;MAR28=8099.25;DEC28=8280.75;DEC30=9053.5;JUN28=8002.875,NONE,WEIGHTED_ATM,2026-08-28,5,431,0.0,NONE,11648,11142,506,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-08-20
