Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
NAS,32400.0,1681834.36407592,0.18859215577093816,0.0,0.0,0.0,0.0,0.0,0.0,30288.372886687313,29437.127113312687,30713.995773374627,29011.504226625373,SEP26,AUG26,2026-08-05,2026-09-18,29862.75,28899.29421741389,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29862.75;SEP26=29863.25;DEC29=29743.95;DEC26=30886.5;MAR27=25123.875;OCT26=30727.625;DEC28=19740.125;JUN27=23639.75;DEC27=18300.25,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,7,124,0.0,NONE,5159,5157,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-04
NAS,32500.0,31250808.03419822,3.4507601810368627,0.0,0.0,0.0,0.0,0.0,0.0,30288.372886687313,29437.127113312687,30713.995773374627,29011.504226625373,SEP26,AUG26,2026-08-05,2026-09-18,29862.75,28899.29421741389,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29862.75;SEP26=29863.25;DEC29=29743.95;DEC26=30886.5;MAR27=25123.875;OCT26=30727.625;DEC28=19740.125;JUN27=23639.75;DEC27=18300.25,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,7,124,0.0,NONE,5159,5157,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-04
NAS,32600.0,1945991.1026835921,0.2182133181514639,0.0,0.0,0.0,0.0,0.0,0.0,30288.372886687313,29437.127113312687,30713.995773374627,29011.504226625373,SEP26,AUG26,2026-08-05,2026-09-18,29862.75,28899.29421741389,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29862.75;SEP26=29863.25;DEC29=29743.95;DEC26=30886.5;MAR27=25123.875;OCT26=30727.625;DEC28=19740.125;JUN27=23639.75;DEC27=18300.25,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,7,124,0.0,NONE,5159,5157,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-04
NAS,32700.0,2312111.940097173,0.259268204099419,0.0,0.0,0.0,0.0,0.0,0.0,30288.372886687313,29437.127113312687,30713.995773374627,29011.504226625373,SEP26,AUG26,2026-08-05,2026-09-18,29862.75,28899.29421741389,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29862.75;SEP26=29863.25;DEC29=29743.95;DEC26=30886.5;MAR27=25123.875;OCT26=30727.625;DEC28=19740.125;JUN27=23639.75;DEC27=18300.25,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,7,124,0.0,NONE,5159,5157,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-04
NAS,32750.0,6901539.715059673,0.7792377857045621,0.0,0.0,0.0,0.0,0.0,0.0,30288.372886687313,29437.127113312687,30713.995773374627,29011.504226625373,SEP26,AUG26,2026-08-05,2026-09-18,29862.75,28899.29421741389,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29862.75;SEP26=29863.25;DEC29=29743.95;DEC26=30886.5;MAR27=25123.875;OCT26=30727.625;DEC28=19740.125;JUN27=23639.75;DEC27=18300.25,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,7,124,0.0,NONE,5159,5157,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-04
NAS,32800.0,1294596.2418634614,0.14516928736923096,0.0,0.0,0.0,0.0,0.0,0.0,30288.372886687313,29437.127113312687,30713.995773374627,29011.504226625373,SEP26,AUG26,2026-08-05,2026-09-18,29862.75,28899.29421741389,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29862.75;SEP26=29863.25;DEC29=29743.95;DEC26=30886.5;MAR27=25123.875;OCT26=30727.625;DEC28=19740.125;JUN27=23639.75;DEC27=18300.25,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,7,124,0.0,NONE,5159,5157,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-04
NAS,32900.0,369277.59898959304,0.04140886876789942,0.0,0.0,0.0,0.0,0.0,0.0,30288.372886687313,29437.127113312687,30713.995773374627,29011.504226625373,SEP26,AUG26,2026-08-05,2026-09-18,29862.75,28899.29421741389,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29862.75;SEP26=29863.25;DEC29=29743.95;DEC26=30886.5;MAR27=25123.875;OCT26=30727.625;DEC28=19740.125;JUN27=23639.75;DEC27=18300.25,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,7,124,0.0,NONE,5159,5157,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-04
NAS,33000.0,34557477.71531677,3.7552055819490033,0.0,0.0,0.0,0.0,0.0,0.0,30288.372886687313,29437.127113312687,30713.995773374627,29011.504226625373,SEP26,AUG26,2026-08-05,2026-09-18,29862.75,28899.29421741389,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29862.75;SEP26=29863.25;DEC29=29743.95;DEC26=30886.5;MAR27=25123.875;OCT26=30727.625;DEC28=19740.125;JUN27=23639.75;DEC27=18300.25,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,7,124,0.0,NONE,5159,5157,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-04
NAS,33200.0,157021.57369594302,0.017607582362686437,0.0,0.0,0.0,0.0,0.0,0.0,30288.372886687313,29437.127113312687,30713.995773374627,29011.504226625373,SEP26,AUG26,2026-08-05,2026-09-18,29862.75,28899.29421741389,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29862.75;SEP26=29863.25;DEC29=29743.95;DEC26=30886.5;MAR27=25123.875;OCT26=30727.625;DEC28=19740.125;JUN27=23639.75;DEC27=18300.25,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,7,124,0.0,NONE,5159,5157,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-04
NAS,33250.0,4453234.790752733,0.498156980591757,0.0,0.0,0.0,0.0,0.0,0.0,30288.372886687313,29437.127113312687,30713.995773374627,29011.504226625373,SEP26,AUG26,2026-08-05,2026-09-18,29862.75,28899.29421741389,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29862.75;SEP26=29863.25;DEC29=29743.95;DEC26=30886.5;MAR27=25123.875;OCT26=30727.625;DEC28=19740.125;JUN27=23639.75;DEC27=18300.25,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,7,124,0.0,NONE,5159,5157,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-04
NAS,33400.0,190238.10265747758,0.02133231110999417,0.0,0.0,0.0,0.0,0.0,0.0,30288.372886687313,29437.127113312687,30713.995773374627,29011.504226625373,SEP26,AUG26,2026-08-05,2026-09-18,29862.75,28899.29421741389,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29862.75;SEP26=29863.25;DEC29=29743.95;DEC26=30886.5;MAR27=25123.875;OCT26=30727.625;DEC28=19740.125;JUN27=23639.75;DEC27=18300.25,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,7,124,0.0,NONE,5159,5157,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-04
NAS,33500.0,25385727.786301687,2.730676105566102,0.0,0.0,0.0,0.0,0.0,0.0,30288.372886687313,29437.127113312687,30713.995773374627,29011.504226625373,SEP26,AUG26,2026-08-05,2026-09-18,29862.75,28899.29421741389,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29862.75;SEP26=29863.25;DEC29=29743.95;DEC26=30886.5;MAR27=25123.875;OCT26=30727.625;DEC28=19740.125;JUN27=23639.75;DEC27=18300.25,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,7,124,0.0,NONE,5159,5157,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-04
NAS,33750.0,2414040.2786929384,0.2691491170070275,0.0,0.0,0.0,0.0,0.0,0.0,30288.372886687313,29437.127113312687,30713.995773374627,29011.504226625373,SEP26,AUG26,2026-08-05,2026-09-18,29862.75,28899.29421741389,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29862.75;SEP26=29863.25;DEC29=29743.95;DEC26=30886.5;MAR27=25123.875;OCT26=30727.625;DEC28=19740.125;JUN27=23639.75;DEC27=18300.25,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,7,124,0.0,NONE,5159,5157,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-04
NAS,34000.0,17823302.777380183,1.932265341577892,0.0,0.0,0.0,0.0,0.0,0.0,30288.372886687313,29437.127113312687,30713.995773374627,29011.504226625373,SEP26,AUG26,2026-08-05,2026-09-18,29862.75,28899.29421741389,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29862.75;SEP26=29863.25;DEC29=29743.95;DEC26=30886.5;MAR27=25123.875;OCT26=30727.625;DEC28=19740.125;JUN27=23639.75;DEC27=18300.25,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,7,124,0.0,NONE,5159,5157,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-04
NAS,34250.0,1906925.5972360414,0.2112753427422438,0.0,0.0,0.0,0.0,0.0,0.0,30288.372886687313,29437.127113312687,30713.995773374627,29011.504226625373,SEP26,AUG26,2026-08-05,2026-09-18,29862.75,28899.29421741389,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29862.75;SEP26=29863.25;DEC29=29743.95;DEC26=30886.5;MAR27=25123.875;OCT26=30727.625;DEC28=19740.125;JUN27=23639.75;DEC27=18300.25,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,7,124,0.0,NONE,5159,5157,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-04
NAS,34500.0,9385427.000695497,1.0120737449177573,0.0,0.0,0.0,0.0,0.0,0.0,30288.372886687313,29437.127113312687,30713.995773374627,29011.504226625373,SEP26,AUG26,2026-08-05,2026-09-18,29862.75,28899.29421741389,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29862.75;SEP26=29863.25;DEC29=29743.95;DEC26=30886.5;MAR27=25123.875;OCT26=30727.625;DEC28=19740.125;JUN27=23639.75;DEC27=18300.25,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,7,124,0.0,NONE,5159,5157,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-04
NAS,34750.0,1035340.1821092084,0.11523166994958793,0.0,0.0,0.0,0.0,0.0,0.0,30288.372886687313,29437.127113312687,30713.995773374627,29011.504226625373,SEP26,AUG26,2026-08-05,2026-09-18,29862.75,28899.29421741389,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29862.75;SEP26=29863.25;DEC29=29743.95;DEC26=30886.5;MAR27=25123.875;OCT26=30727.625;DEC28=19740.125;JUN27=23639.75;DEC27=18300.25,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,7,124,0.0,NONE,5159,5157,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-04
NAS,35000.0,9672174.381984431,1.0377101478254849,0.0,0.0,0.0,0.0,0.0,0.0,30288.372886687313,29437.127113312687,30713.995773374627,29011.504226625373,SEP26,AUG26,2026-08-05,2026-09-18,29862.75,28899.29421741389,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29862.75;SEP26=29863.25;DEC29=29743.95;DEC26=30886.5;MAR27=25123.875;OCT26=30727.625;DEC28=19740.125;JUN27=23639.75;DEC27=18300.25,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,7,124,0.0,NONE,5159,5157,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-04
NAS,35250.0,921138.6225615705,0.10126246315898703,0.0,0.0,0.0,0.0,0.0,0.0,30288.372886687313,29437.127113312687,30713.995773374627,29011.504226625373,SEP26,AUG26,2026-08-05,2026-09-18,29862.75,28899.29421741389,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;DEC26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;OCT26=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29862.75;SEP26=29863.25;DEC29=29743.95;DEC26=30886.5;MAR27=25123.875;OCT26=30727.625;DEC28=19740.125;JUN27=23639.75;DEC27=18300.25,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-14,7,124,0.0,NONE,5159,5157,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-04
